schedstr,MP1,FF1,FF2,FF3,FF4,ED1,ED2,ED3,ED4,x_year,x_date,y
1988-02-11,,,,,,0.01,-0.01,-0.02,-0.02,1988.1077224924109,1988-02-09 10:14:03.744013104,-0.3989303088229003
1988-05-18,,,,,,0.11,0.13,0.09,0.1,1988.381287009509,1988-05-19 13:13:30.329494991,0.0615739944470387
1988-07-01,,,,,,0.04,0.03,0.05,0.04,1988.508127506052,1988-07-04 23:23:31.247378946,0.6606984953152789
1988-08-17,,,,,,0.14,0.18,0.14,0.16,1988.626791028301,1988-08-17 09:43:56.613349128,0.650924617032192
1988-09-21,,,,,,-0.01,-0.01,-0.01,-0.01,1988.6986438834967,1988-09-12 16:53:16.341487402,0.4737393235715386
1988-11-02,0.03214,,,,,0.03,0.07,0.08,0.07,1988.8403133692464,1988-11-03 13:18:45.487656089,0.3349745516490964
1988-12-15,0.01937,,,,,0.03,0.06,0.03,0.05,1988.952352973985,1988-12-14 13:28:06.684541484,0.3478317915341959
1989-02-09,0.02,,,,,0.07,0.06,0.08,0.12,1989.1024801044089,1989-02-07 09:43:32.572638094,0.6884181501144563
1989-03-29,-0.07,,,,,-0.02,-0.01,-0.03,-0.02,1989.2521369906883,1989-04-03 00:43:12.138346660,0.774434578927165
1989-05-17,-0.02214,,,,,-0.02,-0.01,-0.01,-0.03,1989.369821775126,1989-05-15 23:38:19.500372153,0.6922341025933045
1989-07-07,-0.03583,,,,,-0.09,-0.11,-0.12,-0.09,1989.5133924871984,1989-07-07 09:19:05.476289260,-1.2105294017463069
1989-08-23,0.0,,,,,-0.01,-0.02,-0.01,-0.02,1989.640797150592,1989-08-22 21:22:58.941072681,-1.232774424722647
1989-10-04,-0.17223,,,,,0.03,0.02,0.05,0.04,1989.761300024935,1989-10-05 20:59:17.586351844,-1.1064362480482457
1989-11-15,-0.12435,,,,,-0.01,-0.01,-0.02,-0.03,1989.859087446866,1989-11-10 13:36:21.724364352,-0.5811936411214028
1989-12-20,-0.16909,,,,,-0.04,-0.03,-0.03,-0.02,1989.962140398812,1989-12-18 04:20:59.616932881,-0.0898759575654962
1990-02-08,-0.014,-0.01,-0.01,-0.02,-0.02,0.01,0.02,0.0,0.01,1990.095893358148,1990-02-05 00:01:32.942556347,0.0279951245520661
1990-03-28,0.0,0.0,0.0,-0.01,-0.02,-0.01,-0.03,-0.03,-0.03,1990.2319210391563,1990-03-26 15:37:41.890833223,0.7537393366509608
1990-05-16,0.0,0.0,0.01,0.0,0.0,-0.01,-0.02,-0.01,-0.02,1990.3700243193168,1990-05-16 01:24:46.933975434,-0.0152110873885681
1990-07-05,-0.13777,-0.07999,-0.07,-0.08,-0.1,-0.02,-0.03,-0.03,-0.02,1990.4981377238837,1990-07-01 19:41:11.260396406,-0.4245529897362959
1990-08-22,0.0,0.0,0.01,0.0,0.0,0.01,0.0,0.0,0.0,1990.638400977145,1990-08-22 00:23:33.215245065,-1.033665404284462
1990-10-03,-0.01893,-0.01,-0.04,-0.05,-0.02999,0.0,0.0,0.0,0.0,1990.7776770552,1990-10-11 20:27:03.612787251,-0.6169694685186244
1990-11-14,0.01875,0.01,0.02,0.02,0.01,0.02,0.025,0.0,-0.02,1990.8543307881089,1990-11-08 19:56:15.733801708,-0.8784335374314831
1990-12-18,-0.30504,-0.16,-0.2,-0.11,-0.19,-0.155,-0.1,-0.075,0.015,1990.9345062896605,1990-12-08 02:16:30.350732767,-0.6595148636885995
1991-02-07,0.0,0.0,-0.01,-0.02,-0.21,-0.1,-0.095,-0.08,-0.085,1991.1262309020588,1991-02-16 01:46:57.727324770,-0.9768365119909784
1991-03-27,-0.04695,-0.02,-0.09,-0.05,-0.06,-0.07,-0.11,-0.08,-0.14,1991.2360047850127,1991-03-28 03:24:06.900160826,-0.7653562456154732
1991-05-15,0.01938,0.01,0.0,0.0,-0.02,0.0,0.0,0.01,0.01,1991.36185696774,1991-05-13 01:52:01.334651655,0.1963744776756237
1991-07-04,0.0,0.0,-0.01,0.01,0.01,0.02,0.02,0.02,0.0,1991.513325081464,1991-07-07 08:43:39.769049265,-0.4626657151075806
1991-08-21,-0.062,-0.11,-0.07001,-0.03,-0.08,-0.12,-0.09,-0.08,-0.07,1991.637037540837,1991-08-21 12:26:55.887832478,-0.0988182462046068
1991-10-02,-0.0407,-0.03,-0.02001,-0.03,-0.04,-0.01,-0.01,0.0,0.0,1991.7733993426843,1991-10-10 06:58:41.670893432,-1.655953654750159
1991-11-06,-0.1,-0.08,-0.12,-0.09,-0.12,-0.08,-0.09,-0.09,-0.09,1991.858650781024,1991-11-10 09:46:51.030370513,-1.9405031111740567
1991-12-18,-0.33129,-0.11448,-0.35966,-0.27862,-0.25862,-0.29,-0.28,-0.23,-0.13793,1991.979647845641,1991-12-24 13:42:54.460134938,-1.9345747564301332
1992-02-06,0.01261,0.01,0.01,-0.02,0.0,-0.01,0.0,0.01,0.0,1992.1044055777115,1992-02-08 05:05:54.940625139,-1.8073369123881176
1992-04-01,-0.20394,-0.14,-0.20999,-0.11001,-0.2,-0.21,-0.25,-0.24,-0.22,1992.2474459392456,1992-03-31 13:33:54.469200320,-0.6411442924625996
1992-05-20,0.0,0.0,0.02,0.03,0.00999,0.02,0.02,0.01,0.01,1992.3824105084932,1992-05-19 23:05:38.063775186,-0.5435000084549105
1992-07-02,-0.08552,-0.08,-0.09,-0.1,-0.3,0.0,0.02,0.04,0.04,1992.5001627920904,1992-07-02 01:25:47.876597892,-0.620705546992166
1992-08-19,0.02583,0.01,0.01,0.01,0.01,-0.01,0.01,-0.01,-0.01,1992.6253062336432,1992-08-16 20:41:23.842758304,-1.689368438626258
1992-10-07,0.0,0.0,0.00999,0.00999,0.01,0.0,0.0,0.0,0.0,1992.762869520528,1992-10-06 05:02:45.125946415,-0.9598753232135336
1992-11-18,-0.04999,-0.02,-0.01,0.01,0.0,0.0,-0.01,0.0,0.01,1992.8791705721976,1992-11-17 18:38:03.502261662,-2.243331339967152
1992-12-23,0.03873,0.00999,0.0,-0.02,-0.01,-0.01,-0.01,-0.01,-0.04,1992.979744319724,1992-12-24 14:04:26.776039500,-0.2951706009723402
1993-02-04,0.0,0.0,-0.02,-0.04,-0.02,0.0,-0.01,0.0,0.0,1993.086212993839,1993-02-01 11:13:32.973703515,0.2577825129437241
1993-03-24,0.0,-0.01,0.0,0.01,0.0,0.0,0.0,0.0,0.04,1993.2340329387089,1993-03-27 10:07:42.755123196,0.4694984478129548
1993-05-19,-0.02583,-0.01,-0.02,-0.02,-0.02,0.0,-0.01,-0.02,-0.03,1993.3788668493364,1993-05-19 06:52:24.960673289,0.6695543850303411
1993-07-08,0.02696,0.02,0.0,0.0,0.0,0.0,-0.01,0.0,0.0,1993.5216005718323,1993-07-10 09:13:15.633304138,-0.416058895515691
1993-08-18,0.0,0.0,0.02,0.01,0.01,0.01,0.0,0.0,0.0,1993.647378505484,1993-08-25 07:02:08.548946093,0.7599492593170111
1993-09-22,0.0,0.0,0.0,0.01,0.01,0.0,0.01,0.01,-0.02,1993.722842565708,1993-09-21 20:06:03.152170831,0.84999313797473
1993-11-17,0.02308,0.01,0.0,0.01,0.0,-0.01,-0.01,-0.01,0.0,1993.881195593692,1993-11-18 15:16:24.242668631,0.4806647373273734
1993-12-22,0.0,0.0,-0.01,-0.01,-0.01,0.0,0.0,0.0,-0.08,1993.9689670006496,1993-12-20 16:09:03.332486640,0.0163065201136132
1994-02-04,0.163333333,0.14,0.10001,0.08,0.0,0.13,0.15,0.14,0.15,1994.119827621939,1994-02-13 17:41:23.885470394,0.5576857781622312
1994-03-22,0.0,0.0,-0.04,-0.04,0.0,-0.05,-0.05,-0.03,-0.04,1994.2482335228635,1994-04-01 14:31:32.377024260,0.5362750447962431
1994-05-17,0.110714286,0.05,0.05,-0.02,0.05,-0.04,-0.06,-0.07,-0.07,1994.3871355430767,1994-05-22 07:18:26.486468012,0.5590042617427764
1994-07-06,-0.0496,-0.04,0.0,0.0,0.0,-0.015,-0.01,-0.005,-0.01,1994.5090727745571,1994-07-05 19:28:39.018433517,0.7914848665950368
1994-08-16,0.124,0.06,0.09,0.0,0.0,0.08,0.03,0.01,0.01,1994.62618381614,1994-08-17 13:22:12.825788776,0.886599282107904
1994-09-27,-0.09,-0.02,-0.09,-0.05,-0.03,-0.03,-0.025,-0.01,-0.005,1994.748070423251,1994-10-01 01:05:48.867642438,0.8955618204948392
1994-11-15,0.12,0.06,0.08,0.05,0.08,0.04,0.03,0.02,0.035,1994.8812901392275,1994-11-18 16:06:05.830679407,1.743174414931768
1994-12-20,-0.225454545,-0.08,-0.14,-0.05,-0.05,-0.07,-0.005,0.015,0.04,1994.941858099243,1994-12-10 18:40:37.017729243,1.5785983501590548
1995-02-01,0.072592593,0.07,0.02,0.05,0.045,0.06,0.07,0.07,0.06,1995.0940879891948,1995-02-04 08:12:38.827247351,2.3259567573758844
1995-03-28,0.0,0.0,0.0,0.0,0.01,0.01,0.02,0.03,0.02,1995.23626371864,1995-03-28 05:40:12.631030253,1.8583675803981965
1995-05-23,0.0,0.0,0.02,0.0,0.0,-0.01,-0.02,-0.005,-0.01,1995.394301750547,1995-05-24 22:05:00.005247090,-0.3657027226155734
1995-07-06,-0.0868,-0.07,-0.1,-0.14,-0.145,-0.2,-0.27,-0.265,-0.25,1995.5012091691976,1995-07-02 22:35:32.359816671,-0.5128553900811424
1995-08-22,0.034444444,0.01,0.03,0.01,0.01,0.055,0.04,0.06,0.04,1995.641168676242,1995-08-23 00:38:15.373965569,-1.1444450247140332
1995-09-26,0.02,0.0,0.02,0.03,0.04,0.07,0.07,0.07,0.05,1995.73085333792,1995-09-24 18:16:30.864646778,-0.0705177031376669
1995-11-15,0.06,0.03,0.02,0.03,0.02,0.04,0.025,0.02,0.025,1995.8597647040028,1995-11-10 19:32:19.705433173,-1.0849422657189771
1995-12-19,-0.0775,-0.03,-0.08,-0.07,-0.04,-0.045,-0.04,-0.04,-0.04,1995.9685480367928,1995-12-20 12:28:50.888296289,-1.0932772869205682
1996-01-31,-0.03,-0.0025,-0.03,-0.01,-0.01,-0.025,-0.03,-0.04,-0.04,1996.0795082174736,1996-01-30 02:24:00.656238144,-1.123668783446533
1996-03-26,0.02,0.0,0.02,0.01,0.0,0.015,0.02,0.03,0.03,1996.2409662067912,1996-03-29 04:38:49.777634025,-0.0544847983017656
1996-05-21,0.0155,0.005,-0.0025,0.01,0.02,0.0,0.01,0.01,0.03,1996.3905713437152,1996-05-22 22:46:43.259500715,0.9067896306716944
1996-07-03,-0.060892857,-0.055,-0.04,-0.035,-0.025,-0.05,-0.025,-0.015,-0.01,1996.5063150451829,1996-07-04 07:28:16.884790890,0.8693248972307798
1996-08-20,-0.028181818,-0.01,-0.01,0.0,0.01,-0.03,0.0,0.01,0.01,1996.625865699241,1996-08-17 01:36:15.487681864,0.925198772845932
1996-09-24,-0.13,-0.025,-0.13,-0.12,-0.12,-0.1,-0.08,-0.09,-0.085,1996.7292956254848,1996-09-23 22:07:57.987331731,0.9183940861580782
1996-11-13,0.0,0.0,0.0,0.0,-0.01,-0.01,-0.015,-0.02,-0.025,1996.8757148020843,1996-11-16 12:16:43.757430672,0.7648199986602959
1996-12-17,0.0,0.0,0.01,0.0,0.01,-0.015,-0.01,-0.01,0.05,1996.9498423789528,1996-12-13 15:24:55.644196409,1.1955078351809756
1997-02-05,-0.030434783,-0.025,-0.01,-0.01,0.0,-0.02,0.005,0.01,0.03,1997.0992180187347,1997-02-06 05:08:59.438818942,1.2607120231744953
1997-03-25,0.05,0.015,0.05,0.04,0.05,0.04,0.06,0.06,0.055,1997.2196365191287,1997-03-22 04:00:57.267242640,1.3808065276031407
1997-05-20,-0.084545455,-0.03,-0.085,-0.07,-0.08,-0.065,-0.0525,-0.045,-0.045,1997.3709696345336,1997-05-16 09:41:38.394651428,1.5908639116982088
1997-07-02,-0.02137931,-0.02,-0.01,-0.02,-0.02,-0.01,-0.0025,-0.005,0.0,1997.4982055500284,1997-07-01 20:16:50.225695233,1.1165878179946145
1997-08-19,0.0,0.0,-0.01,0.0,0.0,-0.0025,0.005,0.0125,0.0125,1997.6125828756549,1997-08-12 14:13:33.566652295,0.7896353896271048
1997-09-30,-0.015,-0.0035,-0.015,-0.01,-0.02,0.0,-0.005,0.0,0.0,1997.74434123483,1997-09-29 16:25:45.181599424,0.6500201282960517
1997-11-12,-0.05,-0.03,-0.04,-0.03,-0.02,-0.0325,-0.03,-0.03,-0.0375,1997.8765479812787,1997-11-16 22:33:37.137604789,1.1715051340935054
1997-12-16,0.0,0.0,0.0,0.0,0.0,0.005,-0.0075,0.0175,0.015,1997.9626769086904,1997-12-18 09:02:58.992459037,0.9518898690254745
1998-02-04,0.035,0.03,0.03,0.01,0.01,0.01,0.015,0.0175,0.02,1998.1016094642375,1998-02-07 02:05:56.064194638,0.2443058236299508
1998-03-31,-0.005,-0.005,-0.005,-0.01,0.001,0.0025,-0.0025,0.005,0.0,1998.2452187472584,1998-03-31 12:06:58.413540185,0.3537393179660736
1998-05-19,-0.03875,-0.015,-0.03,-0.02,-0.01,-0.0275,-0.01,-0.01,-0.015,1998.4212951259572,1998-06-03 18:32:43.092184945,0.6680192612905358
1998-07-01,-0.005166667,-0.005,-0.02,0.0,0.01,-0.025,-0.03,-0.04,-0.045,1998.518522843724,1998-07-09 06:15:36.399679614,0.7987747758117046
1998-08-18,0.011923077,0.005,0.0,0.01,0.02,0.0075,0.005,0.015,0.025,1998.6249465184,1998-08-17 02:31:53.404264464,-3.0470393311607142
1998-09-29,0.055,0.005,0.055,0.06,0.07,0.0575,0.005,0.0125,0.015,1998.7435110418812,1998-09-29 09:09:24.216766153,-2.990881830506197
1998-11-17,-0.069230769,-0.03,-0.03,-0.04,-0.04,-0.0275,-0.02,0.005,0.005,1998.8689784793996,1998-11-14 04:15:05.326346718,-0.3727046354187416
1998-12-22,-0.017222222,-0.005,0.0,0.0,0.01,0.01,-0.0075,-0.01,0.0025,1998.9688772353315,1998-12-20 15:21:52.493415670,-0.3791827547448605
1999-02-03,0.0056,0.005,-0.01,0.01,0.01,-0.005,0.0025,0.01,0.0,1999.0862976480612,1999-02-01 11:58:02.629257709,0.3248834273167669
1999-03-30,0.0,0.005,0.0,-0.01,-0.02,-0.0125,-0.025,-0.03,-0.0275,1999.2299639839437,1999-03-25 22:29:04.197647330,0.7001720037403436
1999-05-18,0.0,0.0,-0.01,0.03,0.03,0.0325,0.115,0.15,0.16,1999.3741534383107,1999-05-17 13:35:02.830566667,0.7478849095578245
1999-06-30,-0.045,0.0,-0.045,-0.06,-0.07,-0.08,-0.1,-0.105,-0.12,1999.4972606552208,1999-07-01 12:00:12.023042224,1.2500876554827984
1999-08-24,0.0375,0.015,0.0375,0.01,0.025,0.01,0.0,-0.0025,-0.0225,1999.64517831316,1999-08-24 11:45:43.283811591,1.317287118628584
1999-10-05,-0.047692308,-0.04,-0.025,0.0,0.045,0.03,0.0725,0.095,0.09,1999.7592923920647,1999-10-05 03:24:04.876152638,1.4103981590900554
1999-11-16,0.053571429,0.025,0.085,0.085,0.045,0.0625,0.075,0.07,0.06,1999.852593105164,1999-11-08 04:42:56.164452940,0.6226357193219617
1999-12-21,0.0155,0.005,-0.01,-0.005,-0.005,0.015,0.045,0.04,0.05,1999.9864495632112,1999-12-27 01:17:53.425427807,1.0045662130318338
2000-02-02,-0.053703704,-0.05,-0.035,-0.015,0.005,-0.02,-0.005,0.0025,0.015,2000.0938857252777,2000-02-04 08:41:31.959021125,0.8965405583063367
2000-03-21,-0.031,-0.01,-0.02,-0.005,-0.01,-0.005,-0.005,0.005,0.0,2000.2222353769027,2000-03-22 08:06:55.982569366,1.0541105960414034
2000-05-16,0.041333333,0.02,0.05,0.05,0.055,0.05125,0.0525,0.05,0.045,2000.3919395135283,2000-05-23 10:47:48.072597754,0.609048138532008
2000-06-28,-0.02,0.0,-0.02,-0.02,-0.015,-0.025,-0.03,-0.045,-0.045,2000.4857954875704,2000-06-26 19:13:39.226145750,0.8565810559334963
2000-08-22,0.017222222,0.005,-0.005,0.0,0.105,-0.0025,0.015,0.02,0.02,2000.6226934255976,2000-08-15 21:44:20.581618099,0.6263549230056508
2000-10-03,0.0,0.0,0.005,0.01,0.02,0.0225,0.035,0.045,0.06,2000.748380074672,2000-09-30 21:46:14.073308276,0.6130260889934481
2000-11-15,0.0,0.0,0.0,0.005,0.015,0.0075,0.01,0.005,0.0025,2000.8650906212415,2000-11-12 14:57:21.661147416,0.6052465858738341
2000-12-19,0.051666667,0.02,0.045,0.015,0.01,0.035,0.0225,0.0075,-0.005,2000.967156100191,2000-12-19 23:29:57.062680033,0.1364190243181053
2001-01-31,-0.3575,-0.35,-0.145,-0.11,-0.18,-0.11,-0.1475,-0.135,-0.125,2001.078327215745,2001-01-29 14:08:47.075735840,-0.977222607182825
2001-03-20,0.056363636,0.02,0.0275,-0.01,-0.07,-0.04,-0.065,-0.085,-0.0825,2001.2133255345725,2001-03-19 20:43:54.058278506,-1.975940169866184
2001-05-15,-0.096875,-0.05,-0.09,-0.12,-0.125,-0.11,-0.1375,-0.13,-0.1575,2001.3692283430696,2001-05-15 18:26:25.027043156,-2.087041086294568
2001-06-27,0.105,0.015,0.105,0.085,0.075,0.075,0.075,0.075,0.06,2001.485515894908,2001-06-27 05:07:09.261821081,-1.613321185664539
2001-08-21,0.02635,0.0085,0.015,-0.02,-0.005,-0.0275,-0.09,-0.09,-0.11,2001.6454484032224,2001-08-24 14:07:40.844022150,-1.426224315635596
2001-10-02,-0.037413793,-0.035,-0.045,-0.045,-0.04,-0.0475,-0.07,-0.0625,-0.0575,2001.7565250199527,2001-10-04 03:09:33.029229375,-1.4950935151305331
2001-11-06,-0.146875,-0.1175,-0.13,-0.14,-0.145,-0.16,-0.1525,-0.1625,-0.165,2001.843598935597,2001-11-04 21:55:36.032983881,-1.487799748819043
2001-12-11,-0.00775,-0.005,0.01,-0.035,-0.03,-0.02,-0.06,-0.095,-0.095,2001.9469513985184,2001-12-12 15:17:39.303676962,-0.7991598246497919
2002-01-30,0.02,0.0,0.02,0.02,0.0225,0.025,0.02,0.0275,0.025,2002.1054703619368,2002-02-08 11:55:13.334038786,-0.2404929068893669
2002-03-19,-0.03875,-0.015,-0.02,-0.035,-0.04,-0.06,-0.075,-0.08,-0.09,2002.2084588918908,2002-03-18 02:05:59.614668709,-0.2014709678407839
2002-05-07,0.0,0.0,0.005,0.0,-0.02,-0.015,-0.03,-0.0525,-0.065,2002.322392973037,2002-04-28 16:09:44.797696093,0.2446066770261942
2002-06-26,0.0,0.0,0.0,0.005,0.005,0.015,0.01,0.005,0.0025,2002.4795856583285,2002-06-25 01:10:13.321046323,-0.4198936191893455
2002-08-13,0.034444444,0.02,0.03,-0.01,-0.04,-0.0225,-0.075,-0.155,-0.205,2002.6065419344484,2002-08-10 09:18:26.444764336,-0.4439233199405806
2002-09-24,0.02,0.005,0.02,0.005,-0.005,-0.0025,-0.01,-0.02,-0.035,2002.7289584099608,2002-09-24 01:40:32.416523676,-0.3643545394048824
2002-11-06,-0.203125,-0.1625,-0.1325,-0.105,-0.075,-0.0825,-0.06,-0.065,-0.065,2002.8483779227956,2002-11-06 15:47:26.173283138,-0.3181851143659963
2002-12-10,0.0,0.0,-0.005,0.005,0.005,0.005,0.01,0.03,0.04,2002.9547025987035,2002-12-15 11:11:41.152714647,-0.5817180325148807
2003-01-29,0.005,0.0,0.005,0.015,0.025,0.0325,0.04,0.055,0.05,2003.111773142659,2003-02-10 19:07:57.826897489,0.0529090642916213
2003-03-18,0.023846154,0.01,0.015,-0.005,-0.01,0.01,-0.005,0.0025,-0.01,2003.1988470583024,2003-03-14 13:54:00.830623311,-0.5677167783050899
2003-05-06,0.031,0.025,0.015,-0.025,-0.05,-0.03,-0.0775,-0.11,-0.145,2003.341634780126,2003-05-05 16:43:14.426053993,-1.1783944019326875
2003-06-25,0.125,0.03,0.125,0.115,0.105,0.115,0.115,0.135,0.13,2003.4759986068548,2003-06-23 17:44:52.065772126,-1.5647487905505233
2003-08-12,0.0,0.0,0.0,0.0,0.0,-0.005,-0.015,-0.05,-0.08,2003.6145968808505,2003-08-13 07:52:07.234501782,-0.8319239166291473
2003-09-16,0.0,0.0,0.0,0.005,0.0,0.0,-0.005,0.0,-0.0025,2003.7140816419385,2003-09-18 15:21:18.660172276,-0.8690376544411128
2003-10-28,0.0,0.0,0.0,0.0,-0.01,-0.0225,-0.085,-0.12,-0.125,2003.7924684157651,2003-10-17 06:01:23.959569541,-0.1231692429546509
2003-12-09,0.0,0.0,0.005,-0.005,-0.005,-0.005,0.0025,0.05,0.075,2003.9203230735543,2003-12-02 22:01:48.447608413,-0.1853719683262431
2004-01-28,0.0,0.0,0.0,0.01,0.01,0.0275,0.11,0.1875,0.245,2004.0300992064808,2004-01-12 00:23:29.147019305,-0.1202397794360976
2004-03-16,0.010333333,0.005,0.0,0.005,-0.01,-0.025,-0.055,-0.085,-0.1,2004.2431940527492,2004-03-30 00:12:59.613657304,-0.2846812315994694
2004-05-04,-0.011481481,-0.01,-0.0075,-0.005,-0.0075,-0.005,0.005,0.015,0.015,2004.3437003011163,2004-05-05 19:03:48.402020534,0.0101955962147037
2004-06-30,-0.01,0.0,-0.01,-0.02,-0.015,-0.04,-0.03,-0.025,-0.025,2004.4922479667805,2004-06-29 03:54:22.104719570,0.2726848325511719
2004-08-10,0.014761905,0.01,0.015,0.035,0.04,0.035,0.045,0.05,0.05,2004.6068699476648,2004-08-10 02:44:44.233035077,0.7547114179709608
2004-09-21,0.0,0.0,0.0,0.0,-0.005,-0.015,-0.015,-0.02,-0.03,2004.751698970192,2004-10-02 02:55:25.514996658,0.5328955868816047
2004-11-10,0.0,0.0,-0.005,-0.005,-0.01,-0.005,-0.025,-0.035,-0.05,2004.827291278819,2004-10-29 18:55:35.735328321,1.071973573588615
2004-12-14,0.0,0.0,0.0025,-0.005,-0.005,-0.0075,-0.015,-0.015,-0.02,2004.963169015266,2004-12-18 12:28:35.868346789,0.6406686018961537
2005-02-02,-0.005384615,-0.005,0.0,0.0,0.0,-0.005,-0.01,-0.015,-0.015,2005.1069132966056,2005-02-09 00:33:37.721755013,0.4461321673713867
2005-03-22,0.0,0.0,0.0,0.0075,0.01,0.03,0.07,0.095,0.105,2005.212099486692,2005-03-19 09:59:29.412321063,0.5378950246221704
2005-05-03,0.0,0.0,0.0,0.005,0.01,0.01,0.025,0.0325,0.035,2005.349059781086,2005-05-08 09:45:49.256328035,1.002994832600686
2005-06-30,-0.0025,0.0,-0.0025,0.005,0.015,0.045,0.055,0.055,0.06,2005.4859210767129,2005-06-27 08:40:07.075217521,1.0212250055751075
2005-08-09,-0.007045455,-0.005,-0.005,-0.01,-0.015,-0.005,-0.02,-0.025,-0.03,2005.6189169204772,2005-08-14 21:42:44.004169117,0.6068971653186954
2005-09-20,0.045,0.015,0.03,0.045,0.035,0.035,0.025,0.015,0.02,2005.713277531092,2005-09-18 08:18:40.220516983,0.8917731891043278
2005-11-01,-0.005172414,-0.005,0.0,0.0,0.0,0.005,0.015,0.015,0.015,2005.8367624218704,2005-11-02 10:02:19.736104606,1.2387805820073183
2005-12-13,-0.008611111,-0.005,0.0,-0.005,-0.005,-0.0025,-0.025,-0.04,-0.04,2005.9501802951595,2005-12-13 19:34:45.788149931,1.3117683873549302
2006-01-31,0.01,0.0,0.01,0.01,0.025,0.03,0.025,0.035,0.04,2006.121043167355,2006-02-14 04:20:17.325709897,1.501882019815265
2006-03-28,0.005,0.005,0.005,0.025,0.03,0.035,0.05,0.06,0.06,2006.2494715679995,2006-04-02 01:22:15.368433337,1.482136265714813
2006-05-10,0.0,0.0,0.01,0.03,0.035,0.035,0.055,0.065,0.065,2006.3611441058808,2006-05-12 19:37:20.523058152,1.4259692508930644
2006-06-29,-0.015,-0.005,-0.015,-0.03,-0.03,-0.05,-0.055,-0.055,-0.055,2006.5036329028555,2006-07-03 19:49:27.224452395,1.1699229537968518
2006-08-08,-0.047173913,-0.035,-0.035,-0.035,-0.035,-0.035,-0.035,-0.025,-0.03,2006.586184374818,2006-08-02 22:58:30.444260560,1.125119711744494
2006-09-20,0.0,0.0,-0.005,0.0,0.0,0.015,0.015,0.02,0.03,2006.723288667419,2006-09-22 00:00:31.415724192,0.7217879345509498
2006-10-25,-0.005,0.005,-0.005,-0.005,-0.005,-0.005,-0.005,-0.015,-0.01,2006.8195874681824,2006-10-27 03:35:10.396598982,0.3756558450332691
2006-12-12,0.0,0.0,0.0,-0.0025,-0.005,-0.005,-0.015,-0.05,-0.055,2006.9494378511183,2006-12-13 13:04:32.072867296,0.7541659313384568
2007-01-31,-0.005,0.0,-0.005,-0.005,0.0,0.0,-0.005,-0.01,-0.01,2007.0834101827224,2007-01-31 10:40:23.522335049,0.9981564928539216
