start,date,fomc_latest,Event,FF1,FF2,FF3,FF4,MP1,ED1,ED2,ED3,ED4,TFUT02,TFUT05,TFUT10,TFUT30,SP500,SP500FUT,EUR,FF4_MR
2/4/1988 11:30,2/4/1988,,FOMC Rate Decision (Unscheduled),,,,,,-0.02,-0.02,-0.02,-0.01,,,-0.0091,-0.00333,0.11527,0.25766,,-0.02
2/5/1988 11:30,2/5/1988,,FOMC Rate Decision (Unscheduled),,,,,,0.02,0.01,0.01,0.01,,,0.00449,0.00326,-0.16188,-0.19681,,-0.02
2/11/1988 11:30,2/11/1988,2/11/1988,FOMC Rate Decision (Scheduled),,,,,,0.01,0,-0.01,-0.02,,,0.00452,0.00331,-0.04682,-0.11685,,0
4/4/1988 11:30,4/4/1988,2/11/1988,FOMC Rate Decision (Unscheduled),,,,,,0.02,0.01,0.01,0.01,,,-0.00473,-0.00719,-0.23604,-0.25109,,-0.02
4/5/1988 11:30,4/5/1988,2/11/1988,FOMC Rate Decision (Unscheduled),,,,,,0.03,0.03,0.04,0.03,,,0.00945,0.00717,-0.06204,0,,-0.08
4/6/1988 11:30,4/6/1988,2/11/1988,FOMC Rate Decision (Unscheduled),,,,,,-0.01,-0.02,-0.02,-0.03,,,-0.01417,-0.00715,-0.16636,-0.21229,,0
5/9/1988 11:30,5/9/1988,2/11/1988,FOMC Rate Decision (Unscheduled),,,,,,0.02,0.02,0.03,0.02,,,0.01448,0.00741,-0.0428,0.0194,,-0.00999
5/10/1988 11:30,5/10/1988,2/11/1988,FOMC Rate Decision (Unscheduled),,,,,,0,0.02,0,0,,,0,-0.0037,0.09705,0.0967,,-0.02
5/18/1988 11:30,5/18/1988,5/18/1988,FOMC Rate Decision (Scheduled),,,,,,0.02,0.02,0.01,0.02,,,0.00978,0.01139,-0.15283,-0.13719,,0.01
5/19/1988 11:30,5/19/1988,5/18/1988,FOMC Rate Decision (Scheduled),,,,,,0.01,0.02,0.01,0.02,,,0,0,0.10825,0.22042,,-0.04
5/20/1988 11:30,5/20/1988,5/18/1988,FOMC Rate Decision (Scheduled),,,,,,0,-0.01,0,0.01,,,0,0,0.04753,0.11858,,-0.15
5/25/1988 11:30,5/25/1988,5/18/1988,FOMC Rate Decision (Unscheduled),,,,,,0.03,0.02,0.03,0.02,,,0.0098,0.01144,-0.00393,-0.19589,,-0.1
5/26/1988 11:30,5/26/1988,5/18/1988,FOMC Rate Decision (Unscheduled),,,,,,0.03,0.04,0.01,0.01,,,0.00983,0.01148,-0.13366,-0.27554,,-0.2
6/17/1988 11:30,6/17/1988,5/18/1988,FOMC Rate Decision (Unscheduled),,,,,,0.01,0.03,0.02,,,,0,0.0037,-0.0518,-0.1285,,-0.01
6/20/1988 11:30,6/20/1988,5/18/1988,FOMC Rate Decision (Unscheduled),,,,,,0,-0.02,-0.02,,,,-0.00487,-0.00748,0.04463,0.03689,,-0.04
7/1/1988 11:30,7/1/1988,7/1/1988,FOMC Rate Decision (Scheduled),,,,,,0.01,-0.01,0.01,0.01,,0.00379,0.01426,0.01082,-0.07335,-0.14593,,-0.02
7/19/1988 11:30,7/19/1988,7/1/1988,FOMC Rate Decision (Unscheduled),,,,,,0.03,0.03,0.02,0.01,,0.00768,0.01464,0.00761,-0.28963,-0.40696,,-0.19
7/20/1988 11:30,7/20/1988,7/1/1988,FOMC Rate Decision (Unscheduled),,,,,,0,0.01,0.02,0.02,,0.00768,0.00975,0.0038,0.1301,0,,-0.02
8/9/1988 9:45,8/9/1988,7/1/1988,FOMC Rate Decision (Unscheduled),,,,,,0.11,0.12,0.11,0.11,,0.05003,0.02912,0.0187,-0.61641,-0.38936,,0.01
8/9/1988 11:30,8/9/1988,7/1/1988,FOMC Rate Decision (Unscheduled),,,,,,0.03,0.03,0.01,0.03,,0.00773,0.00976,0.01133,-0.06006,0.03745,,-0.11
8/17/1988 11:30,8/17/1988,8/17/1988,FOMC Rate Decision (Scheduled),,,,,,0,0.03,0.02,0.02,,0.01556,0.01487,0.03109,-0.2335,-0.32514,,0.03
9/21/1988 11:30,9/21/1988,9/21/1988,FOMC Rate Decision (Scheduled),,,,,,-0.01,-0.01,-0.01,-0.01,,-0.01149,-0.00957,-0.01093,0.09642,0.11007,,0
11/2/1988 11:30,11/2/1988,11/2/1988,FOMC Rate Decision (Scheduled),,,,,0.03214,0,0.01,0.01,0.01,,0.00756,0,0.0035,0.10404,0.16073,,0
11/7/1988 11:30,11/7/1988,11/2/1988,FOMC Rate Decision (Unscheduled),,,,,,0.01,0.03,0.03,0.03,,0.00763,0.01428,0.00718,-0.16412,-0.09093,,-0.04
11/8/1988 11:30,11/8/1988,11/2/1988,FOMC Rate Decision (Unscheduled),,,,,,0.02,0.03,0.04,0.03,,0.01526,0.01426,0.02149,-0.07625,-0.09051,,-0.12
12/15/1988 11:30,12/15/1988,12/15/1988,FOMC Rate Decision (Scheduled),,,,,0.01937,0.03,0.06,0.03,0.05,,0.03907,0.039,0.02186,0,-0.23333,,-0.01
1/6/1989 11:30,1/6/1989,12/15/1988,FOMC Rate Decision (Unscheduled),,,,,,0.01,0.01,-0.01,-0.01,,-0.00786,0,-0.00363,-0.03199,-0.08807,,0.01
1/9/1989 11:30,1/9/1989,12/15/1988,FOMC Rate Decision (Unscheduled),,,,,,0,-0.01,-0.02,-0.02,,-0.00785,-0.00489,0,0.00713,0.0353,,-0.25
1/10/1989 11:30,1/10/1989,12/15/1988,FOMC Rate Decision (Unscheduled),,,,,,0.01,0.02,0,0,,0,0,0,0.04637,-0.08841,,0
2/9/1989 11:30,2/9/1989,2/9/1989,FOMC Rate Decision (Scheduled),,,,,0,-0.03,-0.03,-0.03,-0.02,,-0.01169,0,0,0.17763,0.08327,,-0.01
2/14/1989 11:30,2/14/1989,2/9/1989,FOMC Rate Decision (Unscheduled),,,,,0.02,0.03,0.03,0.03,0.03,,0.01569,0.00488,0.00726,-0.01022,-0.15243,,-0.19
2/23/1989 11:30,2/23/1989,2/9/1989,FOMC Rate Decision (Unscheduled),,,,,,0.07,0.07,0.06,0.08,,0.01583,0,-0.00368,0.04134,-0.03431,,0.00999
2/24/1989 9:00,2/24/1989,2/9/1989,FOMC Rate Decision (Unscheduled),,,,,,0.05,0.03,0.06,0.06,,0.03956,0.03949,0.03679,0.03084,0,,-0.3
2/24/1989 11:30,2/24/1989,2/9/1989,FOMC Rate Decision (Unscheduled),,,,,,-0.05,-0.04,-0.04,-0.03,,-0.01981,-0.00495,-0.00739,-0.04164,-0.12099,,0.01
3/29/1989 11:30,3/29/1989,3/29/1989,FOMC Rate Decision (Scheduled),,,,,-0.07,-0.02,-0.01,-0.03,-0.02,,-0.00397,-0.01483,-0.00736,0.0137,0.08447,,0.01
5/17/1989 11:30,5/17/1989,5/17/1989,FOMC Rate Decision (Scheduled),,,,,-0.02214,-0.02,-0.01,-0.01,-0.03,,-0.01154,-0.00473,0,0.01584,0.03149,,0.01
6/6/1989 11:30,6/6/1989,5/17/1989,FOMC Rate Decision (Unscheduled),,,,,-0.0125,-0.03,-0.04,-0.05,-0.04,,-0.01879,-0.01824,-0.01317,0.09882,0.21545,,0
7/7/1989 11:30,7/7/1989,7/7/1989,FOMC Rate Decision (Scheduled),,,,,-0.02583,-0.03,-0.04,-0.05,-0.03,,-0.0294,-0.02667,-0.01567,0.27878,0.41364,,-0.01
7/25/1989 11:30,7/25/1989,7/7/1989,FOMC Rate Decision (Unscheduled),,,,,,-0.03,-0.05,-0.05,-0.03,,-0.02203,-0.00887,-0.00315,0.06848,0.05907,,-0.02
7/26/1989 11:30,7/26/1989,7/7/1989,FOMC Rate Decision (Unscheduled),,,,,-0.01,-0.02,-0.01,-0.02,-0.01,,-0.01466,-0.00443,-0.00627,0.10164,0.07418,,0
7/27/1989 11:30,7/27/1989,7/7/1989,FOMC Rate Decision (Unscheduled),,,,,,-0.01,-0.01,0,-0.02,,0,0.00441,0.00624,0.26775,0.18977,,-0.02
8/23/1989 11:30,8/23/1989,8/23/1989,FOMC Rate Decision (Scheduled),,,,,0,-0.01,-0.02,-0.01,-0.02,,-0.00751,-0.00908,-0.00321,0.09061,-0.04368,,0
10/4/1989 11:30,10/4/1989,10/4/1989,FOMC Rate Decision (Scheduled),,,,,0.03444,0.01,0.01,0,0,,0.0075,0.00453,0.00319,0.07874,0.05565,,0.01
10/16/1989 11:30,10/16/1989,10/4/1989,FOMC Rate Decision (Unscheduled),,,,,-0.20667,0.01,0,0.04,0.03,,0,0.01776,0.01548,0.8095,0.96048,,0.01
10/19/1989 11:30,10/19/1989,10/4/1989,FOMC Rate Decision (Scheduled),,,,,,0.01,0.01,0.01,0.01,,0,-0.00888,-0.0031,0.01446,0.02871,,0
11/7/1989 11:30,11/7/1989,10/4/1989,FOMC Rate Decision (Unscheduled),,,,,-0.10435,-0.07,-0.07,-0.06,-0.05,,-0.04429,-0.03097,-0.0215,0.33369,0.59782,,-0.01
11/8/1989 11:30,11/8/1989,10/4/1989,FOMC Rate Decision (Unscheduled),,,,,,0.01,0.01,0,0,,-0.00367,-0.0044,0,0.02072,-0.05885,,0
11/9/1989 11:30,11/9/1989,10/4/1989,FOMC Rate Decision (Unscheduled),,,,,,0.04,0.04,0.03,0.02,,0.02567,0.01755,0.01828,-0.16261,-0.30871,,0
11/15/1989 11:30,11/15/1989,11/15/1989,FOMC Rate Decision (Scheduled),,,,,-0.02,0.01,0.01,0.01,0,,0.01098,0.00877,0.00913,-0.04727,-0.10283,,0.12
12/20/1989 11:30,12/20/1989,12/20/1989,FOMC Rate Decision (Scheduled),,,,,-0.16909,-0.04,-0.03,-0.03,-0.02,,-0.0073,0,0.00302,0.3031,0.15819,,0.05
2/8/1990 11:30,2/8/1990,2/8/1990,FOMC Rate Decision (Scheduled),-0.01,-0.01,-0.02,-0.02,-0.014,0.01,0.02,0,0.01,,0.01134,0.01382,0.01331,-0.1519,-0.28154,,0
3/28/1990 11:30,3/28/1990,3/28/1990,FOMC Rate Decision (Scheduled),0,0,-0.01,-0.02,0,-0.01,-0.03,-0.03,-0.03,,-0.01142,-0.00464,-0.01007,-0.17591,-0.10154,,0
5/16/1990 11:30,5/16/1990,5/16/1990,FOMC Rate Decision (Scheduled),0,0.01,0,0,0,-0.01,-0.02,-0.01,-0.02,,-0.01145,-0.00938,-0.01028,0.05109,0.25427,,-0.03
7/5/1990 11:30,7/5/1990,7/5/1990,FOMC Rate Decision (Scheduled),0,-0.01,0,-0.02,0,0.01,0.01,0.01,0.01,,0.01129,0.00458,0.00661,-0.00841,-0.04165,,0.08
7/13/1990 11:30,7/13/1990,7/5/1990,FOMC Rate Decision (Unscheduled),-0.07999,-0.06,-0.08,-0.08,-0.13777,-0.03,-0.04,-0.04,-0.03,,-0.01884,0.00461,0.00334,0.0407,-0.10744,,-0.05
8/22/1990 11:30,8/22/1990,8/22/1990,FOMC Rate Decision (Scheduled),0,0.01,0,0,0,0.01,0,0,0,,-0.00761,-0.00952,-0.01441,0.19733,0.07786,,0
10/3/1990 11:30,10/3/1990,10/3/1990,FOMC Rate Decision (Scheduled),0.01,-0.01,-0.04,-0.00999,0.01107,-0.01,0,-0.01,0,,-0.00753,-0.01407,-0.01058,-0.1207,0,,0.02
10/29/1990 11:30,10/29/1990,10/3/1990,FOMC Rate Decision (Unscheduled),-0.02,-0.03,-0.01,-0.02,-0.03,0.01,0,0.01,0,,0.00749,0.01398,0.01045,-0.52277,-0.53637,,0
11/14/1990 11:30,11/14/1990,11/14/1990,FOMC Rate Decision (Scheduled),0.01,0.02,0.02,0.01,0.01875,0.01,0.01,-0.01,-0.01,,0.00742,0.00914,0.0067,-0.01568,-0.07803,,-0.15
12/7/1990 11:30,12/7/1990,11/14/1990,FOMC Rate Decision (Unscheduled),-0.07,-0.01,-0.02,-0.04,-0.09042,-0.03,-0.02,-0.02,-0.03,,-0.01464,-0.00893,-0.0064,0.08546,0.16721,,0
12/18/1990 15:30,12/18/1990,12/18/1990,FOMC Rate Decision (Scheduled),-0.09,-0.19,-0.09,-0.15,-0.21462,-0.14,-0.11,-0.09,0.02,,-0.08395,-0.04886,-0.04126,0.71884,0.95045,,0.03
1/8/1991 11:30,1/8/1991,12/19/1990,FOMC Rate Decision (Unscheduled),-0.1,-0.11,-0.06001,-0.1,-0.13478,-0.12,-0.12,-0.09,-0.1,-0.02449,-0.05144,-0.06304,-0.04586,0.36169,0.48769,,0
2/1/1991 9:15,2/1/1991,12/19/1990,FOMC Rate Decision (Unscheduled),,,,-0.2,,,,,,,,,,,,,-0.05
2/7/1991 11:30,2/7/1991,2/7/1991,FOMC Rate Decision (Scheduled),0,-0.01,-0.02,-0.01,0,0,-0.01,0,-0.01,0,0,0,0.00936,-0.22618,0,,-0.02
3/8/1991 11:30,3/8/1991,2/7/1991,FOMC Rate Decision (Unscheduled),-0.02,-0.07,-0.06,-0.04,-0.02695,-0.06,-0.09,-0.06,-0.05,0.0049,-0.03319,-0.02706,-0.01636,0.48314,0.18428,,0.00999
3/27/1991 11:30,3/27/1991,3/27/1991,FOMC Rate Decision (Scheduled),0,-0.02,0.01,-0.02,-0.02,-0.01,-0.02,-0.02,-0.09,0,-0.0037,-0.00905,-0.00656,0.12454,0.22335,,0
4/30/1991 9:30,4/30/1991,3/27/1991,FOMC Rate Decision (Unscheduled),,,,-0.19,,,,,,,,,,,,,-0.03
5/15/1991 11:30,5/15/1991,5/15/1991,FOMC Rate Decision (Scheduled),0.01,0,0,-0.02,0.01938,0,0,0.01,0.01,-0.00325,0.00368,0.00901,0.00983,-0.24255,-0.08057,,0
7/5/1991 11:30,7/5/1991,7/4/1991,FOMC Rate Decision (Scheduled),0,-0.01,0.01,0.01,0,0.02,0.02,0.02,0,0.01639,0.0149,0.02292,0.02699,-0.00533,-0.10592,,-0.13
8/6/1991 11:30,8/6/1991,7/4/1991,FOMC Rate Decision (Unscheduled),-0.15,-0.10001,-0.07,-0.11,-0.186,-0.12,-0.12,-0.11,-0.1,-0.02429,-0.05111,-0.03111,-0.02244,0.36092,0.60759,,-0.01
8/21/1991 11:30,8/21/1991,8/21/1991,FOMC Rate Decision (Scheduled),0.04,0.03,0.04,0.03,0.124,0,0.03,0.03,0.03,0.00483,0.0036,0,0.00314,0.12205,0.01296,,-0.01
9/13/1991 9:10,9/13/1991,8/21/1991,FOMC Rate Decision (Unscheduled),-0.03,0.00999,0,0,-0.05294,-0.01,0,0.01,0,0.02097,0.00359,-0.00433,0.00307,0.11105,-0.12814,,0
10/2/1991 11:30,10/2/1991,10/2/1991,FOMC Rate Decision (Scheduled),-0.01,0.01,0,0,-0.01069,0,0,0.01,0,0,0,0.00429,0,-0.04619,-0.06377,,0.04
10/30/1991 11:30,10/30/1991,10/2/1991,FOMC Rate Decision (Unscheduled),-0.02,-0.03001,-0.03,-0.04,-0.03001,-0.01,-0.01,-0.01,0,0.01118,-0.00706,0.00427,-0.00304,0.02805,0,,-0.09
11/6/1991 8:45,11/6/1991,11/6/1991,FOMC Rate Decision (Scheduled),-0.08,-0.12,-0.09,-0.12,-0.1,-0.08,-0.09,-0.09,-0.09,0.00797,-0.05295,-0.03855,-0.03391,0.06689,-0.11554,,-0.02
12/6/1991 11:30,12/6/1991,11/6/1991,FOMC Rate Decision (Unscheduled),0,-0.09,-0.02,-0.01,0,0.01,0.01,0.01,0.03,0.01268,0.00695,0.00841,0.00898,0.0237,0.01315,,0.01
12/18/1991 11:30,12/18/1991,12/18/1991,FOMC Rate Decision (Scheduled),0.02,0.02,0,0.01,0.04769,0,0.01,0.01,0.07,0.03162,0.00348,0,-0.00298,0.00262,0.03908,,0
12/20/1991 8:30,12/20/1991,12/18/1991,FOMC Rate Decision (Unscheduled),-0.13448,-0.28966,-0.25862,-0.25862,-0.37898,-0.3,-0.3,-0.25,-0.23793,-0.18131,-0.12449,-0.09564,-0.04694,0.31868,1.02194,,0
2/6/1992 11:30,2/6/1992,2/6/1992,FOMC Rate Decision (Scheduled),0.01,0.01,-0.02,0,0.01261,-0.01,0,0.01,0,0.01263,0.00349,-0.00418,-0.00297,0.03621,0,,-0.01
4/1/1992 11:30,4/1/1992,4/1/1992,FOMC Rate Decision (Scheduled),0.01,-0.00999,0.06,-0.01,0.01035,0.01,0,0,0.02,0.0048,-0.00356,0,-0.00614,-0.14205,-0.07467,,0
4/9/1992 11:30,4/9/1992,4/1/1992,FOMC Rate Decision (Unscheduled),-0.15,-0.2,-0.17001,-0.19,-0.21429,-0.22,-0.25,-0.24,-0.24,-0.1508,-0.09875,-0.04273,-0.03047,0.75332,0.86548,,0
5/20/1992 11:30,5/20/1992,5/20/1992,FOMC Rate Decision (Scheduled),0,0.02,0.03,0.00999,0,0.02,0.02,0.01,0.01,0.03151,0.00348,-0.00419,-0.0149,-0.04802,-0.024,,-0.01
7/2/1992 9:15,7/2/1992,7/2/1992,FOMC Rate Decision (Scheduled),-0.08,-0.09,-0.1,-0.3,-0.08552,0,0.02,0.04,0.04,0.0235,0.02056,0.02473,0.00878,0.22288,-0.03629,,0.00999
8/19/1992 11:30,8/19/1992,8/19/1992,FOMC Rate Decision (Scheduled),0.01,0.01,0.01,0.01,0.02583,-0.01,0.01,-0.01,-0.01,0.01858,0,0,0,0.02617,0.02379,,0.01
9/4/1992 11:30,9/4/1992,8/19/1992,FOMC Rate Decision (Unscheduled),0,0,-0.01,0.01,0,-0.02,-0.01,0,-0.02,-0.00311,0.00334,0.0119,0.01945,-0.00719,0,,0.07
10/7/1992 11:30,10/7/1992,10/7/1992,FOMC Rate Decision (Scheduled),0,0.00999,0.00999,0.01,0,0,0,0,0,0.02324,0.01002,0,-0.00571,-0.19372,-0.07365,,-0.25
11/18/1992 11:30,11/18/1992,11/18/1992,FOMC Rate Decision (Scheduled),-0.02,-0.01,0.01,0,-0.04999,0,-0.01,0,0.01,0.01566,0,0.00407,0.00287,0.19022,0.35591,,0
12/23/1992 11:30,12/23/1992,12/23/1992,FOMC Rate Decision (Scheduled),0.00999,0,-0.02,-0.01,0.03873,-0.01,-0.01,-0.01,-0.04,0,-0.00343,0,0,-0.07718,-0.1019,,0
2/4/1993 11:30,2/4/1993,2/4/1993,FOMC Rate Decision (Scheduled),0,-0.02,-0.04,-0.02,0,0,-0.01,0,0,0,0.00669,0.00394,0,-0.05131,-0.07802,,0
3/24/1993 11:30,3/24/1993,3/24/1993,FOMC Rate Decision (Scheduled),-0.01,0,0.01,0,0,0,0,0,0.04,0.01239,0.0033,0.00772,0.00523,-0.0844,-0.14413,,-0.02
5/19/1993 11:30,5/19/1993,5/19/1993,FOMC Rate Decision (Scheduled),-0.01,-0.02,-0.02,-0.02,-0.02583,0,-0.01,-0.02,-0.03,-0.02011,-0.01319,-0.01545,-0.01857,0.16628,0.19366,,0.04
7/8/1993 11:30,7/8/1993,7/8/1993,FOMC Rate Decision (Scheduled),0.02,0,0,0,0.02696,0,-0.01,0,0,-0.0155,-0.00328,-0.00759,-0.00253,0.31433,0.23544,,-0.07
8/18/1993 11:30,8/18/1993,8/18/1993,FOMC Rate Decision (Scheduled),0,0.02,0.01,0.01,0,0.01,0,0,0,0.01546,0.00654,0.0113,0.00245,-0.05693,-0.09854,,0.015
9/22/1993 11:30,9/22/1993,9/22/1993,FOMC Rate Decision (Scheduled),0,0,0.01,0.01,0,0,0.01,0.01,-0.02,0.01547,0.0065,0.00747,0.00962,0.0022,-0.01097,,0.04
11/17/1993 11:30,11/17/1993,11/17/1993,FOMC Rate Decision (Scheduled),0.01,0,0.01,0,0.02308,-0.01,-0.01,-0.01,0,0.00465,-0.00977,-0.01498,-0.00723,0.04721,-0.08583,,0.06001
12/22/1993 11:30,12/22/1993,12/22/1993,FOMC Rate Decision (Scheduled),0,-0.01,-0.01,-0.01,0,0,0,0,-0.08,0,0,0,0.00497,0.01719,-0.03212,,-0.005
2/4/1994 11:05,2/4/1994,2/4/1994,FOMC Rate Decision (Scheduled),0.14,0.10001,0.08,0,0.16333,0.13,0.15,0.14,0.15,0.14319,0.12186,0.0684,0.03211,-0.64105,-0.7626,,0.005
3/22/1994 14:20,3/22/1994,3/22/1994,FOMC Rate Decision (Scheduled),0,-0.04,-0.04,0,-0.00001,-0.05,-0.05,-0.03,-0.05,-0.03486,-0.06157,-0.04815,-0.04026,0.29613,0.28682,,-0.00999
4/18/1994 10:06,4/18/1994,3/22/1994,FOMC Rate Decision (Unscheduled),0.06001,0.08,0.09,0.12,0.15001,0.07,0.09,0.09,0.12,0.06863,0.07701,0.0541,0.03442,-0.68128,-0.78502,,0.07
5/17/1994 14:26,5/17/1994,5/17/1994,FOMC Rate Decision (Scheduled),0.05,0.05,-0.02,0.05,0.11072,-0.02,-0.06,-0.06,-0.08,-0.06731,-0.09142,-0.07918,-0.08254,0.52219,0.52646,,-0.01501
7/6/1994 14:18,7/6/1994,7/6/1994,FOMC Rate Decision (Scheduled),-0.04,0,0,0,-0.0496,-0.02,-0.01,-0.01,-0.01,0.00322,0.00356,0.01275,0.01784,-0.22844,-0.07824,,0.005
8/16/1994 13:18,8/16/1994,8/16/1994,FOMC Rate Decision (Scheduled),0.06,0.09,0,0,0.12399,0.08,0.04,0.01,0.01,-0.00483,-0.02475,-0.03347,-0.0462,0.25704,0.1836,,0.025
