start,date,fomc_latest,Event,FF1,FF2,FF3,FF4,MP1,ED1,ED2,ED3,ED4,TFUT02,TFUT05,TFUT10,TFUT30,SP500,SP500FUT,EUR,FF4_MR
9/27/1994 14:18,9/27/1994,9/27/1994,FOMC Rate Decision (Scheduled),-0.02,-0.09,-0.05,-0.03,-0.09,-0.02,-0.02,-0.01,0,0.00487,0.02886,0.02604,0.03703,-0.17136,-0.26979,,0
11/15/1994 14:20,11/15/1994,11/15/1994,FOMC Rate Decision (Scheduled),0.06,0.08,0.05,0.08,0.12,0.04,0.03,0.03,0.03,0.00816,-0.00732,-0.01325,-0.03146,-0.44889,-0.91315,,-0.005
12/20/1994 14:17,12/20/1994,12/20/1994,FOMC Rate Decision (Scheduled),-0.08,-0.14,-0.05,-0.05,-0.22546,-0.07,-0.01,0.01,0.02,0.01157,0.00369,0.00882,0.00913,0.10486,0,,-0.15
2/1/1995 14:15,2/1/1995,2/1/1995,FOMC Rate Decision (Scheduled),0.06001,0.03,0.03999,0,0.06223,0.06,0.07,0.06,0.05,0.05245,0.03646,0.02165,0.02082,-0.25438,-0.17962,,0.03001
3/28/1995 14:15,3/28/1995,3/28/1995,FOMC Rate Decision (Scheduled),0.01,-0.01,0.01,0.02,-0.01,0.02,0.02,0.02,0.02,0.01299,0.01427,0.00839,0.00859,-0.15511,-0.08885,,-0.075
5/23/1995 14:15,5/23/1995,5/23/1995,FOMC Rate Decision (Scheduled),0,0.02,0,0,0.00001,-0.01,-0.02,-0.01,-0.01,0.00802,0.00694,0.00401,0.00526,-0.04189,0,,-0.37
7/6/1995 14:15,7/6/1995,7/6/1995,FOMC Rate Decision (Scheduled),-0.09,-0.11,0,-0.15,-0.1116,-0.18,-0.26,-0.25,-0.25,-0.19909,-0.17063,-0.13282,-0.10505,0.2993,0.33528,,-0.14
8/22/1995 14:15,8/22/1995,8/22/1995,FOMC Rate Decision (Scheduled),0.01,0.03001,0.01,0,0.03443,0.05,0.05,0.06,0.04,0.03206,0.03125,0.02409,0.02638,-0.18269,-0.17867,,0.075
9/26/1995 14:15,9/26/1995,9/26/1995,FOMC Rate Decision (Scheduled),0,0.03001,0.03,0.03,0.03001,0.07,0.07,0.08,0.05,0.04793,0.04122,0.03557,0.02292,-0.16138,-0.28127,,-0.02
11/15/1995 14:15,11/15/1995,11/15/1995,FOMC Rate Decision (Scheduled),0.02,0.02,0.03,0,0.03999,0.04,0.03,0.02,0.02,0.0238,0.02027,0.01543,0.00726,-0.06111,-0.05076,,-0.045
12/19/1995 14:15,12/19/1995,12/19/1995,FOMC Rate Decision (Scheduled),-0.035,-0.07,-0.06,-0.05,-0.09041,-0.05,-0.03,-0.03,-0.04,-0.04431,-0.02348,-0.02668,-0.01901,0.25709,0.26922,,-0.04
1/31/1996 14:15,1/31/1996,1/31/1996,FOMC Rate Decision (Scheduled),0,-0.03,-0.01,-0.02,-0.03,-0.02,-0.03,-0.04,-0.04,-0.04241,-0.03308,-0.01869,-0.00695,0.05541,0.05523,,-0.14
3/26/1996 11:39,3/26/1996,3/26/1996,FOMC Rate Decision (Scheduled),0,0.02,0.01,-0.01,0.02,0.02,0.02,0.03,,0.03189,0.01714,0.01582,0.01283,0.15989,0.09139,,-0.03
5/21/1996 14:15,5/21/1996,5/21/1996,FOMC Rate Decision (Scheduled),0.005,-0.005,0.01,0.01,0.0155,0,0.01,0.01,0.03,0.01281,0.01734,0.01211,0.01593,-0.19289,-0.2515,,0.02
7/3/1996 14:15,7/3/1996,7/3/1996,FOMC Rate Decision (Scheduled),-0.055,-0.04,-0.04,-0.03,-0.06089,-0.06,-0.02,-0.02,-0.01,-0.02413,-0.01048,-0.00407,0.00268,0.1534,0.05908,,-0.045
8/20/1996 14:15,8/20/1996,8/20/1996,FOMC Rate Decision (Scheduled),-0.01,-0.01,0,0.005,-0.02818,-0.01,0,0.01,0,0.0048,0.00692,0.01199,0.01047,-0.1306,-0.05991,,-0.02
9/24/1996 14:15,9/24/1996,9/24/1996,FOMC Rate Decision (Scheduled),-0.025,-0.13,-0.13,-0.12,-0.13,-0.1,-0.09,-0.08,,-0.05631,-0.05247,-0.02853,-0.01618,0.00873,-0.06494,,-0.01
11/13/1996 14:15,11/13/1996,11/13/1996,FOMC Rate Decision (Scheduled),0,0,0,-0.01,0,-0.02,-0.01,-0.01,-0.03,-0.01115,-0.01365,-0.01174,-0.01998,0.25457,0.28636,,-0.04
12/17/1996 14:15,12/17/1996,12/17/1996,FOMC Rate Decision (Scheduled),0,0.01,0,-0.01,0,-0.01,0,0,,0.02398,0.00345,0.00794,0.00256,-0.06073,-0.16391,,-0.005
2/5/1997 14:15,2/5/1997,2/5/1997,FOMC Rate Decision (Scheduled),-0.025,0,-0.01,0,-0.03043,-0.01,0,0.01,0.03,0.01278,0.01723,0.01587,0.02317,-0.30367,-0.35273,,-0.085
3/25/1997 14:15,3/25/1997,3/25/1997,FOMC Rate Decision (Scheduled),0.0175,0.05,0.035,0.05,0.05,0.045,0.06,0.06,,0.07258,0.0526,0.04082,0.04016,-0.45395,-0.49969,,0.01
5/20/1997 14:15,5/20/1997,5/20/1997,FOMC Rate Decision (Scheduled),-0.035,-0.09,-0.06,-0.09,-0.09864,-0.07,-0.055,-0.045,-0.045,-0.03699,-0.02096,-0.01217,0.00265,0.48372,0.41779,,0.03
7/2/1997 14:15,7/2/1997,7/2/1997,FOMC Rate Decision (Scheduled),-0.025,-0.015,-0.02,-0.02,-0.02672,-0.01,0,-0.005,0,-0.01283,-0.00693,-0.004,-0.00774,0.1788,0.19931,,-0.02
8/19/1997 14:15,8/19/1997,8/19/1997,FOMC Rate Decision (Scheduled),0,0,0.005,0,0,0,0,0.015,0.01,0.00798,0.01372,0.01184,0.01506,-0.37221,-0.48649,,-0.04
9/30/1997 14:13,9/30/1997,9/30/1997,FOMC Rate Decision (Scheduled),-0.005,-0.01,0,-0.015,-0.01,-0.005,-0.01,0.005,,-0.00479,0.00342,0.00786,0.00743,-0.19196,-0.25975,,0.105
11/12/1997 14:12,11/12/1997,11/12/1997,FOMC Rate Decision (Scheduled),-0.03,-0.03,-0.025,-0.02,-0.05,-0.03,-0.025,-0.03,-0.03,-0.01594,-0.02382,-0.01551,-0.01678,-0.3511,-0.49957,,0
12/16/1997 14:15,12/16/1997,12/16/1997,FOMC Rate Decision (Scheduled),0,0,0,0,0,-0.005,-0.01,-0.005,,-0.00796,-0.00339,-0.00385,-0.00468,-0.08456,-0.17323,,0
2/4/1998 14:12,2/4/1998,2/4/1998,FOMC Rate Decision (Scheduled),0.03,0.005,0.005,0.01,0.035,0.01,0.015,0.015,0.025,0.01266,0.01,0.00757,0.0023,-0.19164,-0.30652,,-0.01
3/31/1998 14:12,3/31/1998,3/31/1998,FOMC Rate Decision (Scheduled),-0.005,-0.005,-0.01,-0.005,-0.005,0,-0.005,0.005,,0,0,0.00384,0.00467,-0.13567,-0.05374,,0.005
5/19/1998 14:15,5/19/1998,5/19/1998,FOMC Rate Decision (Scheduled),-0.015,-0.03,-0.02,-0.02,-0.03875,-0.03,-0.01,-0.01,-0.01,-0.0159,-0.01012,-0.00383,0,-0.12953,-0.24192,0.22619,0.005
7/1/1998 14:15,7/1/1998,7/1/1998,FOMC Rate Decision (Scheduled),0.01,-0.02,-0.035,0.00999,0.01033,0.005,0,0.005,0.005,0.00476,0.00334,0,0,0.02716,0.08682,-0.21109,-0.005
8/18/1998 14:12,8/18/1998,8/18/1998,FOMC Rate Decision (Scheduled),0.005,-0.005,0.01,0.02,0.01192,0,0,0,0,-0.00476,0,0,0,0.04839,0.15457,0,-0.005
9/29/1998 14:15,9/29/1998,9/29/1998,FOMC Rate Decision (Scheduled),-0.0025,0.06,0.06,0.07,0.06,0.05,0.01,0.015,,0.0078,0.0032,-0.00353,-0.01051,-0.6975,-1.01389,0.08927,-0.01
10/15/1998 15:15,10/15/1998,9/29/1998,FOMC Rate Decision (Unscheduled),-0.085,-0.185,-0.14,-0.15,-0.16469,-0.235,-0.27,-0.275,-0.275,-0.217,-0.18722,-0.11969,-0.05084,2.09497,2.12158,0,0.03999
11/17/1998 14:15,11/17/1998,11/17/1998,FOMC Rate Decision (Scheduled),-0.03,-0.03,-0.05,-0.04,-0.06923,-0.035,-0.03,0.005,0,0.02657,-0.00323,-0.00359,-0.00432,0.63962,0.59618,0.10168,-0.01
12/22/1998 14:15,12/22/1998,12/22/1998,FOMC Rate Decision (Scheduled),-0.01,0,0,0.01,-0.03444,0.01,-0.01,-0.01,,0,0.00322,0.00357,-0.00644,-0.1237,-0.13973,0.00426,-0.00999
2/3/1999 14:15,2/3/1999,2/3/1999,FOMC Rate Decision (Scheduled),0.005,-0.02,0.01,0.01,0.0056,-0.005,0.01,0.01,0.005,0.01567,0.013,0.01447,0.01535,0.17015,0.19604,0.00884,-0.005
3/30/1999 14:15,3/30/1999,3/30/1999,FOMC Rate Decision (Scheduled),0,-0.005,-0.01,-0.02,-0.005,-0.02,-0.02,-0.025,,-0.03939,-0.01314,-0.00747,-0.00465,-0.16838,-0.17466,0.00933,0
5/18/1999 14:15,5/18/1999,5/18/1999,FOMC Rate Decision (Scheduled),-0.01,-0.015,0.03,0.04,-0.02385,0.015,0.11,0.145,0.155,0.10771,0.11032,0.08806,0.07223,-1.38561,-1.45661,0.10758,0.01
6/30/1999 14:15,6/30/1999,6/30/1999,FOMC Rate Decision (Scheduled),-0.005,-0.05,-0.06,-0.07,-0.05,-0.08,-0.1,-0.1,,-0.09249,-0.11855,-0.06651,-0.0445,1.60132,1.72134,0.34882,0.01
8/24/1999 14:15,8/24/1999,8/24/1999,FOMC Rate Decision (Scheduled),0.015,0.0425,0.01,0.025,0.0425,0.02,0,0,-0.02,0,-0.01685,-0.0117,-0.00741,0.59237,0.60613,-0.30949,0.015
10/5/1999 14:15,10/5/1999,10/5/1999,FOMC Rate Decision (Scheduled),-0.04,-0.025,0,0.04,-0.04769,0.035,0.07,0.095,0.1,0.07665,0.08506,0.05934,0.0561,-0.81193,-0.87072,0.3223,-0.01
11/16/1999 14:15,11/16/1999,11/16/1999,FOMC Rate Decision (Scheduled),0.035,0.085,0.085,0.055,0.075,0.05,0.075,0.07,0.06,0.07984,0.05086,0.03523,0.03234,-0.32364,-0.35336,0.09698,0.03
12/21/1999 14:15,12/21/1999,12/21/1999,FOMC Rate Decision (Scheduled),0.005,-0.01,0,-0.005,0.0155,0.01,0.05,0.04,,0.0416,0.03362,0.03824,0.05073,0.48527,0.44944,0.02478,0
2/2/2000 14:15,2/2/2000,2/2/2000,FOMC Rate Decision (Scheduled),-0.055,-0.04,-0.015,0.01,-0.05907,-0.02,-0.005,0,0.015,0.03642,0.04045,0.03456,0.00288,-0.3357,-0.31707,0.05623,-0.005
3/21/2000 14:15,3/21/2000,3/21/2000,FOMC Rate Decision (Scheduled),-0.01,-0.025,0,-0.01,-0.031,-0.005,-0.005,0.005,,0.01156,0.01455,-0.00422,-0.01102,-0.03942,0.10062,0.07769,0.025
5/16/2000 14:15,5/16/2000,5/16/2000,FOMC Rate Decision (Scheduled),0.02,0.05,0.05,0.055,0.04133,0.06,0.055,0.05,0.045,0.0498,0.05149,0.02574,0.00283,-0.64349,-0.68027,0.11041,0.03
6/28/2000 14:15,6/28/2000,6/28/2000,FOMC Rate Decision (Scheduled),0,-0.02,-0.02,-0.015,-0.02,-0.025,-0.03,-0.035,,-0.04125,-0.02169,-0.01046,-0.00827,0.26977,0.26972,0.11646,0.035
8/22/2000 14:15,8/22/2000,8/22/2000,FOMC Rate Decision (Scheduled),0.005,-0.005,0,0.11,0.01722,0,0.015,0.02,0.02,0.00328,0.01072,0.00819,0.01051,-0.15955,-0.17883,0.06682,-0.025
10/3/2000 14:15,10/3/2000,10/3/2000,FOMC Rate Decision (Scheduled),0,0,0.0075,0.02,0,0.02,0.035,0.045,0.05,0.04082,0.04247,0.03059,0.01081,-0.22039,-0.27211,-0.25147,-0.035
11/15/2000 14:15,11/15/2000,11/15/2000,FOMC Rate Decision (Scheduled),-0.005,0,0.005,0.0025,-0.01,0,0.01,0.01,0,0,-0.01409,-0.01207,-0.02352,-0.6872,-0.78769,-0.11673,0
12/19/2000 14:15,12/19/2000,12/19/2000,FOMC Rate Decision (Scheduled),0.025,0.04,0.015,0.005,0.06458,0.03,0.02,0.01,,0.01611,0.01721,0.01551,0.02231,-0.56081,-0.58845,0.1122,-0.005
1/3/2001 13:15,1/3/2001,12/19/2000,FOMC Rate Decision (Unscheduled),-0.35,-0.185,-0.155,-0.17,-0.3875,-0.12,-0.135,-0.09,-0.06,0.024,0.07157,0.07263,0.08062,4.51038,4.55309,-0.42445,-0.005
1/31/2001 14:15,1/31/2001,1/31/2001,FOMC Rate Decision (Scheduled),0,0.03,0.03,0.01,0.03,0.03,-0.005,-0.03,-0.045,0.00798,0.00682,0.0077,0.00499,-0.51737,-0.43447,0.20371,-0.005
3/20/2001 14:15,3/20/2001,3/20/2001,FOMC Rate Decision (Scheduled),0.02,0.025,-0.005,-0.07,0.05636,-0.04,-0.065,-0.08,,-0.05551,-0.03354,-0.01893,-0.01209,-0.60045,-0.59072,0,-0.01501
4/18/2001 10:55,4/18/2001,3/20/2001,FOMC Rate Decision (Unscheduled),-0.185,0.505,-0.445,-0.44,-0.4625,-0.35,-0.305,-0.325,-0.24,-0.15427,-0.12903,-0.04274,-0.00773,2.32456,2.41875,0.99972,0.005
5/15/2001 14:15,5/15/2001,5/15/2001,FOMC Rate Decision (Scheduled),-0.05,-0.085,-0.12,-0.12,-0.09687,-0.1,-0.135,-0.13,-0.15,-0.08732,-0.06154,-0.02751,0.01324,0.37291,0.45467,-0.13657,0
6/27/2001 14:12,6/27/2001,6/27/2001,FOMC Rate Decision (Scheduled),0.015,0.1,0.085,0.075,0.1,0.07,0.07,0.075,,0.06336,0.02724,0.00971,0.00256,-0.52379,-0.45091,-0.08123,0
8/21/2001 14:15,8/21/2001,8/21/2001,FOMC Rate Decision (Scheduled),0.015,0.0125,-0.02,0.015,0.0465,-0.01,-0.045,-0.045,-0.04,-0.02359,-0.0134,0,0,-0.6934,-0.73012,0.69416,0.015
9/17/2001 0:00,9/17/2001,8/21/2001,FOMC Rate Decision (Unscheduled),,,,-0.045,0.00928,,,,,,,,,,,,-0.04
10/2/2001 14:15,10/2/2001,10/2/2001,FOMC Rate Decision (Scheduled),-0.03,-0.045,-0.045,-0.04,-0.03207,-0.06,-0.06,-0.06,-0.07,-0.03873,-0.02284,0.00184,0.01205,-0.35196,-0.33565,0.15812,-0.17
11/6/2001 14:20,11/6/2001,11/6/2001,FOMC Rate Decision (Scheduled),-0.11,-0.135,-0.135,-0.145,-0.1375,-0.16,-0.15,-0.16,-0.17,-0.09222,-0.06753,-0.03594,0.00459,0.6426,0.60846,-0.06681,0.03
12/11/2001 14:14,12/11/2001,12/11/2001,FOMC Rate Decision (Scheduled),-0.005,0,-0.03,-0.035,-0.00775,-0.01,-0.06,-0.1,-0.1,-0.07028,-0.0603,-0.03848,-0.0207,0.26526,0.32276,0.08417,0.03
1/30/2002 14:15,1/30/2002,1/30/2002,FOMC Rate Decision (Scheduled),0,0.0175,0.02,0.025,0.0175,0.02,0.03,0.03,0.03,0.00777,-0.00332,-0.00759,-0.01006,-0.03735,-0.02733,-0.04636,-0.125
3/19/2002 14:15,3/19/2002,3/19/2002,FOMC Rate Decision (Scheduled),-0.0125,-0.02,-0.035,-0.04,-0.03229,-0.05,-0.08,-0.08,,-0.0505,-0.05441,-0.03928,-0.02378,-0.33914,-0.38345,0.06804,-0.13
5/7/2002 14:15,5/7/2002,5/7/2002,FOMC Rate Decision (Scheduled),0.005,0.0075,0,-0.02,0.00646,-0.02,-0.03,-0.04,-0.06,-0.02801,-0.01995,-0.01526,-0.01521,-0.29932,-0.31254,0.12575,0.115
6/26/2002 14:15,6/26/2002,6/26/2002,FOMC Rate Decision (Scheduled),-0.0025,0.005,0.005,0,0.005,0.02,0.01,0.01,,0,0.00982,0.0093,0.00248,-0.48238,-0.52165,0.16194,0.075
8/13/2002 14:15,8/13/2002,8/13/2002,FOMC Rate Decision (Scheduled),0.02,0.025,-0.015,-0.04,0.03444,-0.02,-0.07,-0.16,-0.2,-0.09914,-0.06299,-0.05655,-0.03937,-0.60374,-0.6289,0.10194,-0.075
9/24/2002 14:15,9/24/2002,9/24/2002,FOMC Rate Decision (Scheduled),0.0125,0.02,0.005,-0.005,0.02,0,-0.02,-0.03,,-0.01521,-0.02473,-0.01721,-0.00438,-1.01173,-1.00711,0.17331,0.015
11/6/2002 14:14,11/6/2002,11/6/2002,FOMC Rate Decision (Scheduled),-0.165,-0.135,-0.1075,-0.075,-0.20625,-0.08,-0.06,-0.06,-0.07,-0.04552,-0.06226,-0.03672,-0.03229,-0.53662,-0.52695,0.47525,-0.03
12/10/2002 14:15,12/10/2002,12/10/2002,FOMC Rate Decision (Scheduled),0,0,0.0075,0.005,0,0,0.01,0.03,0.035,0.01526,0.01264,0.01063,0.00921,-0.2987,-0.27761,0.03964,0.12
1/29/2003 14:16,1/29/2003,1/29/2003,FOMC Rate Decision (Scheduled),0,0.0075,0.015,0.025,0.0075,0.03,0.04,0.055,0.05,0.04548,0.04702,0.02981,0.03872,0.15934,0.17467,-0.08307,-0.00999
3/18/2003 14:15,3/18/2003,3/18/2003,FOMC Rate Decision (Scheduled),0.01,0.0125,-0.005,-0.0075,0.02385,0.01,0,0.005,,-0.01519,-0.0125,-0.01744,-0.00896,-0.43291,-0.46485,0.04236,-0.05
5/6/2003 14:13,5/6/2003,5/6/2003,FOMC Rate Decision (Scheduled),0.0125,0.015,-0.025,-0.05,0.0155,-0.03,-0.08,-0.115,-0.15,-0.09818,-0.08047,-0.04842,-0.0286,0.12916,0.12818,0.25921,-0.005
6/25/2003 14:15,6/25/2003,6/25/2003,FOMC Rate Decision (Scheduled),0.025,0.1325,0.115,0.105,0.1325,0.115,0.11,0.13,,0.07214,0.05147,0.0333,0.0062,-0.20488,-0.18285,-0.22882,-0.18501
8/12/2003 14:15,8/12/2003,8/12/2003,FOMC Rate Decision (Scheduled),0.0025,0.0025,-0.0025,-0.005,0.00408,-0.01,-0.015,-0.045,-0.08,-0.04552,-0.05025,-0.03744,-0.02154,-0.07643,-0.051,0.16793,0
9/16/2003 14:19,9/16/2003,9/16/2003,FOMC Rate Decision (Scheduled),-0.0025,0,0.0025,-0.0025,-0.00536,0,-0.005,0.005,0,-0.01138,-0.01574,-0.0107,-0.00714,0.09982,0.10783,0.0358,-0.01
10/28/2003 14:15,10/28/2003,10/28/2003,FOMC Rate Decision (Scheduled),0,-0.0025,0,-0.005,-0.0025,-0.025,-0.08,-0.12,-0.125,-0.11775,-0.12256,-0.08687,-0.07016,-0.0135,-0.02896,0.3164,0.005
12/9/2003 14:15,12/9/2003,12/9/2003,FOMC Rate Decision (Scheduled),-0.0025,0,-0.005,0.005,-0.00352,-0.002,0,0.05,0.08,0.0726,0.10169,0.09313,0.09158,-0.11632,-0.12197,0.10624,0
1/28/2004 14:15,1/28/2004,1/28/2004,FOMC Rate Decision (Scheduled),0,0,0.0075,0.0075,0,0.025,0.11,0.185,0.24,0.20112,0.23199,0.15835,0.13003,-0.91791,-0.91989,-1.18208,-0.005
3/16/2004 14:15,3/16/2004,3/16/2004,FOMC Rate Decision (Scheduled),0,0,0,-0.0075,0,-0.025,-0.055,-0.085,-0.095,-0.07952,-0.08358,-0.06341,-0.04966,-0.05315,-0.03607,-0.08563,-0.015
5/4/2004 14:15,5/4/2004,5/4/2004,FOMC Rate Decision (Scheduled),-0.0075,-0.01,-0.0025,0.005,-0.00861,-0.005,0.005,0.01,0.015,0.00383,0.01927,0.01997,0.03601,0.36501,0.35826,0.0207,-0.00999
6/30/2004 14:15,6/30/2004,6/30/2004,FOMC Rate Decision (Scheduled),0,-0.0075,-0.02,-0.03,-0.0075,-0.035,-0.03,-0.03,-0.02,-0.00388,0.00325,0.01287,0.0145,0.26758,0.23771,0.07802,-0.005
8/10/2004 14:15,8/10/2004,8/10/2004,FOMC Rate Decision (Scheduled),0.01,0.015,0.035,0.0475,0.01476,0.035,0.045,0.05,0.05,0.04614,0.03508,0.01959,0.01147,-0.30232,-0.32681,-0.30121,
9/21/2004 14:15,9/21/2004,9/21/2004,FOMC Rate Decision (Scheduled),0,-0.005,-0.0025,0,0,-0.015,-0.015,-0.02,-0.03,-0.0154,-0.02857,-0.02821,-0.03346,0.0293,0.00888,0.39433,
11/10/2004 14:15,11/10/2004,11/10/2004,FOMC Rate Decision (Scheduled),0,0,0,-0.01,0,-0.01,-0.025,-0.04,-0.05,-0.03481,-0.03519,-0.02497,-0.02264,0.1175,0.14569,0.08149,
12/14/2004 14:15,12/14/2004,12/14/2004,FOMC Rate Decision (Scheduled),0,0,-0.005,-0.01,0,-0.01,-0.015,-0.02,-0.02,-0.01166,-0.00964,-0.01422,-0.01558,0.06497,-0.03324,0.13911,
