start,date,fomc_latest,Event,FF1,FF2,FF3,FF4,MP1,ED1,ED2,ED3,ED4,TFUT02,TFUT05,TFUT10,TFUT30,SP500,SP500FUT,EUR,FF4_MR
2/2/2005 14:15,2/2/2005,2/2/2005,FOMC Rate Decision (Scheduled),-0.005,0,-0.005,-0.005,-0.00538,-0.005,-0.01,-0.02,-0.02,-0.0117,-0.01616,-0.01603,-0.01963,0.01929,0.01678,0.07288,
3/22/2005 14:15,3/22/2005,3/22/2005,FOMC Rate Decision (Scheduled),0,-0.005,0.005,0.015,0,0.03,0.075,0.09,0.105,0.0827,0.1158,0.09784,0.09441,-0.33953,-0.36112,-0.42911,
5/3/2005 14:15,5/3/2005,5/3/2005,FOMC Rate Decision (Scheduled),0,0,0.005,0.015,0,0.015,0.025,0.035,0.035,0.0314,0.02606,0.01257,0.00872,0.15831,0.38635,-0.12422,
6/30/2005 14:15,6/30/2005,6/30/2005,FOMC Rate Decision (Scheduled),0,0,0.01,0.02,0,0.04,0.06,0.055,0.06,0.04318,0.02596,0.0088,-0.00209,-0.41325,-0.44095,-0.08276,
8/9/2005 14:15,8/9/2005,8/9/2005,FOMC Rate Decision (Scheduled),0,0,-0.01,-0.01,0,-0.01,-0.0225,-0.025,-0.025,-0.01979,-0.02321,-0.01823,-0.01761,0.21427,0.20262,0.2104,
9/20/2005 14:15,9/20/2005,9/20/2005,FOMC Rate Decision (Scheduled),0.01,0.0325,0.04,0.0325,0.03,0.03,0.015,0.015,0.015,0.01579,0.00657,-0.00543,-0.03484,-0.15015,-0.12921,-0.23044,
11/1/2005 14:15,11/1/2005,11/1/2005,FOMC Rate Decision (Scheduled),0,-0.0025,0.0025,-0.0025,0,0,0.01,0.01,0.01,0.01193,0.00669,0.00371,-0.00226,0.2192,0.22367,-0.06249,
12/13/2005 14:15,12/13/2005,12/13/2005,FOMC Rate Decision (Scheduled),0,0,-0.005,-0.005,0,-0.0025,-0.025,-0.04,-0.045,-0.02785,-0.02676,-0.01856,-0.01129,0.52662,0.51047,0.24272,
1/31/2006 14:14,1/31/2006,1/31/2006,FOMC Rate Decision (Scheduled),0,0.005,0.005,0.02,0.005,0.03,0.03,0.03,0.04,0.03583,0.03683,0.03152,0.02459,-0.22803,-0.23364,-0.37037,
3/28/2006 14:15,3/28/2006,3/28/2006,FOMC Rate Decision (Scheduled),0,0.005,0.02,0.0275,0.005,0.03,0.045,0.055,0.06,0.04797,0.05076,0.03773,0.02996,-0.62108,-0.64888,-0.39037,
5/10/2006 14:15,5/10/2006,5/10/2006,FOMC Rate Decision (Scheduled),0,0.005,0.0275,0.035,0,0.04,0.05,0.065,0.06,0.05615,0.05123,0.03843,0.02892,-0.19309,-0.15852,-0.043,
6/29/2006 14:15,6/29/2006,6/29/2006,FOMC Rate Decision (Scheduled),0,-0.015,-0.02,-0.03,-0.015,-0.04,-0.05,-0.045,-0.04,-0.04029,-0.03786,-0.01552,-0.00487,0.54151,0.53603,0.81078,
8/8/2006 14:15,8/8/2006,8/8/2006,FOMC Rate Decision (Scheduled),-0.03,-0.04,-0.035,-0.04,-0.04043,-0.035,-0.035,-0.03,-0.03,-0.02805,-0.01696,-0.00569,0.00934,-0.2469,-0.24218,0.12067,
9/20/2006 14:15,9/20/2006,9/20/2006,FOMC Rate Decision (Scheduled),0,0,0,0,0,0.01,0.025,0.025,0.025,0.01998,0.02022,0.01124,0.00456,-0.26777,-0.28435,-0.10233,
10/25/2006 14:15,10/25/2006,10/25/2006,FOMC Rate Decision (Scheduled),0,-0.005,-0.005,-0.005,-0.005,-0.005,-0.01,-0.01,-0.015,-0.004,-0.01353,-0.01507,-0.01836,-0.07474,-0.07226,0.11912,
12/12/2006 14:15,12/12/2006,12/12/2006,FOMC Rate Decision (Scheduled),-0.0025,0,-0.005,-0.01,-0.00408,-0.005,-0.015,-0.05,-0.06,-0.04778,-0.04005,-0.02766,-0.02428,0.26109,0.18988,0.39603,
1/31/2007 14:15,1/31/2007,1/31/2007,FOMC Rate Decision (Scheduled),0,0,0,0,0,-0.005,-0.005,-0.01,-0.02,-0.00802,-0.00339,-0.01135,-0.01156,0.4816,0.48713,0.10754,
3/21/2007 14:15,3/21/2007,3/21/2007,FOMC Rate Decision (Scheduled),-0.0025,0,-0.0075,-0.015,-0.00775,-0.045,-0.095,-0.115,-0.12,-0.08357,-0.06675,-0.04624,-0.03808,0.81634,0.83145,0.47622,
5/9/2007 14:15,5/9/2007,5/9/2007,FOMC Rate Decision (Scheduled),0,0.005,0,0.01,0,0.01,0.03,0.055,0.06,0.03991,0.03689,0.02047,0.01587,-0.13457,-0.13214,-0.14401,
6/28/2007 14:15,6/28/2007,6/28/2007,FOMC Rate Decision (Scheduled),0.0025,0,0,0,0,0.005,0.005,0.02,0.0275,0.01603,0.01365,0.00768,0.00719,-0.27362,-0.27603,-0.03717,
8/7/2007 14:15,8/7/2007,8/7/2007,FOMC Rate Decision (Scheduled),0.005,0.005,0.01,0.0025,0.00646,0,-0.02,-0.035,-0.045,-0.03979,-0.02682,-0.01122,-0.0023,-1.07689,-1.00517,0.07997,
8/10/2007 9:15,8/10/2007,8/7/2007,FOMC statement: The Federal Reserve is providing liquidity to facilitate the orderly functioning of financial markets,0.0075,0.005,0.0025,-0.005,0.01107,0.01,-0.005,-0.005,-0.005,0.00398,-0.01006,-0.01122,-0.00931,-1.18487,-0.0208,-0.02559,
8/17/2007 8:15,8/17/2007,8/7/2007,"FOMC statement, Federal Reserve Board discount rate action",0.015,0.0275,0.035,-0.0225,0.03321,-0.055,-0.055,-0.0325,-0.03,-0.00792,0.01993,0.02961,0.04159,1.00788,2.37716,0.27814,
9/18/2007 14:15,9/18/2007,9/18/2007,FOMC Rate Decision (Scheduled),-0.085,-0.1825,-0.1525,-0.1575,-0.2125,-0.18,-0.19,-0.175,-0.16,-0.1184,-0.04959,-0.01831,0.02019,1.32029,1.33786,0.5028,
10/31/2007 14:15,10/31/2007,10/31/2007,FOMC Rate Decision (Scheduled),0,-0.025,0.0125,0.0225,-0.025,0.02,0.06,0.075,0.085,0.07081,0.06248,0.03457,0.03345,-0.41526,-0.43398,-0.00692,
12/11/2007 14:15,12/11/2007,12/11/2007,FOMC Rate Decision (Scheduled),0.025,0.045,0.0325,0.03,0.03875,0.1825,0.125,0.015,-0.0575,-0.13974,-0.11216,-0.07583,-0.05603,-1.76769,-1.74159,-0.19055,
1/22/2008 8:20,1/22/2008,12/11/2007,FOMC Rate Decision (Unscheduled),-0.135,-0.245,-0.1925,-0.1225,-0.465,-0.13,-0.105,-0.05,-0.0225,0.03813,0.05573,0.04386,0.06355,,1.51989,0.43676,
1/30/2008 14:15,1/30/2008,1/30/2008,FOMC Rate Decision (Scheduled),0,-0.1075,-0.105,-0.12,-0.1075,-0.14,-0.12,-0.1,-0.07,-0.03829,0,0.01027,0.01674,0.81482,0.80616,0.47532,
3/11/2008 8:30,3/11/2008,1/30/2008,FOMC statement: Federal Reserve and other central banks announce specific measures designed to address liquidity pressures in funding markets,0.04,0.045,0.065,0.07,0.062,0.03375,0.09,0.1,0.115,0.11776,0.12366,0.08617,0.06552,1.41888,1.78583,-0.60013,
3/18/2008 14:15,3/18/2008,3/18/2008,FOMC Rate Decision (Scheduled),0.04,0.115,0.085,0.0875,0.09538,0.0475,0.025,0.015,0.01,0,-0.01072,-0.01986,-0.02368,-0.94124,-0.95548,-0.1331,
4/30/2008 14:15,4/30/2008,4/30/2008,FOMC Rate Decision (Scheduled),-0.0025,-0.06,-0.065,-0.065,-0.06,-0.06,-0.085,-0.075,-0.055,-0.0192,-0.00316,-0.00173,0.00107,0.16293,0.12858,0.25671,
6/25/2008 14:15,6/25/2008,6/25/2008,FOMC Rate Decision (Scheduled),-0.005,-0.015,-0.035,-0.04,-0.015,-0.065,-0.05,-0.045,-0.075,-0.08147,-0.04516,-0.02486,-0.01435,0.03392,0.03764,0.3843,
8/5/2008 14:15,8/5/2008,8/5/2008,FOMC Rate Decision (Scheduled),-0.00375,-0.01,-0.0175,-0.03,-0.00447,-0.02,-0.035,-0.035,-0.045,-0.01538,-0.00475,0.00694,0.01298,0.13432,0.14928,-0.00323,
9/16/2008 14:15,9/16/2008,9/16/2008,FOMC Rate Decision (Scheduled),0.04875,0.1075,0.125,0.1125,0.10446,0.14,0.095,0.0725,0.07,0.09871,0.07242,0.03514,0.02406,-0.62947,-0.46189,-0.22644,
10/8/2008 7:00,10/8/2008,9/16/2008,FOMC Rate Decision (Unscheduled),-0.095,-0.025,-0.035,-0.0175,-0.12804,0.02,-0.015,-0.01,-0.0075,0.0416,0.04153,0.04576,0.05326,,,0.54191,
10/29/2008 14:17,10/29/2008,10/29/2008,FOMC Rate Decision (Scheduled),-0.0075,-0.0475,-0.0525,-0.0725,-0.0475,-0.0125,-0.05,-0.075,-0.095,-0.04158,-0.04175,-0.05038,-0.02042,-1.12724,-1.38521,-0.74099,
11/25/2008 8:15,11/25/2008,10/29/2008,"Federal Reserve announces it will initiate a program to purchase the direct obligations of housing-related government-sponsored enterprises and mortgage-backed securities backed by Fannie Mae, Freddie Mac, and Ginnie Mae. Federal Reserve announces the creation of the Term Asset-Backed Securities Loan Facility (TALF)",0.0025,-0.005,-0.005,-0.0025,-0.005,-0.0875,-0.125,-0.135,-0.1225,-0.015,-0.01785,-0.01639,-0.03843,1.64061,2.7155,0.73084,
12/16/2008 14:15,12/16/2008,12/16/2008,FOMC Rate Decision (Scheduled),-0.0675,-0.185,-0.165,-0.18,-0.1395,-0.25,-0.245,-0.245,-0.245,-0.12011,-0.16323,-0.12311,-0.03823,1.59331,1.57373,1.29383,
1/28/2009 14:15,1/28/2009,1/28/2009,FOMC Rate Decision (Scheduled),0,0,0.005,0,0,0,-0.01,-0.015,-0.02,-0.00748,0.01475,0.0111,0.01488,-0.1973,-0.23025,-0.86397,
3/18/2009 14:15,3/18/2009,3/18/2009,FOMC Rate Decision (Scheduled),-0.00125,-0.005,-0.005,-0.0125,-0.00298,-0.055,-0.075,-0.085,-0.08,-0.07502,-0.17585,-0.30127,-0.31931,1.80819,1.86326,2.06753,
4/29/2009 14:15,4/29/2009,4/29/2009,FOMC Rate Decision (Scheduled),0,-0.0025,0,0,-0.0025,0.005,0.01,0.025,0.04,0.02997,0.05842,0.06185,0.06569,0.62292,0.65715,-0.35316,
6/24/2009 14:15,6/24/2009,6/24/2009,FOMC Rate Decision (Scheduled),0,0.005,0.0075,0.005,0.005,0.01,0.035,0.05,0.07,0.04905,0.09091,0.08447,0.07444,-0.6802,-0.63907,-0.60562,
8/12/2009 14:15,8/12/2009,8/12/2009,FOMC Rate Decision (Scheduled),0,0,0,0,0,0,-0.015,-0.025,-0.02,-0.0113,0.01535,0.01544,0.02135,-0.26438,-0.29869,-0.5782,
9/23/2009 14:15,9/23/2009,9/23/2009,FOMC Rate Decision (Scheduled),0,-0.0075,-0.015,-0.015,-0.0075,-0.05,-0.1,-0.12,-0.13,-0.0902,-0.08374,-0.06104,-0.06233,0.52867,0.51336,0.31075,
11/4/2009 14:15,11/4/2009,11/4/2009,FOMC Rate Decision (Scheduled),-0.0025,-0.005,-0.0075,-0.0125,-0.00288,-0.01,-0.02,-0.03,-0.04,-0.0337,-0.00151,0.02021,0.03145,0.08621,0.095,0.0909,
12/16/2009 14:15,12/16/2009,12/16/2009,FOMC Rate Decision (Scheduled),-0.00875,-0.01,-0.005,-0.0025,-0.01808,-0.005,-0.005,0.01,0.02,0.0075,0.03035,0.02872,0.02739,-0.05211,-0.06766,-0.18239,
1/27/2010 14:15,1/27/2010,1/27/2010,FOMC Rate Decision (Scheduled),0,0,-0.005,0.005,0,-0.005,0.01,0.04,0.065,0.0561,0.0484,0.03198,0.01883,0.09656,0.09228,-0.24597,
3/16/2010 14:15,3/16/2010,3/16/2010,FOMC Rate Decision (Scheduled),-0.0025,-0.01,-0.01,-0.0075,-0.00517,-0.015,-0.035,-0.05,-0.055,-0.04128,-0.03955,-0.02706,-0.00843,0.19305,0.19561,0.16376,
4/28/2010 14:15,4/28/2010,4/28/2010,FOMC Rate Decision (Scheduled),0,0,-0.005,-0.005,0,-0.005,-0.0075,-0.01,-0.005,-0.00375,0.01068,0.00848,0.00845,0.16698,0.1683,0.23913,
6/23/2010 14:15,6/23/2010,6/23/2010,FOMC Rate Decision (Scheduled),0,0.005,0,-0.0025,0.005,0.005,0.005,0.005,0.005,-0.00745,-0.00597,-0.00489,-0.0039,0.34692,0.29796,0.39826,
8/10/2010 14:15,8/10/2010,8/10/2010,FOMC Rate Decision (Scheduled),0.0025,0.0025,0.0025,0.005,0.00369,-0.01,-0.02,-0.03,-0.035,-0.01115,-0.0452,-0.05672,-0.05006,0.68052,0.73842,0.76739,
9/21/2010 14:15,9/21/2010,9/21/2010,FOMC Rate Decision (Scheduled),0.0025,0.005,0,0,0.00833,0,-0.01,-0.01,-0.01,-0.01485,-0.0204,-0.01574,-0.00183,0.59361,0.59354,0.74324,
11/3/2010 14:15,11/3/2010,11/3/2010,FOMC Rate Decision (Scheduled),0.0075,0.0075,0.005,0.005,0.00833,0.005,-0.005,-0.005,-0.01,-0.0037,-0.04314,0.00929,0.11159,-0.30103,-0.33723,-0.13522,
12/14/2010 14:15,12/14/2010,12/14/2010,FOMC Rate Decision (Scheduled),0,0,0,0,0,0.005,-0.005,-0.005,-0.01,-0.0149,-0.00149,0,0.00819,0.01285,0,-0.07454,
1/26/2011 14:15,1/26/2011,1/26/2011,FOMC Rate Decision (Scheduled),-0.00125,0,0,0,0,0,0,-0.015,-0.02,-0.02605,-0.01042,0.00329,0.02054,-0.08019,-0.05797,0.01829,
3/15/2011 14:15,3/15/2011,3/15/2011,FOMC Rate Decision (Scheduled),0,0,0,0,0,-0.005,0,0.01,0.02,0.02977,0.03865,0.02621,0.01212,0.27359,0.25505,-0.00358,
4/27/2011 12:30,4/27/2011,4/27/2011,FOMC Rate Decision (Scheduled),0,0,-0.005,0,0,-0.005,-0.005,-0.015,-0.025,-0.02232,-0.0283,-0.01806,-0.01012,0.1752,0.16747,0.27592,
6/22/2011 12:30,6/22/2011,6/22/2011,FOMC Rate Decision (Scheduled),0,-0.005,-0.005,0,0,-0.005,0,0.005,0.01,0.01853,0.02917,0.02065,0.01551,0.10646,0.1162,-0.00347,
8/9/2011 14:15,8/9/2011,8/9/2011,FOMC Rate Decision (Scheduled),0,0.005,0.0025,0.0025,0,0.02,0,-0.035,-0.085,-0.09233,-0.12265,-0.06074,0.01934,-0.87788,-0.9322,0.17918,
9/21/2011 14:15,9/21/2011,9/21/2011,FOMC Rate Decision (Scheduled),0.005,0.015,0.02,0.02,0.01667,0.045,0.055,0.065,0.075,0.0443,0.04695,-0.00299,-0.07426,-0.609,-0.73809,-0.59691,
11/2/2011 12:30,11/2/2011,11/2/2011,FOMC Rate Decision (Scheduled),0,0.005,0.005,0.005,0,0.01,0.01,0.01,0.015,0.01478,0.02133,0.012,0.00166,-0.13996,-0.14207,-0.22531,
12/13/2011 14:15,12/13/2011,12/13/2011,FOMC Rate Decision (Scheduled),0,0,0,0,0,0,0.01,0.015,0.015,0.00738,0.00426,-0.00449,-0.01644,-0.81154,-0.70908,-0.32502,
1/25/2012 12:30,1/25/2012,1/25/2012,FOMC Rate Decision (Scheduled),0,0,-0.0025,-0.0025,0,0,-0.01,-0.03,-0.035,-0.02213,-0.06232,-0.05376,-0.03313,0.30319,0.3248,0.39587,
3/13/2012 14:15,3/13/2012,3/13/2012,FOMC Rate Decision (Scheduled),0,0,0,0,0,0,0.005,0.01,0.02,0.0074,0.02567,0.0315,0.03045,0.02241,0.01815,-0.29411,
4/25/2012 12:30,4/25/2012,4/25/2012,FOMC Rate Decision (Scheduled),0,0,0,0,0,0,0,0,0,0,0.01133,0.01334,0.01658,-0.0166,-0.03618,-0.09848,
6/20/2012 12:30,6/20/2012,6/20/2012,FOMC Rate Decision (Scheduled),0.00125,0.005,0.01,0.01,0.00375,0.015,0.015,0.02,0.02,0.02218,0.0113,-0.01461,-0.04381,-0.02733,-0.03712,-0.13396,
8/1/2012 14:15,8/1/2012,8/1/2012,FOMC Rate Decision (Scheduled),0.01,0.01,0.015,0.01,0.01033,0.01,0.01,0.01,0.015,0.02215,0.03925,0.02749,0.0123,-0.1668,-0.20007,-0.48902,
9/13/2012 12:30,9/13/2012,9/13/2012,FOMC Rate Decision (Scheduled),0.0075,0.015,0.02,0.015,0.01324,0.01,0.01,0.015,0.015,0.02585,0.06474,0.05878,0.07279,0.61107,0.64158,0.03877,
10/24/2012 14:15,10/24/2012,10/24/2012,FOMC Rate Decision (Scheduled),0,0,0,0,0,0,0,0,0,-0.0037,-0.00987,-0.00737,0.00158,-0.00141,0.01773,0.03086,
12/12/2012 12:30,12/12/2012,12/12/2012,FOMC Rate Decision (Scheduled),0,0,0,0,0,0,-0.005,-0.005,-0.005,0,-0.0014,0.01607,0.03593,0.39349,0.40126,0.35973,
1/30/2013 14:15,1/30/2013,1/30/2013,FOMC Rate Decision (Scheduled),0,0,0,0,0,0,0,-0.005,-0.01,-0.00739,-0.01274,-0.01043,-0.01151,-0.07702,-0.08325,0.01474,
3/20/2013 14:00,3/20/2013,3/20/2013,FOMC Rate Decision (Scheduled),0,0,0,0,0,0.005,0.005,0,0.0025,-0.00369,-0.00282,-0.00446,-0.00657,0.10916,0.11283,0.11193,
5/1/2013 14:00,5/1/2013,5/1/2013,FOMC Rate Decision (Scheduled),0.0025,0,0.005,0.0025,0.00258,0,0,0,0,0,0.00561,0.0102,0.01244,0.14053,0.14225,0.11739,
6/19/2013 14:00,6/19/2013,6/19/2013,FOMC Rate Decision (Scheduled),0.0025,0,0.0025,0.005,0.00682,0,0,0,0.01,0.02217,0.06303,0.05468,0.04086,-0.06366,-0.09128,-0.44857,
7/31/2013 14:00,7/31/2013,6/19/2013,FOMC Rate Decision (Scheduled),0,0,0.0025,0,0,0,-0.005,-0.005,-0.0075,-0.00739,-0.03325,-0.02492,-0.02868,-0.03255,-0.05936,0.01505,
9/18/2013 14:00,9/18/2013,9/18/2013,FOMC Rate Decision (Scheduled),0,-0.005,-0.0025,0,0,-0.005,-0.015,-0.02,-0.03,-0.04073,-0.13876,-0.11503,-0.06959,1.00779,1.05565,0.69305,
10/30/2013 14:00,10/30/2013,10/30/2013,FOMC Rate Decision (Scheduled),0,0,0,0,0,-0.005,0,0,0.01,0.01108,0.03739,0.0399,0.0353,-0.29372,-0.31274,-0.35288,
12/18/2013 14:00,12/18/2013,12/18/2013,FOMC Rate Decision (Scheduled),0,0.005,0,0,0,0.01,0.005,0.005,-0.005,-0.0148,-0.02334,-0.01107,0,0.7595,0.78802,0.06901,
1/29/2014 14:00,1/29/2014,1/29/2014,FOMC Rate Decision (Scheduled),0,0.005,0,0,0.005,0.005,0.005,0,0.005,0,-0.00437,-0.0094,-0.01618,-0.40308,-0.39529,-0.10615,
3/19/2014 14:00,3/19/2014,3/19/2014,FOMC Rate Decision (Scheduled),0,0.005,0,0,0,0.005,0.01,0.02,0.04,0.05932,0.09257,0.05712,0.02895,-0.20472,-0.21469,-0.44284,
4/30/2014 14:00,4/30/2014,4/30/2014,FOMC Rate Decision (Scheduled),0,0,0.0025,0,0,0,0,0,0.005,0,0.00735,0.00792,0.00532,0.01755,0.02668,-0.01443,
6/18/2014 14:00,6/18/2014,6/18/2014,FOMC Rate Decision (Scheduled),0,0.005,0.005,0,0,0,0.005,0.01,0.015,0.01114,0.02362,0.00475,-0.01053,0.31782,0.33568,-0.03315,
7/30/2014 14:00,7/30/2014,7/30/2014,FOMC Rate Decision (Scheduled),0,0,0,0,0,-0.005,-0.005,-0.01,-0.01,-0.00743,-0.0133,-0.01263,-0.01552,0.39686,0.40705,0.08217,
9/17/2014 14:00,9/17/2014,9/17/2014,FOMC Rate Decision (Scheduled),0,0,0,0,0,0,0.005,0.02,0.035,0.03722,0.05048,0.03009,0.01394,0.24878,0.23824,-0.30134,
10/29/2014 14:00,10/29/2014,10/29/2014,FOMC Rate Decision (Scheduled),0,0,0.01,0.005,0,0,0.005,0.03,0.055,0.04448,0.05723,0.03261,0.00334,-0.29393,-0.32989,-0.7601,
12/17/2014 14:00,12/17/2014,12/17/2014,FOMC Rate Decision (Scheduled),0,0,-0.005,-0.005,0,-0.015,-0.04,-0.075,-0.0925,-0.07068,-0.07054,-0.02769,0,0.74124,0.77699,0.35397,
