Date,Unscheduled,fomc_latest,main,FF1,FF2,FF3,FF4,MP1,ED1,ED2,ED3,ED4,TFUT02,TFUT05,TFUT10,TFUT30,SP500,SP500FUT,EUR,FF4_MR,NFP_SURP,NFP_12M,SP500_3M,SLOPE_3M,BCOM_3M,TR_SKEW
2/4/1988,1,,0,,,,,,-0.02,-0.02,-0.02,-0.01,,,-0.0091,-0.00333,0.11527,0.25766,,,151,3.0879,0.0017,-0.3132,0.0171,0.2407
2/5/1988,1,,0,,,,,,0.02,0.01,0.01,0.01,,,0.00449,0.00326,-0.16188,-0.19681,,,-93,3.0086,-0.0139,-0.3313,0.0272,0.2328
2/11/1988,0,2/11/1988,1,,,,,,0.01,0,-0.01,-0.02,,,0.00452,0.00331,-0.04682,-0.11685,,,-93,3.0086,0.0247,-0.132,0.0104,0.2957
3/30/1988,0,2/11/1988,1,,,,,,0.005,0.01,0,0,,,-0.0141,-0.0125,-0.2292,,,,331,3.2128,0.0314,0.3004,0.0277,0.7189
4/4/1988,1,2/11/1988,0,,,,,,0.02,0.01,0.01,0.01,,,-0.00473,-0.00719,-0.23604,-0.25109,,,62,3.2339,0.0568,0.2026,0.0277,0.7032
4/5/1988,1,2/11/1988,1,,,,,,0.03,0.03,0.04,0.03,,,0.00945,0.00717,-0.06204,0,,,62,3.2339,0.0327,0.3036,0.0114,0.701
4/6/1988,1,2/11/1988,0,,,,,,-0.01,-0.02,-0.02,-0.03,,,-0.01417,-0.00715,-0.16636,-0.21229,,,62,3.2339,0.0452,0.1849,-0.0027,0.6946
5/9/1988,1,2/11/1988,0,,,,,,0.02,0.02,0.03,0.02,,,0.01448,0.00741,-0.0428,0.0194,,,-80,3.1356,0.0207,0.1933,0.0319,0.4126
5/10/1988,1,2/11/1988,0,,,,,,0,0.02,0,0,,,0,-0.0037,0.09705,0.0967,,,-80,3.1356,0.017,0.1383,0.0292,0.3935
5/18/1988,0,5/18/1988,0,,,,,,0.02,0.02,0.01,0.02,,,0.00978,0.01139,-0.15283,-0.13719,,,-80,3.1356,-0.0087,0.1323,0.0611,0.2955
5/19/1988,0,5/18/1988,0,,,,,,0.01,0.02,0.01,0.02,,,0,0,0.10825,0.22042,,,-80,3.1356,-0.0332,0.1863,0.0562,0.2737
5/20/1988,0,5/18/1988,0,,,,,,0,-0.01,0,0.01,,,0,0,0.04753,0.11858,,,-80,3.1356,-0.026,0.1271,0.07,0.2542
5/25/1988,1,5/18/1988,0,,,,,,0.03,0.02,0.03,0.02,,,0.0098,0.01144,-0.00393,-0.19589,,,-80,3.1356,-0.0467,0.1776,0.0756,0.2182
5/26/1988,1,5/18/1988,1,,,,,,0.03,0.04,0.01,0.01,,,0.00983,0.01148,-0.13366,-0.27554,,,-80,3.1356,-0.0434,0.1687,0.0671,0.2154
6/17/1988,1,5/18/1988,1,,,,,,0.01,0.03,0.02,,,,0,0.0037,-0.0518,-0.1285,,,-14,3.1296,0.0136,-0.2175,0.1283,0.1728
6/20/1988,1,5/18/1988,0,,,,,,0,-0.02,-0.02,,,,-0.00487,-0.00748,0.04463,0.03689,,,-14,3.1296,0.0075,-0.2726,0.1349,0.1765
7/1/1988,0,7/1/1988,0,,,,,,0.01,-0.01,0.01,0.01,,0.00379,0.01426,0.01082,-0.07335,-0.14593,,,-14,3.1296,0.0504,-0.5275,0.0961,0.1617
7/19/1988,1,7/1/1988,1,,,,,,0.03,0.03,0.02,0.01,,0.00768,0.01464,0.00761,-0.28963,-0.40696,,,121,3.3068,0.0406,-0.4522,0.0744,0.2423
7/20/1988,1,7/1/1988,0,,,,,,0,0.01,0.02,0.02,,0.00768,0.00975,0.0038,0.1301,0,,,121,3.3068,0.0329,-0.4717,0.0676,0.2453
8/9/1988,1,7/1/1988,1,,,,,,0.14,0.15,0.12,0.14,,0.05776,0.03888,0.03003,-0.67647,-0.35191,,,35,3.1793,0.0423,-0.6643,0.0322,0.37
8/17/1988,0,8/17/1988,0,,,,,,0,0.03,0.02,0.02,,0.01556,0.01487,0.03109,-0.2335,-0.32514,,,35,3.1793,0.0146,-0.6532,0.0091,0.3355
9/21/1988,0,9/21/1988,1,,,,,,-0.01,-0.01,-0.01,-0.01,,-0.01149,-0.00957,-0.01093,0.09642,0.11007,,,-10,3.1277,-0.0035,-0.5758,-0.1183,0.1405
11/2/1988,0,11/2/1988,0,,,,,0.03214,0,0.01,0.01,0.01,,0.00756,0,0.0035,0.10404,0.16073,,,-28,3.2266,0.0249,-0.6204,-0.0537,0.2925
11/7/1988,1,11/2/1988,0,,,,,,0.01,0.03,0.03,0.03,,0.00763,0.01428,0.00718,-0.16412,-0.09093,,,93,2.9972,0.016,-0.5127,-0.0499,0.3262
11/8/1988,1,11/2/1988,1,,,,,,0.02,0.03,0.04,0.03,,0.01526,0.01426,0.02149,-0.07625,-0.09051,,,93,2.9972,0.0102,-0.516,-0.044,0.3426
12/15/1988,0,12/15/1988,1,,,,,0.01937,0.03,0.06,0.03,0.05,,0.03907,0.039,0.02186,0,-0.23333,,,213,3.0909,0.029,-0.697,-0.009,0.2195
1/6/1989,1,12/15/1988,0,,,,,,0.01,0.01,-0.01,-0.01,,-0.00786,0,-0.00363,-0.03199,-0.08807,,,29,3.0749,0.0313,-0.5609,0.0896,0.2581
1/9/1989,1,12/15/1988,1,,,,,,0,-0.01,-0.02,-0.02,,-0.00785,-0.00489,0,0.00713,0.0353,,,29,3.0749,0.0365,-0.6094,0.0936,0.2586
1/10/1989,1,12/15/1988,0,,,,,,0.01,0.02,0,0,,0,0,0,0.04637,-0.08841,,,29,3.0749,0.033,-0.5977,0.0808,0.2712
2/9/1989,0,2/9/1989,0,,,,,0,-0.03,-0.03,-0.03,-0.02,,-0.01169,0,0,0.17763,0.08327,,,153,3.2319,0.0777,-0.8891,0.0346,0.2802
2/14/1989,1,2/9/1989,0,,,,,0.02,0.03,0.03,0.03,0.03,,0.01569,0.00488,0.00726,-0.01022,-0.15243,,,153,3.2319,0.0679,-0.7009,0.0139,0.2484
2/23/1989,1,2/9/1989,1,,,,,,0.07,0.07,0.06,0.08,,0.01583,0,-0.00368,0.04134,-0.03431,,,153,3.2319,0.0948,-0.4929,0.0584,0.2321
2/24/1989,1,2/9/1989,0,,,,,,0,-0.01,0.02,0.03,,0.01975,0.03454,0.0294,-0.0108,-0.12099,,,153,3.2319,0.0917,-0.5739,0.062,0.2226
3/29/1989,0,3/29/1989,1,,,,,-0.07,-0.02,-0.01,-0.03,-0.02,,-0.00397,-0.01483,-0.00736,0.0137,0.08447,,,47,3.0365,0.05,-0.5872,0.029,0.2315
5/17/1989,0,5/17/1989,1,,,,,-0.02214,-0.02,-0.01,-0.01,-0.03,,-0.01154,-0.00473,0,0.01584,0.03149,,,-103,2.8789,0.0766,-0.0258,0.0353,0.2368
6/6/1989,1,5/17/1989,1,,,,,-0.0125,-0.03,-0.04,-0.05,-0.04,,-0.01879,-0.01824,-0.01317,0.09882,0.21545,,,-99,2.7727,0.1049,0.0926,-0.0209,0.246
7/7/1989,0,7/7/1989,1,,,,,-0.02583,-0.03,-0.04,-0.05,-0.03,,-0.0294,-0.02667,-0.01567,0.27878,0.41364,,,-18,2.5321,0.0851,0.4755,-0.0456,0.1813
7/25/1989,1,7/7/1989,0,,,,,,-0.03,-0.05,-0.05,-0.03,,-0.02203,-0.00887,-0.00315,0.06848,0.05907,,,-18,2.5321,0.0859,0.2418,-0.0812,0.1431
7/26/1989,1,7/7/1989,0,,,,,-0.01,-0.02,-0.01,-0.02,-0.01,,-0.01466,-0.00443,-0.00627,0.10164,0.07418,,,-18,2.5321,0.0755,0.3182,-0.0893,0.1307
7/27/1989,1,7/7/1989,0,,,,,,-0.01,-0.01,0,-0.02,,0,0.00441,0.00624,0.26775,0.18977,,,-18,2.5321,0.0909,0.3247,-0.0866,0.1143
8/23/1989,0,8/23/1989,1,,,,,0,-0.01,-0.02,-0.01,-0.02,,-0.00751,-0.00908,-0.00321,0.09061,-0.04368,,,9,2.3585,0.0603,0.1239,-0.0191,0.0107
10/4/1989,0,10/4/1989,0,,,,,0.03444,0.01,0.01,0,0,,0.0075,0.00453,0.00319,0.07874,0.05565,,,42,2.2883,0.1093,-0.1118,0.0096,0.0778
10/16/1989,1,10/4/1989,1,,,,,-0.20667,0.01,0,0.04,0.03,,0,0.01776,0.01548,0.8095,0.96048,,,-66,2.198,0.0112,-0.0911,0.0093,0.074
10/19/1989,1,10/4/1989,0,,,,,,0.01,0.01,0.01,0.01,,0,-0.00888,-0.0031,0.01446,0.02871,,,-66,2.198,0.0309,0.0623,0.0137,0.0403
11/7/1989,1,10/4/1989,1,,,,,-0.10435,-0.07,-0.07,-0.06,-0.05,,-0.04429,-0.03097,-0.0215,0.33369,0.59782,,,78,2.0489,-0.0334,-0.1385,0.0461,-0.1455
11/8/1989,1,10/4/1989,0,,,,,,0.01,0.01,0,0,,-0.00367,-0.0044,0,0.02072,-0.05885,,,78,2.0489,-0.0427,-0.0246,0.0489,-0.1405
11/9/1989,1,10/4/1989,0,,,,,,0.04,0.04,0.03,0.02,,0.02567,0.01755,0.01828,-0.16261,-0.30871,,,78,2.0489,-0.0326,0.1801,0.0461,-0.134
11/15/1989,0,11/15/1989,0,,,,,-0.02,0.01,0.01,0.01,0,,0.01098,0.00877,0.00913,-0.04727,-0.10283,,,78,2.0489,-0.0149,0.2085,0.0344,-0.1399
12/20/1989,0,12/20/1989,1,,,,,-0.16909,-0.04,-0.03,-0.03,-0.02,,-0.0073,0,0.00302,0.3031,0.15819,,,45,1.9827,-0.0124,-0.1006,0.0346,0.0476
2/8/1990,0,2/8/1990,1,-0.01,-0.01,-0.02,-0.02,-0.014,0.01,0.02,0,0.01,,0.01134,0.01382,0.01331,-0.1519,-0.28154,,-0.02,103,1.8748,-0.0115,0.2713,0.0251,0.1225
3/28/1990,0,3/28/1990,1,0,0,-0.01,-0.02,0,-0.01,-0.03,-0.03,-0.03,,-0.01142,-0.00464,-0.01007,-0.17591,-0.10154,,-0.02,150,1.8492,-0.0096,0.0817,0.0003,0.0354
5/16/1990,0,5/16/1990,1,0,0.01,0,0,0,-0.01,-0.02,-0.01,-0.02,,-0.01145,-0.00938,-0.01028,0.05109,0.25427,,0,-306,1.7291,0.0601,0.1777,0.0188,0.0404
7/5/1990,0,7/5/1990,0,0,-0.01,0,-0.02,0,0.01,0.01,0.01,0.01,,0.01129,0.00458,0.00661,-0.00841,-0.04165,,-0.02,-69,1.7645,0.0578,0.2076,-0.027,0.1552
7/13/1990,1,7/5/1990,1,-0.07999,-0.06,-0.08,-0.08,-0.13777,-0.03,-0.04,-0.04,-0.03,,-0.01884,0.00461,0.00334,0.0407,-0.10744,,-0.08,-60,1.6798,0.0681,0.2518,-0.0018,0.1549
8/22/1990,0,8/22/1990,1,0,0.01,0,0,0,0.01,0,0,0,,-0.00761,-0.00952,-0.01441,0.19733,0.07786,,0,-219,1.6091,-0.097,0.5741,0.1019,0.0283
10/3/1990,0,10/3/1990,0,0.01,-0.01,-0.04,-0.00999,0.01107,-0.01,0,-0.01,0,,-0.00753,-0.01407,-0.01058,-0.1207,0,,-0.00999,-42,1.3687,-0.1273,0.7041,0.1541,0.3869
10/29/1990,1,10/3/1990,1,-0.02,-0.03,-0.01,-0.02,-0.03,0.01,0,0.01,0,,0.00749,0.01398,0.01045,-0.52277,-0.53637,,-0.02,-101,1.0565,-0.1553,0.4977,0.1049,0.3832
11/14/1990,0,11/14/1990,1,0.01,0.02,0.02,0.01,0.01875,0.01,0.01,-0.01,-0.01,,0.00742,0.00914,0.0067,-0.01568,-0.07803,,0.01,-46,0.8244,-0.0645,0.0987,0.0266,0.5042
11/15/1990,0,11/14/1990,0,,,,,,0.005,0.01,0,-0.01,,0,0.0068,0.0033,-0.1873,,,,-46,0.8244,-0.0576,-0.0331,0.0063,0.5061
11/16/1990,0,11/14/1990,0,,,,,,0.005,0.005,0.01,0,,0.0037,0.0045,0.005,-0.4171,,,,-46,0.8244,-0.0702,-0.0492,-0.0057,0.5056
12/7/1990,1,11/14/1990,0,-0.07,-0.01,-0.02,-0.04,-0.09042,-0.03,-0.02,-0.02,-0.03,,-0.01464,-0.00893,-0.0064,0.08546,0.16721,,-0.04,-192,0.4294,0.0143,-0.2472,-0.102,0.4538
12/18/1990,0,12/18/1990,1,-0.09,-0.19,-0.09,-0.15,-0.21462,-0.14,-0.11,-0.09,0.02,,-0.08395,-0.04886,-0.04126,0.71884,0.95045,,-0.15,-192,0.4294,0.0286,-0.2314,-0.1175,0.5125
12/19/1990,0,12/18/1990,0,,,,,,0.015,0.03,0.035,0.025,,0,0.0111,0.0063,0.0977,,,,-192,0.4294,0.0379,-0.3073,-0.1164,0.5245
1/8/1991,1,12/18/1990,1,-0.1,-0.11,-0.06001,-0.1,-0.13478,-0.12,-0.12,-0.09,-0.1,-0.02449,-0.05144,-0.06304,-0.04586,0.36169,0.48769,,-0.1,75,0.3046,0.0129,0.1902,-0.1684,0.558
2/1/1991,1,12/18/1990,1,,,,-0.2,,-0.1,-0.085,-0.08,-0.075,-0.0212,-0.0182,-0.0022,0.0079,,,,-0.2,-230,-0.1265,0.1382,0.2561,-0.1654,0.4358
2/7/1991,0,2/7/1991,0,0,-0.01,-0.02,-0.01,0,0,-0.01,0,-0.01,0,0,0,0.00936,-0.22618,0,,-0.01,-230,-0.1265,0.1382,0.2561,-0.1654,0.4358
3/8/1991,1,2/7/1991,1,-0.02,-0.07,-0.06,-0.04,-0.02695,-0.06,-0.09,-0.06,-0.05,0.0049,-0.03319,-0.02706,-0.01636,0.48314,0.18428,,-0.04,-77,-0.6426,0.1483,0.5532,-0.0676,0.3753
3/27/1991,0,3/27/1991,0,0,-0.02,0.01,-0.02,-0.02,-0.01,-0.02,-0.02,-0.09,0,-0.0037,-0.00905,-0.00656,0.12454,0.22335,,-0.02,-77,-0.6426,0.1309,0.5763,-0.0671,0.4029
4/30/1991,1,3/27/1991,1,,,,-0.19,,-0.01,-0.025,-0.025,-0.0281,0.0049,-0.0037,-0.009,-0.0033,0.2102,,,-0.19,-60,-0.9789,0.1099,0.4157,0.005,0.2937
5/15/1991,0,5/15/1991,1,0.01,0,0,-0.02,0.01938,0,0,0.01,0.01,-0.00325,0.00368,0.00901,0.00983,-0.24255,-0.08057,,-0.02,11,-1.21,0.0336,0.5804,-0.0156,0.2772
7/5/1991,0,7/4/1991,1,0,-0.01,0.01,0.01,0,0.02,0.02,0.02,0,0.01639,0.0149,0.02292,0.02699,-0.00533,-0.10592,,0.01,-100,-1.3924,-0.0164,0.2781,-0.0531,0.2271
8/6/1991,1,7/4/1991,1,-0.15,-0.10001,-0.07,-0.11,-0.186,-0.12,-0.12,-0.11,-0.1,-0.02429,-0.05111,-0.03111,-0.02244,0.36092,0.60759,,-0.11,-101,-1.4048,0.0119,0.1991,-0.0173,0.2241
8/21/1991,0,8/21/1991,0,0.04,0.03,0.04,0.03,0.124,0,0.03,0.03,0.03,0.00483,0.0036,0,0.00314,0.12205,0.01296,,0.03,-101,-1.4048,0.0187,0.3766,-0.0084,0.1723
9/13/1991,1,8/21/1991,1,-0.03,0.00999,0,0,-0.05294,-0.01,0,0.01,0,0.02097,0.00359,-0.00433,0.00307,0.11105,-0.12814,,0,-6,-1.2005,0.0164,0.2512,0.0328,0.0715
10/2/1991,0,10/2/1991,0,-0.01,0.01,0,0,-0.01069,0,0,0.01,0,0,0,0.00429,0,-0.04619,-0.06377,,0,-6,-1.2005,0.0475,0.0072,0.055,0.0109
10/30/1991,1,10/2/1991,1,-0.02,-0.03001,-0.03,-0.04,-0.03001,-0.01,-0.01,-0.01,0,0.01118,-0.00706,0.00427,-0.00304,0.02805,0,,-0.04,-16,-1.0897,0.0215,0.4293,0.0507,0.0017
11/6/1991,0,11/6/1991,1,-0.08,-0.12,-0.09,-0.12,-0.1,-0.08,-0.09,-0.09,-0.09,0.00797,-0.05295,-0.03855,-0.03391,0.06689,-0.11554,,-0.12,-26,-0.9296,0.0094,0.5325,0.0532,0.0153
12/6/1991,1,11/6/1991,0,0,-0.09,-0.02,-0.01,0,0.01,0.01,0.01,0.03,0.01268,0.00695,0.00841,0.00898,0.0237,0.01315,,-0.01,-211,-0.8459,-0.0328,0.488,-0.0102,0.1184
12/18/1991,0,12/18/1991,0,0.02,0.02,0,0.01,0.04769,0,0.01,0.01,0.07,0.03162,0.00348,0,-0.00298,0.00262,0.03908,,0.01,-211,-0.8459,-0.0079,0.7107,-0.0528,0.114
12/20/1991,1,12/18/1991,1,-0.13448,-0.28966,-0.25862,-0.25862,-0.37898,-0.3,-0.3,-0.25,-0.23793,-0.18131,-0.12449,-0.09564,-0.04694,0.31868,1.02194,,-0.25,-211,-0.8459,-0.0115,0.6678,-0.0677,0.1162
2/6/1992,0,2/6/1992,1,0.01,0.01,-0.02,0,0.01261,-0.01,0,0.01,0,0.01263,0.00349,-0.00418,-0.00297,0.03621,0,,0,81,-0.7706,0.056,0.6223,-0.054,0.1156
4/1/1992,0,4/1/1992,0,0.01,-0.00999,0.06,-0.01,0.01035,0.01,0,0,0.02,0.0048,-0.00356,0,-0.00614,-0.14205,-0.07467,,-0.01,140,-0.3861,-0.0068,0.043,0.0293,0.0603
4/9/1992,1,4/1/1992,1,-0.15,-0.2,-0.17001,-0.19,-0.21429,-0.22,-0.25,-0.24,-0.24,-0.1508,-0.09875,-0.04273,-0.03047,0.75332,0.86548,,-0.19,-49,-0.1918,-0.0564,0.2022,0.0501,0.0812
5/20/1992,0,5/20/1992,1,0,0.02,0.03,0.00999,0,0.02,0.02,0.01,0.01,0.03151,0.00348,-0.00419,-0.0149,-0.04802,-0.024,,0.00999,51,0.1503,0.0094,0.0665,0.0295,0.121
7/2/1992,0,7/2/1992,1,-0.08,-0.09,-0.1,-0.3,-0.08552,0,0.02,0.04,0.04,0.0235,0.02056,0.02473,0.00878,0.22288,-0.03629,,-0.3,-212,0.3492,0.0242,0.4318,0.035,0.1317
8/19/1992,0,8/19/1992,1,0.01,0.01,0.01,0.01,0.02583,-0.01,0.01,-0.01,-0.01,0.01858,0,0,0,0.02617,0.02379,,0.01,88,0.4689,0.0271,0.0997,0.0057,0.1306
9/4/1992,1,8/19/1992,1,0,0,-0.01,0.01,0,-0.02,-0.01,0,-0.02,-0.00311,0.00334,0.0119,0.01945,-0.00719,0,,0.01,-233,0.5718,0.0081,0.2393,-0.0203,0.0769
10/7/1992,0,10/7/1992,1,0,0.00999,0.00999,0.01,0,0,0,0,0,0.02324,0.01002,0,-0.00571,-0.19372,-0.07365,,0.01,-7,0.5716,-0.0162,0.1587,-0.0024,0.0874
11/18/1992,0,11/18/1992,1,-0.02,-0.01,0.01,0,-0.04999,0,-0.01,0,0.01,0.01566,0,0.00407,0.00287,0.19022,0.35591,,0,2,0.7108,-0.0035,-0.1797,-0.0185,0.0899
12/23/1992,0,12/23/1992,1,0.00999,0,-0.02,-0.01,0.03873,-0.01,-0.01,-0.01,-0.04,0,-0.00343,0,0,-0.07718,-0.1019,,-0.01,45,0.9008,0.0421,-0.4627,-0.0506,0.1588
2/4/1993,0,2/4/1993,1,0,-0.02,-0.04,-0.02,0,0,-0.01,0,0,0,0.00669,0.00394,0,-0.05131,-0.07802,,-0.02,-27,1.0742,0.0659,-0.3879,-0.0281,0.1819
3/24/1993,0,3/24/1993,1,-0.01,0,0.01,0,0,0,0,0,0.04,0.01239,0.0033,0.00772,0.00523,-0.0844,-0.14413,,0,243,1.5864,0.0302,-0.1921,0.0177,0.0614
5/19/1993,0,5/19/1993,1,-0.01,-0.02,-0.02,-0.02,-0.02583,0,-0.01,-0.02,-0.03,-0.02011,-0.01319,-0.01545,-0.01857,0.16628,0.19366,,-0.02,-31,1.627,-0.0096,-0.2003,0.0272,0.1628
7/8/1993,0,7/8/1993,1,0.02,0,0,0,0.02696,0,-0.01,0,0,-0.0155,-0.00328,-0.00759,-0.00253,0.31433,0.23544,,0,-137,1.8536,0.0033,-0.6214,0.0266,0.2129
8/18/1993,0,8/18/1993,1,0,0.02,0.01,0.01,0,0.01,0,0,0,0.01546,0.00654,0.0113,0.00245,-0.05693,-0.09854,,0.01,12,2.0568,0.0304,-0.5749,0.0056,0.2566
9/22/1993,0,9/22/1993,1,0,0,0.01,0.01,0,0,0.01,0.01,-0.02,0.01547,0.0065,0.00747,0.00962,0.0022,-0.01097,,0.01,-189,2.077,0.0207,-0.3988,-0.0009,0.1882
11/17/1993,0,11/17/1993,1,0.01,0,0.01,0,0.02308,-0.01,-0.01,-0.01,0,0.00465,-0.00977,-0.01498,-0.00723,0.04721,-0.08583,,0,17,2.3535,0.0312,-0.2366,-0.0072,0.2434
12/22/1993,0,12/22/1993,1,0,-0.01,-0.01,-0.01,0,0,0,0,-0.08,0,0,0,0.00497,0.01719,-0.03212,,-0.01,37,2.4496,0.0223,0.2005,0.0043,0.2722
2/4/1994,0,2/4/1994,1,0.14,0.10001,0.08,0,0.16333,0.13,0.15,0.14,0.15,0.14319,0.12186,0.0684,0.03211,-0.64105,-0.7626,,0,-118,2.5209,0.0259,0.0798,0.0604,0.3304
3/22/1994,0,3/22/1994,1,0,-0.04,-0.04,0,-0.00001,-0.05,-0.05,-0.03,-0.05,-0.03486,-0.06157,-0.04815,-0.04026,0.29613,0.28682,,0,67,2.455,0.0112,-0.0504,0.0413,0.3204
4/18/1994,1,3/22/1994,1,0.06001,0.08,0.09,0.12,0.15001,0.07,0.09,0.09,0.12,0.06863,0.07701,0.0541,0.03442,-0.68128,-0.78502,,0.12,227,2.9102,-0.0608,0.1014,0.0045,0.3581
5/17/1994,0,5/17/1994,1,0.05,0.05,-0.02,0.05,0.11072,-0.02,-0.06,-0.06,-0.08,-0.06731,-0.09142,-0.07918,-0.08254,0.52219,0.52646,,0.05,92,2.941,-0.0617,-0.1224,0.0624,0.3859
