Date,Unscheduled,fomc_latest,main,FF1,FF2,FF3,FF4,MP1,ED1,ED2,ED3,ED4,TFUT02,TFUT05,TFUT10,TFUT30,SP500,SP500FUT,EUR,FF4_MR,NFP_SURP,NFP_12M,SP500_3M,SLOPE_3M,BCOM_3M,TR_SKEW
7/6/1994,0,7/6/1994,1,-0.04,0,0,0,-0.0496,-0.02,-0.01,-0.01,-0.01,0.00322,0.00356,0.01275,0.01784,-0.22844,-0.07824,,0,-84,2.9874,0.0018,-0.4509,0.0758,0.4797
8/16/1994,0,8/16/1994,1,0.06,0.09,0,0,0.12399,0.08,0.04,0.01,0.01,-0.00483,-0.02475,-0.03347,-0.0462,0.25704,0.1836,,0,49,3.1438,0.0386,-0.249,0.0082,0.3992
9/27/1994,0,9/27/1994,1,-0.02,-0.09,-0.05,-0.03,-0.09,-0.02,-0.02,-0.01,0,0.00487,0.02886,0.02604,0.03703,-0.17136,-0.26979,,-0.03,-54,3.2642,0.0246,-0.054,0.0053,0.4458
11/15/1994,0,11/15/1994,1,0.06,0.08,0.05,0.08,0.12,0.04,0.03,0.03,0.03,0.00816,-0.00732,-0.01325,-0.03146,-0.44889,-0.91315,,0.08,-51,3.2786,0.0088,-0.1741,0.0368,0.171
12/20/1994,0,12/20/1994,1,-0.08,-0.14,-0.05,-0.05,-0.22546,-0.07,-0.01,0.01,0.02,0.01157,0.00369,0.00882,0.00913,0.10486,0,,-0.05,100,3.4085,-0.0286,-1.195,0.0169,0.2226
2/1/1995,0,2/1/1995,1,0.06001,0.03,0.03999,0,0.06223,0.06,0.07,0.06,0.05,0.05245,0.03646,0.02165,0.02082,-0.25438,-0.17962,,0,-4,3.3719,0.0098,-0.9254,0.008,0.2575
3/28/1995,0,3/28/1995,1,0.01,-0.01,0.01,0.02,-0.01,0.02,0.02,0.02,0.02,0.01299,0.01427,0.00839,0.00859,-0.15511,-0.08885,,0.02,86,3.4116,0.0906,0.1717,0.0213,0.3015
5/23/1995,0,5/23/1995,1,0,0.02,0,0,0.00001,-0.01,-0.02,-0.01,-0.01,0.00802,0.00694,0.00401,0.00526,-0.04189,0,,0,-159,3.016,0.0762,-0.1325,0.0308,0.2104
7/6/1995,0,7/6/1995,1,-0.09,-0.11,0,-0.15,-0.1116,-0.18,-0.26,-0.25,-0.25,-0.19909,-0.17063,-0.13282,-0.10505,0.2993,0.33528,,-0.15,-274,2.7078,0.0889,-0.3155,-0.0367,0.1121
8/22/1995,0,8/22/1995,1,0.01,0.03001,0.01,0,0.03443,0.05,0.05,0.06,0.04,0.03206,0.03125,0.02409,0.02638,-0.18269,-0.17867,,0,-70,2.3882,0.0715,0.0927,-0.0018,0.1481
9/26/1995,0,9/26/1995,1,0,0.03001,0.03,0.03,0.03001,0.07,0.07,0.08,0.05,0.04793,0.04122,0.03557,0.02292,-0.16138,-0.28127,,0.03,84,2.3567,0.0543,0.068,0.0228,0.0451
11/15/1995,0,11/15/1995,1,0.02,0.02,0.03,0,0.03999,0.04,0.03,0.02,0.02,0.0238,0.02027,0.01543,0.00726,-0.06111,-0.05076,,0,-14,2.2024,0.0514,-0.3379,0.0341,0.0427
12/19/1995,0,12/19/1995,1,-0.035,-0.07,-0.06,-0.05,-0.09041,-0.05,-0.03,-0.03,-0.04,-0.04431,-0.02348,-0.02668,-0.01901,0.25709,0.26922,,-0.05,6,1.9613,0.0394,-0.1092,0.0321,-0.011
1/31/1996,0,1/31/1996,1,0,-0.03,-0.01,-0.02,-0.03,-0.02,-0.03,-0.04,-0.04,-0.04241,-0.03308,-0.01869,-0.00695,0.05541,0.05523,,-0.02,11,1.8329,0.0886,0.2743,0.0398,0.0356
3/26/1996,0,3/26/1996,1,0,0.02,0.01,-0.01,0.02,0.02,0.02,0.03,,0.03189,0.01714,0.01582,0.01283,0.15989,0.09139,,0.00999,409,1.7339,0.0703,0.3733,0.0607,0.1235
5/21/1996,0,5/21/1996,1,0.005,-0.005,0.01,0.01,0.0155,0,0.01,0.01,0.03,0.01281,0.01734,0.01211,0.01593,-0.19289,-0.2515,,0,-126,1.7704,0.033,-0.0179,0.0741,0.223
7/3/1996,0,7/3/1996,1,-0.055,-0.04,-0.04,-0.03,-0.06089,-0.06,-0.02,-0.02,-0.01,-0.02413,-0.01048,-0.00407,0.00268,0.1534,0.05908,,-0.03,178,2.0623,0.0426,-0.01,-0.0531,0.203
8/20/1996,0,8/20/1996,1,-0.01,-0.01,0,0.005,-0.02818,-0.01,0,0.01,0,0.0048,0.00692,0.01199,0.01047,-0.1306,-0.05991,,0,3,2.2234,0.0026,-0.1601,-0.0483,0.181
9/24/1996,0,9/24/1996,1,-0.025,-0.13,-0.13,-0.12,-0.13,-0.1,-0.09,-0.08,,-0.05631,-0.05247,-0.02853,-0.01618,0.00873,-0.06494,,-0.13,13,2.1545,0.0362,-0.1311,0.0121,0.1717
11/13/1996,0,11/13/1996,1,0,0,0,-0.01,0,-0.02,-0.01,-0.01,-0.03,-0.01115,-0.01365,-0.01174,-0.01998,0.25457,0.28636,,-0.01,15,2.2071,0.0915,-0.1585,-0.0033,0.1935
12/17/1996,0,12/17/1996,1,0,0.01,0,-0.01,0,-0.01,0,0,,0.02398,0.00345,0.00794,0.00256,-0.06073,-0.16391,,-0.01,-57,2.3262,0.0577,-0.1737,0.0318,0.0928
2/5/1997,0,2/5/1997,1,-0.025,0,-0.01,0,-0.03043,-0.01,0,0.01,0.03,0.01278,0.01723,0.01587,0.02317,-0.30367,-0.35273,,0,87,2.3553,0.1125,-0.0452,0.0571,0.2813
3/25/1997,0,3/25/1997,1,0.0175,0.05,0.035,0.05,0.05,0.045,0.06,0.06,,0.07258,0.0526,0.04082,0.04016,-0.45395,-0.49969,,0.04,116,2.4468,0.078,-0.0371,0.0089,0.2871
5/20/1997,0,5/20/1997,1,-0.035,-0.09,-0.06,-0.09,-0.09864,-0.07,-0.055,-0.045,-0.045,-0.03699,-0.02096,-0.01217,0.00265,0.48372,0.41779,,-0.09,-56,2.5913,0.0261,-0.0138,0.0567,0.2002
7/2/1997,0,7/2/1997,1,-0.025,-0.015,-0.02,-0.02,-0.02672,-0.01,0,-0.005,0,-0.01283,-0.00693,-0.004,-0.00774,0.1788,0.19931,,-0.02,-87,2.5303,0.1629,-0.1752,-0.074,0.142
8/19/1997,0,8/19/1997,1,0,0,0.005,0,0,0,0,0.015,0.01,0.00798,0.01372,0.01184,0.01506,-0.37221,-0.48649,,0.01,118,2.5469,0.0805,-0.121,-0.0892,0.0573
9/30/1997,0,9/30/1997,1,-0.005,-0.01,0,-0.015,-0.01,-0.005,-0.01,0.005,,-0.00479,0.00342,0.00786,0.00743,-0.19196,-0.25975,,0,-31,2.3767,0.0759,-0.2284,0.0293,0.1042
11/12/1997,0,11/12/1997,1,-0.03,-0.03,-0.025,-0.02,-0.05,-0.03,-0.025,-0.03,-0.03,-0.01594,-0.02382,-0.01551,-0.01678,-0.3511,-0.49957,,0,74,2.6659,-0.0142,-0.2558,0.0061,0.0073
12/16/1997,0,12/16/1997,1,0,0,0,0,0,-0.005,-0.01,-0.005,,-0.00796,-0.00339,-0.00385,-0.00468,-0.08456,-0.17323,,-0.01,204,2.6766,0.0418,-0.55,-0.0399,-0.035
2/4/1998,0,2/4/1998,1,0.03,0.005,0.005,0.01,0.035,0.01,0.015,0.015,0.025,0.01266,0.01,0.00757,0.0023,-0.19164,-0.30652,,0,170,2.7727,0.0903,-0.1956,-0.0846,-0.0704
3/31/1998,0,3/31/1998,1,-0.005,-0.005,-0.01,-0.005,-0.005,0,-0.005,0.005,,0,0,0.00384,0.00467,-0.13567,-0.05374,,0,60,2.7104,0.1523,0.1287,-0.0243,0.0555
5/19/1998,0,5/19/1998,1,-0.015,-0.03,-0.02,-0.02,-0.03875,-0.03,-0.01,-0.01,-0.01,-0.0159,-0.01012,-0.00383,0,-0.12953,-0.24192,0.22619,-0.01,-8,2.5521,0.0767,-0.0558,-0.065,0.1501
7/1/1998,0,7/1/1998,1,0.01,-0.02,-0.035,0.00999,0.01033,0.005,0,0.005,0.005,0.00476,0.00334,0,0,0.02716,0.08682,-0.21109,0.00999,71,2.6532,0.0345,-0.1373,-0.0599,-0.0596
8/18/1998,0,8/18/1998,1,0.005,-0.005,0.01,0.02,0.01192,0,0,0,0,-0.00476,0,0,0,0.04839,0.15457,0,0.01,11,2.4845,-0.0306,-0.1487,-0.0844,-0.0318
9/29/1998,0,9/29/1998,1,-0.0025,0.06,0.06,0.07,0.06,0.05,0.01,0.015,,0.0078,0.0032,-0.00353,-0.01051,-0.6975,-1.01389,0.08927,0.07,15,2.7682,-0.074,0.0371,-0.0299,-0.3694
10/15/1998,1,9/29/1998,1,-0.085,-0.185,-0.14,-0.15,-0.16469,-0.235,-0.27,-0.275,-0.275,-0.217,-0.18722,-0.11969,-0.05084,2.09497,2.12158,0,-0.25,-131,2.5313,-0.1579,0.3174,-0.0149,-0.2862
11/17/1998,0,11/17/1998,1,-0.03,-0.03,-0.05,-0.04,-0.06923,-0.035,-0.03,0.005,0,0.02657,-0.00323,-0.00359,-0.00432,0.63962,0.59618,0.10168,0,-59,2.4133,0.0665,0.2009,0.0016,-0.0053
12/22/1998,0,12/22/1998,1,-0.01,0,0,0.01,-0.03444,0.01,-0.01,-0.01,,0,0.00322,0.00357,-0.00644,-0.1237,-0.13973,0.00426,0,97,2.3822,0.1648,0.1502,-0.1066,-0.1152
2/3/1999,0,2/3/1999,1,0.005,-0.02,0.01,0.01,0.0056,-0.005,0.01,0.01,0.005,0.01567,0.013,0.01447,0.01535,0.17015,0.19604,0.00884,0,178,2.4169,0.1668,-0.18,-0.0866,-0.0983
3/30/1999,0,3/30/1999,1,0,-0.005,-0.01,-0.02,-0.005,-0.02,-0.02,-0.025,,-0.03939,-0.01314,-0.00747,-0.00465,-0.16838,-0.17466,0.00933,-0.02,25,2.4494,0.0849,0.4324,0.0835,0.1812
5/18/1999,0,5/18/1999,1,-0.01,-0.015,0.03,0.04,-0.02385,0.015,0.11,0.145,0.155,0.10771,0.11032,0.08806,0.07223,-1.38561,-1.45661,0.10758,0.04,9,2.4801,0.0659,0.4327,0.0953,0.0423
6/30/1999,0,6/30/1999,1,-0.005,-0.05,-0.06,-0.07,-0.05,-0.08,-0.1,-0.1,,-0.09249,-0.11855,-0.06651,-0.0445,1.60132,1.72134,0.34882,-0.07,-209,2.328,0.0521,0.1831,0.0195,0.2943
8/24/1999,0,8/24/1999,1,0.015,0.0425,0.01,0.025,0.0425,0.02,0,0,-0.02,0,-0.01685,-0.0117,-0.00741,0.59237,0.60613,-0.30949,0.015,110,2.5147,0.0159,0.0064,0.1224,0.092
10/5/1999,0,10/5/1999,1,-0.04,-0.025,0,0.04,-0.04769,0.035,0.07,0.095,0.1,0.07665,0.08506,0.05934,0.0561,-0.81193,-0.87072,0.3223,0.04,-91,2.36,-0.0569,0.0936,0.1164,0.1671
11/16/1999,0,11/16/1999,1,0.035,0.085,0.085,0.055,0.075,0.05,0.075,0.07,0.06,0.07984,0.05086,0.03523,0.03234,-0.32364,-0.35336,0.09698,0.06001,12,2.5117,0.049,-0.3746,0.0665,0.0717
12/21/1999,0,12/21/1999,1,0.005,-0.01,0,-0.005,0.0155,0.01,0.05,0.04,,0.0416,0.03362,0.03824,0.05073,0.48527,0.44944,0.02478,-0.005,24,2.5163,0.0601,-0.2223,0.0403,0.2893
2/2/2000,0,2/2/2000,1,-0.055,-0.04,-0.015,0.01,-0.05907,-0.02,-0.005,0,0.015,0.03642,0.04045,0.03456,0.00288,-0.3357,-0.31707,0.05623,0.005,90,2.4639,0.0486,-0.5055,0.0961,0.1556
3/21/2000,0,3/21/2000,1,-0.01,-0.025,0,-0.01,-0.031,-0.005,-0.005,0.005,,0.01156,0.01455,-0.00422,-0.01102,-0.03942,0.10062,0.07769,-0.00999,-180,2.3161,0.0302,-0.5844,0.0548,0.0141
5/16/2000,0,5/16/2000,1,0.02,0.05,0.05,0.055,0.04133,0.06,0.055,0.05,0.045,0.0498,0.05149,0.02574,0.00283,-0.64349,-0.68027,0.11041,0.07,20,2.5247,0.0248,-0.5755,0.0427,0.166
6/28/2000,0,6/28/2000,1,0,-0.02,-0.02,-0.015,-0.02,-0.025,-0.03,-0.035,,-0.04125,-0.02169,-0.01046,-0.00827,0.26977,0.26972,0.11646,-0.01501,-129,2.5266,-0.0517,-0.1334,0.0671,0.2425
8/22/2000,0,8/22/2000,1,0.005,-0.005,0,0.11,0.01722,0,0.015,0.02,0.02,0.00328,0.01072,0.00819,0.01051,-0.15955,-0.17883,0.06682,0.005,-182,2.1442,0.0424,-0.3429,0.0126,0.1516
10/3/2000,0,10/3/2000,1,0,0,0.0075,0.02,0,0.02,0.035,0.045,0.05,0.04082,0.04247,0.03059,0.01081,-0.22039,-0.27211,-0.25147,0.025,-70,2.0337,-0.0043,0.1041,0.0322,0.1141
11/15/2000,0,11/15/2000,1,-0.005,0,0.005,0.0025,-0.01,0,0.01,0.01,0,0,-0.01409,-0.01207,-0.02352,-0.6872,-0.78769,-0.11673,0,-46,1.6555,-0.0756,0.1119,0.0729,0.083
12/19/2000,0,12/19/2000,1,0.025,0.04,0.015,0.005,0.06458,0.03,0.02,0.01,,0.01611,0.01721,0.01551,0.02231,-0.56081,-0.58845,0.1122,-0.005,-54,1.5862,-0.1027,-0.142,-0.0032,-0.0889
1/3/2001,1,12/19/2000,1,-0.35,-0.185,-0.155,-0.17,-0.3875,-0.12,-0.135,-0.09,-0.06,0.024,0.07157,0.07263,0.08062,4.51038,4.55309,-0.42445,-0.15,-54,1.5862,-0.1279,0.0156,0.0084,-0.2141
1/31/2001,0,1/31/2001,0,0,0.03,0.03,0.01,0.03,0.03,-0.005,-0.03,-0.045,0.00798,0.00682,0.0077,0.00499,-0.51737,-0.43447,0.20371,0.03001,-10,1.4702,0.0064,0.85,0.0648,-0.148
3/20/2001,0,3/20/2001,1,0.02,0.025,-0.005,-0.07,0.05636,-0.04,-0.065,-0.08,,-0.05551,-0.03354,-0.01893,-0.01209,-0.60045,-0.59072,0,-0.075,60,1.2626,-0.158,0.9985,-0.058,-0.2049
4/18/2001,1,3/20/2001,1,-0.185,0.505,-0.445,-0.44,-0.4625,-0.35,-0.305,-0.325,-0.24,-0.15427,-0.12903,-0.04274,-0.00773,2.32456,2.41875,0.99972,-0.37,-149,0.8678,-0.1073,0.7248,-0.0406,-0.297
5/15/2001,0,5/15/2001,1,-0.05,-0.085,-0.12,-0.12,-0.09687,-0.1,-0.135,-0.13,-0.15,-0.08732,-0.06154,-0.02751,0.01324,0.37291,0.45467,-0.13657,-0.14,-258,0.4328,-0.0648,1.1104,-0.0345,-0.0058
6/27/2001,0,6/27/2001,1,0.015,0.1,0.085,0.075,0.1,0.07,0.07,0.075,,0.06336,0.02724,0.00971,0.00256,-0.52379,-0.45091,-0.08123,0.075,6,0.2306,0.0653,0.9239,-0.0516,-0.0847
8/21/2001,0,8/21/2001,1,0.015,0.0125,-0.02,0.015,0.0465,-0.01,-0.045,-0.045,-0.04,-0.02359,-0.0134,0,0,-0.6934,-0.73012,0.69416,-0.02,8,-0.0416,-0.0953,0.0462,-0.0704,-0.0308
9/17/2001,1,8/21/2001,1,,,,,,,,,,,,,,,,,-0.045,-68,-0.1567,-0.156,0.5609,-0.0129,-0.1362
10/2/2001,0,10/2/2001,1,-0.03,-0.045,-0.045,-0.04,-0.03207,-0.06,-0.06,-0.06,-0.07,-0.03873,-0.02284,0.00184,0.01205,-0.35196,-0.33565,0.15812,-0.04,-68,-0.1567,-0.1654,0.6437,-0.0665,-0.1225
11/6/2001,0,11/6/2001,1,-0.11,-0.135,-0.135,-0.145,-0.1375,-0.16,-0.15,-0.16,-0.17,-0.09222,-0.06753,-0.03594,0.00459,0.6426,0.60846,-0.06681,-0.14,-140,-0.6823,-0.0882,0.7663,-0.1221,-0.1153
12/11/2001,0,12/11/2001,1,-0.005,0,-0.03,-0.035,-0.00775,-0.01,-0.06,-0.1,-0.1,-0.07028,-0.0603,-0.03848,-0.0207,0.26526,0.32276,0.08417,-0.03,-131,-1.0709,0.0056,1.497,-0.1117,-0.0448
1/30/2002,0,1/30/2002,1,0,0.0175,0.02,0.025,0.0175,0.02,0.03,0.03,0.03,0.00777,-0.00332,-0.00759,-0.01006,-0.03735,-0.02733,-0.04636,0.02,46,-1.3151,0.0141,0.4921,-0.0038,0.0799
3/19/2002,0,3/19/2002,1,-0.0125,-0.02,-0.035,-0.04,-0.03229,-0.05,-0.08,-0.08,,-0.0505,-0.05441,-0.03928,-0.02378,-0.33914,-0.38345,0.06804,-0.045,66,-1.5589,0.025,-0.4401,0.1362,0.0967
5/7/2002,0,5/7/2002,1,0.005,0.0075,0,-0.02,0.00646,-0.02,-0.03,-0.04,-0.06,-0.02801,-0.01995,-0.01526,-0.01521,-0.29932,-0.31254,0.12575,-0.02,-10,-1.3981,-0.0711,-0.0041,0.1151,0.1683
6/26/2002,0,6/26/2002,1,-0.0025,0.005,0.005,0,0.005,0.02,0.01,0.01,,0,0.00982,0.0093,0.00248,-0.48238,-0.52165,0.16194,-0.01,-24,-1.3527,-0.1628,0.0634,0.0229,0.145
8/13/2002,0,8/13/2002,1,0.02,0.025,-0.015,-0.04,0.03444,-0.02,-0.07,-0.16,-0.2,-0.09914,-0.06299,-0.05655,-0.03937,-0.60374,-0.6289,0.10194,-0.04,-49,-1.2087,-0.1716,-0.1693,0.0119,-0.0863
9/24/2002,0,9/24/2002,1,0.0125,0.02,0.005,-0.005,0.02,0,-0.02,-0.03,,-0.01521,-0.02473,-0.01721,-0.00438,-1.01173,-1.00711,0.17331,-0.005,9,-1.0944,-0.1882,-0.6156,0.09,0.0422
11/6/2002,0,11/6/2002,1,-0.165,-0.135,-0.1075,-0.075,-0.20625,-0.08,-0.06,-0.06,-0.07,-0.04552,-0.06226,-0.03672,-0.03229,-0.53662,-0.52695,0.47525,-0.085,-5,-0.6342,0.0924,-0.1408,0.0819,0.259
12/10/2002,0,12/10/2002,1,0,0,0.0075,0.005,0,0,0.01,0.03,0.035,0.01526,0.01264,0.01063,0.00921,-0.2987,-0.27761,0.03964,0.01,-65,-0.4004,-0.0022,0.3279,0.0083,0.2501
1/29/2003,0,1/29/2003,1,0,0.0075,0.015,0.025,0.0075,0.03,0.04,0.055,0.05,0.04548,0.04702,0.02981,0.03872,0.15934,0.17467,-0.08307,0.03,-121,-0.394,-0.0429,0.1958,0.1135,0.3581
3/18/2003,0,3/18/2003,1,0.01,0.0125,-0.005,-0.0075,0.02385,0.01,0,0.005,,-0.01519,-0.0125,-0.01744,-0.00896,-0.43291,-0.46485,0.04236,-0.02,-328,-0.2213,-0.0472,-0.1379,0.0374,0.2112
5/6/2003,0,5/6/2003,1,0.0125,0.015,-0.025,-0.05,0.0155,-0.03,-0.08,-0.115,-0.15,-0.09818,-0.08047,-0.04842,-0.0286,0.12916,0.12818,0.25921,-0.04,2,-0.3374,0.0926,-0.0631,-0.0669,0.4132
6/25/2003,0,6/25/2003,1,0.025,0.1325,0.115,0.105,0.1325,0.115,0.11,0.13,,0.07214,0.05147,0.0333,0.0062,-0.20488,-0.18285,-0.22882,0.105,8,-0.3343,0.0934,-0.5072,0.0205,0.1779
8/12/2003,0,8/12/2003,1,0.0025,0.0025,-0.0025,-0.005,0.00408,-0.01,-0.015,-0.045,-0.08,-0.04552,-0.05025,-0.03744,-0.02154,-0.07643,-0.051,0.16793,0,-54,-0.3076,0.0635,0.6388,-0.0055,0.3886
9/16/2003,0,9/16/2003,1,-0.0025,0,0.0025,-0.0025,-0.00536,0,-0.005,0.005,0,-0.01138,-0.01574,-0.0107,-0.00714,0.09982,0.10783,0.0358,0,-108,-0.3329,0.0162,1.0435,0.017,0.4123
10/28/2003,0,10/28/2003,1,0,-0.0025,0,-0.005,-0.0025,-0.025,-0.08,-0.12,-0.125,-0.11775,-0.12256,-0.08687,-0.07016,-0.0135,-0.02896,0.3164,-0.01,77,-0.1887,0.032,-0.1568,0.0932,0.4962
12/9/2003,0,12/9/2003,1,-0.0025,0,-0.005,0.005,-0.00352,-0.002,0,0.05,0.08,0.0726,0.10169,0.09313,0.09158,-0.11632,-0.12197,0.10624,0.005,-90,-0.1034,0.0458,-0.4422,0.1343,0.3127
1/28/2004,0,1/28/2004,1,0,0,0.0075,0.0075,0,0.025,0.11,0.185,0.24,0.20112,0.23199,0.15835,0.13003,-0.91791,-0.91989,-1.18208,0.005,-147,0.0958,0.1047,-0.2009,0.1006,0.3732
3/16/2004,0,3/16/2004,1,0,0,0,-0.0075,0,-0.025,-0.055,-0.085,-0.095,-0.07952,-0.08358,-0.06341,-0.04966,-0.05315,-0.03607,-0.08563,-0.005,-104,0.2901,0.0409,-0.4018,0.0873,0.5725
5/4/2004,0,5/4/2004,1,-0.0075,-0.01,-0.0025,0.005,-0.00861,-0.005,0.005,0.01,0.015,0.00383,0.01927,0.01997,0.03601,0.36501,0.35826,0.0207,-0.005,208,0.694,-0.0148,-0.037,0.0859,0.5362
6/30/2004,0,6/30/2004,1,0,-0.0075,-0.02,-0.03,-0.0075,-0.035,-0.03,-0.03,-0.02,-0.00388,0.00325,0.01287,0.0145,0.26758,0.23771,0.07802,-0.01,28,1.1432,0.0241,-0.1179,-0.0557,0.2354
8/10/2004,0,8/10/2004,1,0.01,0.015,0.035,0.0475,0.01476,0.035,0.045,0.05,0.05,0.04614,0.03508,0.01959,0.01147,-0.30232,-0.32681,-0.30121,0.03999,-193,1.2716,-0.0515,-0.6782,-0.0324,0.2273
