Date,Unscheduled,fomc_latest,main,FF1,FF2,FF3,FF4,MP1,ED1,ED2,ED3,ED4,TFUT02,TFUT05,TFUT10,TFUT30,SP500,SP500FUT,EUR,FF4_MR,NFP_SURP,NFP_12M,SP500_3M,SLOPE_3M,BCOM_3M,TR_SKEW
9/21/2004,0,9/21/2004,1,0,-0.005,-0.0025,0,0,-0.015,-0.015,-0.02,-0.03,-0.0154,-0.02857,-0.02821,-0.03346,0.0293,0.00888,0.39433,-0.01,-6,1.3606,-0.0087,-0.598,0.0101,0.0504
11/10/2004,0,11/10/2004,1,0,0,0,-0.01,0,-0.01,-0.025,-0.04,-0.05,-0.03481,-0.03519,-0.02497,-0.02264,0.1175,0.14569,0.08149,-0.00999,157,1.5186,0.0887,-0.5815,0.0666,0.2308
12/14/2004,0,12/14/2004,1,0,0,-0.005,-0.01,0,-0.01,-0.015,-0.02,-0.02,-0.01166,-0.00964,-0.01422,-0.01558,0.06497,-0.03324,0.13911,-0.005,-87,1.5415,0.0644,-0.7018,0.035,0.2797
2/2/2005,0,2/2/2005,1,-0.005,0,-0.005,-0.005,-0.00538,-0.005,-0.01,-0.02,-0.02,-0.0117,-0.01616,-0.01603,-0.01963,0.01929,0.01678,0.07288,0,-18,1.5493,0.0535,-0.7645,-0.0329,0.3828
3/22/2005,0,3/22/2005,1,0,-0.005,0.005,0.015,0,0.03,0.075,0.09,0.105,0.0827,0.1158,0.09784,0.09441,-0.33953,-0.36112,-0.42911,0.01,43,1.676,-0.0184,-0.2763,0.102,0.3907
5/3/2005,0,5/3/2005,1,0,0,0.005,0.015,0,0.015,0.025,0.035,0.035,0.0314,0.02606,0.01257,0.00872,0.15831,0.38635,-0.12422,0.01,-115,1.5249,-0.0106,-0.4737,0.0713,0.3198
6/30/2005,0,6/30/2005,1,0,0,0.01,0.02,0,0.04,0.06,0.055,0.06,0.04318,0.02596,0.0088,-0.00209,-0.41325,-0.44095,-0.08276,0.015,-97,1.5028,0.0292,-0.6803,-0.0028,0.179
8/9/2005,0,8/9/2005,1,0,0,-0.01,-0.01,0,-0.01,-0.0225,-0.025,-0.025,-0.01979,-0.02321,-0.01823,-0.01761,0.21427,0.20262,0.2104,-0.01,27,1.8389,0.0422,-0.4154,0.086,0.2122
9/20/2005,0,9/20/2005,1,0.01,0.0325,0.04,0.0325,0.03,0.03,0.015,0.015,0.015,0.01579,0.00657,-0.00543,-0.03484,-0.15015,-0.12921,-0.23044,0.03,-21,1.921,0.0164,-0.0988,0.0927,0.1415
11/1/2005,0,11/1/2005,1,0,-0.0025,0.0025,-0.0025,0,0,0.01,0.01,0.01,0.01193,0.00669,0.00371,-0.00226,0.2192,0.22367,-0.06249,0,108,1.852,-0.0223,-0.0457,0.0693,0.1846
12/13/2005,0,12/13/2005,1,0,0,-0.005,-0.005,0,-0.0025,-0.025,-0.04,-0.045,-0.02785,-0.02676,-0.01856,-0.01129,0.52662,0.51047,0.24272,-0.005,6,1.8632,0.0151,-0.1342,0.0957,0.318
1/31/2006,0,1/31/2006,1,0,0.005,0.005,0.02,0.005,0.03,0.03,0.03,0.04,0.03583,0.03683,0.03152,0.02459,-0.22803,-0.23364,-0.37037,0.025,-92,1.8873,0.0715,-0.2175,0.0669,0.2257
3/28/2006,0,3/28/2006,1,0,0.005,0.02,0.0275,0.005,0.03,0.045,0.055,0.06,0.04797,0.05076,0.03773,0.02996,-0.62108,-0.64888,-0.39037,0.03,43,2.0085,0.0328,-0.0829,-0.0166,0.2572
5/10/2006,0,5/10/2006,1,0,0.005,0.0275,0.035,0,0.04,0.05,0.065,0.06,0.05615,0.05123,0.03843,0.02892,-0.19309,-0.15852,-0.043,0.035,-62,1.9984,0.0472,0.3033,0.1311,0.1461
6/29/2006,0,6/29/2006,1,0,-0.015,-0.02,-0.03,-0.015,-0.04,-0.05,-0.045,-0.04,-0.04029,-0.03786,-0.01552,-0.00487,0.54151,0.53603,0.81078,-0.025,-105,1.8968,-0.0437,0.0096,0.0699,0.0993
8/8/2006,0,8/8/2006,1,-0.03,-0.04,-0.035,-0.04,-0.04043,-0.035,-0.035,-0.03,-0.03,-0.02805,-0.01696,-0.00569,0.00934,-0.2469,-0.24218,0.12067,-0.035,-33,1.6432,-0.0282,-0.3486,0.0191,0.0834
9/20/2006,0,9/20/2006,1,0,0,0,0,0,0.01,0.025,0.025,0.025,0.01998,0.02022,0.01124,0.00456,-0.26777,-0.28435,-0.10233,0,3,1.6174,0.0515,-0.123,-0.0258,-0.0306
10/25/2006,0,10/25/2006,1,0,-0.005,-0.005,-0.005,-0.005,-0.005,-0.01,-0.01,-0.015,-0.004,-0.01353,-0.01507,-0.01836,-0.07474,-0.07226,0.11912,-0.005,-74,1.6752,0.0883,-0.076,0.0352,-0.0427
12/12/2006,0,12/12/2006,1,-0.0025,0,-0.005,-0.01,-0.00408,-0.005,-0.015,-0.05,-0.06,-0.04778,-0.04005,-0.02766,-0.02428,0.26109,0.18988,0.39603,-0.005,22,1.5195,0.0842,-0.1942,0.0896,-0.1426
1/31/2007,0,1/31/2007,1,0,0,0,0,0,-0.005,-0.005,-0.01,-0.02,-0.00802,-0.00339,-0.01135,-0.01156,0.4816,0.48713,0.10754,-0.005,52,1.5352,0.0367,0.0374,0.0085,-0.0421
3/21/2007,0,3/21/2007,1,-0.0025,0,-0.0075,-0.015,-0.00775,-0.045,-0.095,-0.115,-0.12,-0.08357,-0.06675,-0.04624,-0.03808,0.81634,0.83145,0.47622,-0.01501,-3,1.3349,-0.0004,0.0426,0.0117,-0.4436
5/9/2007,0,5/9/2007,1,0,0.005,0,0.01,0,0.01,0.03,0.055,0.06,0.03991,0.03689,0.02047,0.01587,-0.13457,-0.13214,-0.14401,0.005,-18,1.191,0.0401,-0.0474,0.0762,-0.075
6/28/2007,0,6/28/2007,1,0.0025,0,0,0,0,0.005,0.005,0.02,0.0275,0.01603,0.01365,0.00768,0.00719,-0.27362,-0.27603,-0.03717,0,17,1.2734,0.0468,0.3262,0.0262,0.5667
8/7/2007,0,8/7/2007,0,0.005,0.005,0.01,0.0025,0.00646,0,-0.02,-0.035,-0.045,-0.03979,-0.02682,-0.01122,-0.0023,-1.07689,-1.00517,0.07997,0,-38,1.1072,-0.0234,0.412,-0.0119,-0.192
8/10/2007,1,8/7/2007,0,0.0075,0.005,0.0025,-0.005,0.01107,0.01,-0.005,-0.005,-0.005,0.00398,-0.01006,-0.01122,-0.00931,-1.18487,-0.0208,-0.02559,0.015,-38,1.1072,-0.0369,0.519,0.0077,-0.3049
8/17/2007,1,8/7/2007,1,0.015,0.0275,0.035,-0.0225,0.03321,-0.055,-0.055,-0.0325,-0.03,-0.00792,0.01993,0.02961,0.04159,1.00788,2.37716,0.27814,-0.04,-38,1.1072,-0.0618,0.7095,-0.0283,-0.4629
9/18/2007,0,9/18/2007,1,-0.085,-0.1825,-0.1525,-0.1575,-0.2125,-0.18,-0.19,-0.175,-0.16,-0.1184,-0.04959,-0.01831,0.02019,1.32029,1.33786,0.5028,-0.17,-117,0.9676,-0.0309,0.114,0.0196,-0.7005
10/31/2007,0,10/31/2007,1,0,-0.025,0.0125,0.0225,-0.025,0.02,0.06,0.075,0.085,0.07081,0.06248,0.03457,0.03345,-0.41526,-0.43398,-0.00692,0.03,0,0.9297,0.038,0.3812,0.0919,-0.2769
12/11/2007,0,12/11/2007,1,0.025,0.045,0.0325,0.03,0.03875,0.1825,0.125,0.015,-0.0575,-0.13974,-0.11216,-0.07583,-0.05603,-1.76769,-1.74159,-0.19055,0.03,29,0.8883,0.042,0.7197,0.0928,-0.7431
1/22/2008,1,12/11/2007,1,-0.135,-0.245,-0.1925,-0.1225,-0.465,-0.13,-0.105,-0.05,-0.0225,0.03813,0.05573,0.04386,0.06355,,1.51989,0.43676,-0.125,-48,0.8308,-0.1493,0.8739,0.0843,-0.505
1/30/2008,0,1/30/2008,0,0,-0.1075,-0.105,-0.12,-0.1075,-0.14,-0.12,-0.1,-0.07,-0.03829,0,0.01027,0.01674,0.81482,0.80616,0.47532,-0.13,-48,0.8308,-0.1068,1.0176,0.0822,-0.4346
3/11/2008,1,1/30/2008,0,0.04,0.045,0.065,0.07,0.062,0.03375,0.09,0.1,0.115,0.11776,0.12366,0.08617,0.06552,1.41888,1.78583,-0.60013,0.115,-93,0.5582,-0.1387,1.1927,0.2128,-0.0525
3/18/2008,0,3/18/2008,1,0.04,0.115,0.085,0.0875,0.09538,0.0475,0.025,0.015,0.01,0,-0.01072,-0.01986,-0.02368,-0.94124,-0.95548,-0.1331,0.075,-93,0.5582,-0.1463,1.0694,0.1607,-0.1046
4/30/2008,0,4/30/2008,1,-0.0025,-0.06,-0.065,-0.065,-0.06,-0.06,-0.085,-0.075,-0.055,-0.0192,-0.00316,-0.00173,0.00107,0.16293,0.12858,0.25671,-0.075,-30,0.3434,0.0443,0.4216,0.117,-0.1013
6/25/2008,0,6/25/2008,1,-0.005,-0.015,-0.035,-0.04,-0.015,-0.065,-0.05,-0.045,-0.075,-0.08147,-0.04516,-0.02486,-0.01435,0.03392,0.03764,0.3843,0.015,1,-0.1059,-0.0267,-0.2921,0.1409,-0.032
8/5/2008,0,8/5/2008,1,-0.00375,-0.01,-0.0175,-0.03,-0.00447,-0.02,-0.035,-0.035,-0.045,-0.01538,-0.00475,0.00694,0.01298,0.13432,0.14928,-0.00323,-0.03,14,-0.3992,-0.1208,-0.0286,-0.051,0.1285
9/16/2008,0,9/16/2008,1,0.04875,0.1075,0.125,0.1125,0.10446,0.14,0.095,0.0725,0.07,0.09871,0.07242,0.03514,0.02406,-0.62947,-0.46189,-0.22644,0.12,-11,-0.5872,-0.1164,0.2612,-0.2595,0.0242
10/8/2008,1,9/16/2008,1,-0.095,-0.025,-0.035,-0.0175,-0.12804,0.02,-0.015,-0.01,-0.0075,0.0416,0.04153,0.04576,0.05326,,,0.54191,-0.00999,-59,-0.978,-0.2288,0.7033,-0.3734,-0.1199
10/29/2008,0,10/29/2008,0,-0.0075,-0.0475,-0.0525,-0.0725,-0.0475,-0.0125,-0.05,-0.075,-0.095,-0.04158,-0.04175,-0.05038,-0.02042,-1.12724,-1.38521,-0.74099,-0.05,-59,-0.978,-0.2719,1.3331,-0.4281,-0.1737
11/25/2008,1,10/29/2008,1,0.0025,-0.005,-0.005,-0.0025,-0.005,-0.0875,-0.125,-0.135,-0.1225,-0.015,-0.01785,-0.01639,-0.03843,1.64061,2.7155,0.73084,-0.005,,,,,,
12/1/2008,1,10/29/2008,0,,,,0,,,,,,,,,,,,,0.005,,,,,,
12/16/2008,0,12/16/2008,1,-0.0675,-0.185,-0.165,-0.18,-0.1395,-0.25,-0.245,-0.245,-0.245,-0.12011,-0.16323,-0.12311,-0.03823,1.59331,1.57373,1.29383,-0.18501,-238,-2.0049,-0.3654,0.9058,-0.3787,-0.0821
1/28/2009,0,1/28/2009,1,0,0,0.005,0,0,0,-0.01,-0.015,-0.02,-0.00748,0.01475,0.0111,0.01488,-0.1973,-0.23025,-0.86397,0,-44,-2.5971,-0.0586,-0.4817,-0.1134,0.4013
3/18/2009,0,3/18/2009,1,-0.00125,-0.005,-0.005,-0.0125,-0.00298,-0.055,-0.075,-0.085,-0.08,-0.07502,-0.17585,-0.30127,-0.31931,1.80819,1.86326,2.06753,-0.01,-21,-3.6906,-0.1447,-0.0804,0.0038,0.3579
4/29/2009,0,4/29/2009,1,0,-0.0025,0,0,-0.0025,0.005,0.01,0.025,0.04,0.02997,0.05842,0.06185,0.06569,0.62292,0.65715,-0.35316,0.005,-13,-4.257,0.0275,0.0227,0.0519,0.5714
6/24/2009,0,6/24/2009,1,0,0.005,0.0075,0.005,0.005,0.01,0.035,0.05,0.07,0.04905,0.09091,0.08447,0.07444,-0.6802,-0.63907,-0.60562,0,155,-4.7366,0.1524,1.2277,0.1207,0.1564
8/12/2009,0,8/12/2009,1,0,0,0,0,0,0,-0.015,-0.025,-0.02,-0.0113,0.01535,0.01544,0.02135,-0.26438,-0.29869,-0.5782,-0.005,83,-5.096,0.0677,0.3963,0.0843,0.2262
9/23/2009,0,9/23/2009,1,0,-0.0075,-0.015,-0.015,-0.0075,-0.05,-0.1,-0.12,-0.13,-0.0902,-0.08374,-0.06104,-0.06233,0.52867,0.51336,0.31075,-0.015,9,-5.0285,0.1513,-0.2802,0.0693,0.2874
11/4/2009,0,11/4/2009,1,-0.0025,-0.005,-0.0075,-0.0125,-0.00288,-0.01,-0.02,-0.03,-0.04,-0.0337,-0.00151,0.02021,0.03145,0.08621,0.095,0.0909,-0.00999,-90,-4.8834,0.0418,0.0682,0.0779,0.6014
12/16/2009,0,12/16/2009,1,-0.00875,-0.01,-0.005,-0.0025,-0.01808,-0.005,-0.005,0.01,0.02,0.0075,0.03035,0.02872,0.02739,-0.05211,-0.06766,-0.18239,-0.005,103,-4.1323,0.0543,0.2014,0.1088,0.5861
1/27/2010,0,1/27/2010,1,0,0,-0.005,0.005,0,-0.005,0.01,0.04,0.065,0.0561,0.0484,0.03198,0.01883,0.09656,0.09228,-0.24597,,-85,-3.8099,0.0099,0.3811,0.0141,0.3901
3/16/2010,0,3/16/2010,1,-0.0025,-0.01,-0.01,-0.0075,-0.00517,-0.015,-0.035,-0.05,-0.055,-0.04128,-0.03955,-0.02706,-0.00843,0.19305,0.19561,0.16376,,14,-2.7468,0.0522,0.1101,-0.0084,0.3193
4/28/2010,0,4/28/2010,1,0,0,-0.005,-0.005,0,-0.005,-0.0075,-0.01,-0.005,-0.00375,0.01068,0.00848,0.00845,0.16698,0.1683,0.23913,,-38,-2.0042,0.0809,-0.1763,0.0268,0.4309
6/23/2010,0,6/23/2010,1,0,0.005,0,-0.0025,0.005,0.005,0.005,0.005,0.005,-0.00745,-0.00597,-0.00489,-0.0039,0.34692,0.29796,0.39826,,-69,-0.6295,-0.0573,-0.3749,-0.0055,0.26
8/10/2010,0,8/10/2010,1,0.0025,0.0025,0.0025,0.005,0.00369,-0.01,-0.02,-0.03,-0.035,-0.01115,-0.0452,-0.05672,-0.05006,0.68052,0.73842,0.76739,,-76,-0.1846,-0.0003,-0.6457,0.0474,-0.0415
9/21/2010,0,9/21/2010,1,0.0025,0.005,0,0,0.00833,0,-0.01,-0.01,-0.01,-0.01485,-0.0204,-0.01574,-0.00183,0.59361,0.59354,0.74324,,44,-0.0437,0.0236,-0.5214,0.0865,0.2198
11/3/2010,0,11/3/2010,1,0.0075,0.0075,0.005,0.005,0.00833,0.005,-0.005,-0.005,-0.01,-0.0037,-0.04314,0.00929,0.11159,-0.30103,-0.33723,-0.13522,,-100,0.076,0.0584,-0.3475,0.1226,0.3069
12/14/2010,0,12/14/2010,1,0,0,0,0,0,0.005,-0.005,-0.005,-0.01,-0.0149,-0.00149,0,0.00819,0.01285,0,-0.07454,,-111,0.533,0.1115,0.7643,0.1573,0.3947
1/26/2011,0,1/26/2011,1,-0.00125,0,0,0,0,0,0,-0.015,-0.02,-0.02605,-0.01042,0.00329,0.02054,-0.08019,-0.05797,0.01829,,-42,0.7896,0.0898,0.952,0.0865,0.3361
3/15/2011,0,3/15/2011,1,0,0,0,0,0,-0.005,0,0.01,0.02,0.02977,0.03865,0.02621,0.01212,0.27359,0.25505,-0.00358,,17,1.037,0.054,0.1759,0.0693,0.2292
4/27/2011,0,4/27/2011,1,0,0,-0.005,0,0,-0.005,-0.005,-0.015,-0.025,-0.02232,-0.0283,-0.01806,-0.01012,0.1752,0.16747,0.27592,,31,1.0822,0.0486,-0.0789,0.1211,0.2467
6/22/2011,0,6/22/2011,1,0,-0.005,-0.005,0,0,-0.005,0,0.005,0.01,0.01853,0.02917,0.02065,0.01551,0.10646,0.1162,-0.00347,,-144,0.8073,0.0127,-0.2694,-0.0337,0.3796
8/9/2011,0,8/9/2011,1,0,0.005,0.0025,0.0025,0,0.02,0,-0.035,-0.085,-0.09233,-0.12265,-0.06074,0.01934,-0.87788,-0.9322,0.17918,,7,1.1981,-0.1762,-0.8938,-0.0574,0.4112
9/21/2011,0,9/21/2011,1,0.005,0.015,0.02,0.02,0.01667,0.045,0.055,0.065,0.075,0.0443,0.04695,-0.00299,-0.07426,-0.609,-0.73809,-0.59691,,-120,1.295,-0.0561,-1.1102,-0.0244,0.5075
11/2/2011,0,11/2/2011,1,0,0.005,0.005,0.005,0,0.01,0.01,0.01,0.015,0.01478,0.02133,0.012,0.00166,-0.13996,-0.14207,-0.22531,,47,1.5273,-0.0548,-0.9065,-0.086,0.2489
12/13/2011,0,12/13/2011,1,0,0,0,0,0,0,0.01,0.015,0.015,0.00738,0.00426,-0.00449,-0.01644,-0.81154,-0.70908,-0.32502,,-5,1.4781,0.0688,-0.0619,-0.1085,0.3583
1/25/2012,0,1/25/2012,1,0,0,-0.0025,-0.0025,0,0,-0.01,-0.03,-0.035,-0.02213,-0.06232,-0.05376,-0.03313,0.30319,0.3248,0.39587,,50,1.5667,0.083,-0.1679,-0.022,0.5571
3/13/2012,0,3/13/2012,1,0,0,0,0,0,0,0.005,0.01,0.02,0.0074,0.02567,0.0315,0.03045,0.02241,0.01815,-0.29411,,17,1.8649,0.0857,-0.1991,0.0467,0.5607
4/25/2012,0,4/25/2012,1,0,0,0,0,0,0,0,0,0,0,0.01133,0.01334,0.01658,-0.0166,-0.03618,-0.09848,,-90,1.8618,0.0421,-0.2294,-0.0191,0.5901
6/20/2012,0,6/20/2012,1,0.00125,0.005,0.01,0.01,0.00375,0.015,0.015,0.02,0.02,0.02218,0.0113,-0.01461,-0.04381,-0.02733,-0.03712,-0.13396,,-89,1.6798,-0.0334,-0.9315,-0.093,0.231
8/1/2012,0,8/1/2012,1,0.01,0.01,0.015,0.01,0.01033,0.01,0.01,0.01,0.015,0.02215,0.03925,0.02749,0.0123,-0.1668,-0.20007,-0.48902,,-10,1.5583,-0.0173,-0.5331,0.0102,0.3466
9/13/2012,0,9/13/2012,1,0.0075,0.015,0.02,0.015,0.01324,0.01,0.01,0.015,0.015,0.02585,0.06474,0.05878,0.07279,0.61107,0.64158,0.03877,,-39,1.6559,0.093,0.2386,0.1664,0.4382
10/24/2012,0,10/24/2012,1,0,0,0,0,0,0,0,0,0,-0.0037,-0.00987,-0.00737,0.00158,-0.00141,0.01773,0.03086,,-6,1.6234,0.0453,0.31,0.038,0.5309
12/12/2012,0,12/12/2012,1,0,0,0,0,0,0,-0.005,-0.005,-0.005,0,-0.0014,0.01607,0.03593,0.39349,0.40126,0.35973,,36,1.5924,-0.003,0.0322,-0.035,0.7428
1/30/2013,0,1/30/2013,1,0,0,0,0,0,0,0,-0.005,-0.01,-0.00739,-0.01274,-0.01043,-0.01151,-0.07702,-0.08325,0.01474,,0,1.6211,0.0503,0.2705,0.0015,0.7534
3/20/2013,0,3/20/2013,1,0,0,0,0,0,0.005,0.005,0,0.0025,-0.00369,-0.00282,-0.00446,-0.00657,0.10916,0.11283,0.11193,,84,1.5067,0.0806,0.2816,-0.0095,0.6471
5/1/2013,0,5/1/2013,1,0.0025,0,0.005,0.0025,0.00258,0,0,0,0,0,0.00561,0.0102,0.01244,0.14053,0.14225,0.11739,,-97,1.4438,0.061,-0.2967,-0.0402,0.5278
6/19/2013,0,6/19/2013,1,0.0025,0,0.0025,0.005,0.00682,0,0,0,0.01,0.02217,0.06303,0.05468,0.04086,-0.06366,-0.09128,-0.44857,,5,1.5962,0.0567,0.2991,-0.0635,0.7091
7/31/2013,0,6/19/2013,1,0,0,0.0025,0,0,0,-0.005,-0.005,-0.0075,-0.00739,-0.03325,-0.02492,-0.02868,-0.03255,-0.05936,0.01505,,30,1.6731,0.0635,1.2687,-0.085,0.7741
9/18/2013,0,9/18/2013,1,0,-0.005,-0.0025,0,0,-0.005,-0.015,-0.02,-0.03,-0.04073,-0.13876,-0.11503,-0.06959,1.00779,1.05565,0.69305,,-8,1.7014,0.0469,0.9398,-0.0212,0.6882
10/30/2013,0,10/30/2013,1,0,0,0,0,0,-0.005,0,0,0.01,0.01108,0.03739,0.0399,0.0353,-0.29372,-0.31274,-0.35288,,-32,1.7005,0.0501,-0.08,0.0217,0.6255
12/18/2013,0,12/18/2013,1,0,0.005,0,0,0,0.01,0.005,0.005,-0.005,-0.0148,-0.02334,-0.01107,0,0.7595,0.78802,0.06901,,23,1.8234,0.048,-0.0085,-0.003,0.78
1/29/2014,0,1/29/2014,1,0,0.005,0,0,0.005,0.005,0.005,0,0.005,0,-0.00437,-0.0094,-0.01618,-0.40308,-0.39529,-0.10615,,-122,1.6833,0.0261,0.3104,0.0058,0.3925
3/19/2014,0,3/19/2014,1,0,0.005,0,0,0,0.005,0.01,0.02,0.04,0.05932,0.09257,0.05712,0.02895,-0.20472,-0.21469,-0.44284,,30,1.5824,0.0493,-0.2202,0.0643,0.2553
4/30/2014,0,4/30/2014,1,0,0,0.0025,0,0,0,0,0,0.005,0,0.00735,0.00792,0.00532,0.01755,0.02668,-0.01443,,-3,1.6787,0.048,-0.0445,0.0886,0.209
6/18/2014,0,6/18/2014,1,0,0.005,0.005,0,0,0,0.005,0.01,0.015,0.01114,0.02362,0.00475,-0.01053,0.31782,0.33568,-0.03315,,-3,1.7554,0.0533,-0.0577,-0.0136,0.1374
7/30/2014,0,7/30/2014,1,0,0,0,0,0,-0.005,-0.005,-0.01,-0.01,-0.00743,-0.0133,-0.01263,-0.01552,0.39686,0.40705,0.08217,,73,1.8641,0.0556,-0.3561,-0.0916,0.0857
