Date,Unscheduled,fomc_latest,main,FF1,FF2,FF3,FF4,MP1,ED1,ED2,ED3,ED4,TFUT02,TFUT05,TFUT10,TFUT30,SP500,SP500FUT,EUR,FF4_MR,NFP_SURP,NFP_12M,SP500_3M,SLOPE_3M,BCOM_3M,TR_SKEW
9/17/2014,0,9/17/2014,1,0,0,0,0,0,0,0.005,0.02,0.035,0.03722,0.05048,0.03009,0.01394,0.24878,0.23824,-0.30134,,-78,1.9015,0.0319,-0.0565,-0.0894,0.0959
10/29/2014,0,10/29/2014,1,0,0,0.01,0.005,0,0,0.005,0.03,0.055,0.04448,0.05723,0.03261,0.00334,-0.29393,-0.32989,-0.7601,,33,1.9864,0.0031,-0.1494,-0.0753,-0.3431
12/17/2014,0,12/17/2014,1,0,0,-0.005,-0.005,0,-0.015,-0.04,-0.075,-0.0925,-0.07068,-0.07054,-0.02769,0,0.74124,0.77699,0.35397,,96,2.0015,-0.0058,-0.6689,-0.1133,-0.5125
1/28/2015,0,1/28/2015,1,0,0.005,0,0.005,0.005,0,-0.005,-0.015,-0.015,-0.01484,-0.0203,-0.01952,-0.0154,-0.25168,-0.28413,-0.03969,,9,2.1597,0.0518,-0.6204,-0.1434,-0.572
3/18/2015,0,3/18/2015,1,-0.00125,-0.005,-0.01,-0.02,-0.00298,-0.04,-0.065,-0.08,-0.1,-0.08568,-0.07928,-0.05507,-0.04454,1.42474,1.47372,1.21836,,55,2.2411,0.0235,-0.2418,-0.09,-0.3076
4/29/2015,0,4/29/2015,1,0,0,0,0,0,0,0,0,0,0,-0.00146,0,-0.00429,0.09256,0.08332,-0.74584,,-122,2.1068,0.0302,0.1408,0.0359,-0.2426
6/17/2015,0,6/17/2015,1,-0.0025,-0.01,-0.015,-0.02,-0.00577,-0.03,-0.045,-0.05,-0.055,-0.05592,-0.06353,-0.04843,-0.03231,0.33272,0.17986,0.30166,,60,2.1705,0.0207,0.2518,0.0504,0.1298
7/29/2015,0,7/29/2015,1,0,-0.005,-0.005,-0.005,-0.005,-0.005,-0.01,-0.01,-0.01,-0.01488,-0.01761,-0.01238,-0.01344,0.12738,0.14305,-0.14947,,-7,2.0405,-0.0116,0.2843,-0.0909,-0.2457
9/17/2015,0,9/17/2015,1,-0.025,-0.055,-0.05,-0.0525,-0.05769,-0.06,-0.065,-0.065,-0.0625,-0.05591,-0.05278,-0.03548,-0.01959,0.14133,0.11295,0.53702,,-42,2.0421,-0.0437,-0.2614,-0.1079,-0.1477
10/28/2015,0,10/28/2015,1,0,0,0.01,0.025,0,0.02,0.04,0.045,0.055,0.05579,0.0554,0.03203,-0.0029,-0.6055,-0.71377,-1.25816,,-58,1.9168,-0.0008,-0.2669,-0.0437,-0.0568
12/16/2015,0,12/16/2015,1,0.0125,0.0175,0.01,0.015,0.02583,0.01,0.0175,0.025,0.025,0.00749,-0.00296,-0.01404,-0.03271,0.13922,0.18326,-0.1507,,11,1.9244,0.0452,-0.2423,-0.0954,-0.1955
1/27/2016,0,1/27/2016,1,0,0,-0.01,-0.015,0,-0.02,-0.025,-0.035,-0.04,-0.03732,-0.03652,-0.02588,-0.01573,-0.36597,-0.35583,0.08272,,91,1.9172,-0.0588,-0.3857,-0.1141,-0.2804
3/16/2016,0,3/16/2016,1,-0.0075,-0.02,-0.055,-0.0525,-0.0155,-0.05,-0.08,-0.1,-0.11,-0.09351,-0.10688,-0.07004,-0.03236,0.26709,0.27437,0.82205,,47,1.8154,-0.0156,-0.3097,0.0476,-0.2786
4/27/2016,0,4/27/2016,1,-0.0025,0,0,0.005,0,0.005,0.01,0.015,0.015,0.01492,0.01018,0.00302,-0.00561,0.24476,0.22774,-0.20751,,15,1.9263,0.0925,-0.1124,0.1487,-0.33
6/15/2016,0,6/15/2016,1,-0.00125,-0.005,-0.025,-0.03,-0.0025,-0.04,-0.045,-0.05,-0.05,-0.05583,-0.0461,-0.02955,-0.00796,-0.04467,-0.04823,0.39949,,-117,1.655,0.0259,-0.2785,0.1433,-0.2692
7/27/2016,0,7/27/2016,1,-0.0025,-0.005,-0.005,0,-0.005,0.005,0.01,0.01,0.005,0.00372,-0.00576,-0.00736,-0.01035,0.21188,0.21986,-0.05458,,107,1.7191,0.0364,-0.4035,0.0071,-0.1246
9/21/2016,0,9/21/2016,1,-0.0125,-0.04,-0.03,-0.025,-0.04167,-0.02,-0.025,-0.03,-0.035,-0.04105,-0.04338,-0.03141,-0.02855,0.29354,0.2923,0.22376,,-38,1.7672,0.0326,-0.0326,-0.0347,0.0758
11/2/2016,0,11/2/2016,1,-0.0025,0,0.005,0.01,-0.00268,0.005,0,0,0.005,0.00746,0.00289,0.0015,0.00833,0.06189,0.07162,-0.02252,,-18,1.8773,-0.0276,0.3016,0.0504,0.0701
12/14/2016,0,12/14/2016,1,-0.0025,0,0,0.0125,-0.00456,0.0025,0.02,0.05,0.08,0.0677,0.0837,0.06673,0.0373,-0.24159,-0.27609,-0.62223,,1,1.6514,0.0509,0.7799,0.0858,0.2482
2/1/2017,0,2/1/2017,1,-0.0025,-0.0125,-0.02,-0.0175,-0.00259,-0.015,-0.02,-0.02,-0.025,-0.03007,-0.02388,-0.01268,0,0.16147,0.16484,0.10698,,-19,1.6132,0.0631,0.6326,0.0572,-0.093
3/15/2017,0,3/15/2017,1,0.0025,0.005,-0.005,-0.02,0.00484,-0.035,-0.05,-0.06,-0.07,-0.0717,-0.07364,-0.05108,-0.01729,0.28177,0.29472,0.38469,,39,1.685,0.0539,-0.0088,-0.0236,-0.3121
5/3/2017,0,5/3/2017,1,0,0.01,0.01,0.0075,0,0.01,0.015,0.015,0.02,0.01505,0.02077,0.01721,0.0151,0.03859,0.04201,-0.11916,,-80,1.5951,0.0412,-0.4414,-0.017,-0.5393
6/14/2017,0,6/14/2017,1,0.01,0.015,0.01,0.015,0.01875,0.0075,0.015,0.015,0.02,0.02634,0.02071,0.01235,0.00294,-0.0406,-0.05131,-0.1776,,-44,1.7142,0.0282,-0.6042,-0.0122,-0.279
7/26/2017,0,7/26/2017,1,0,0,-0.005,-0.01,0,-0.005,-0.01,-0.015,-0.02,-0.01884,-0.02528,-0.01718,-0.00151,0.02098,0.0202,0.44116,,42,1.6758,0.0532,-0.1246,-0.0076,0.1942
9/20/2017,0,9/20/2017,1,0,0,0,0.02,0,0.04,0.045,0.055,0.055,0.04527,0.05513,0.03744,0.01793,-0.14615,-0.15988,-0.7734,,-27,1.5386,0.0298,0.0353,0.0638,-0.3291
11/1/2017,0,11/1/2017,1,-0.0025,0.005,0,0,-0.00259,0,0,0.005,0.005,0.00378,0.0045,0.00629,0.00452,0.08571,0.07766,-0.06452,,-120,1.3961,0.0416,-0.1737,0.049,-0.143
12/13/2017,0,12/13/2017,1,0,0.005,0,0,0,-0.0025,-0.005,-0.01,-0.01,-0.01521,-0.01661,-0.01265,-0.0075,0.07573,0.07488,0.15276,,30,1.4951,0.0683,-0.1424,0.0038,-0.1626
1/31/2018,0,1/31/2018,1,0,-0.005,0,0.005,-0.005,0,0.005,0.005,0.01,0.00764,0.01381,0.01301,0.01106,-0.10361,-0.1149,-0.16523,,-42,1.4413,0.0987,-0.1858,0.0591,0.089
3/21/2018,0,3/21/2018,1,0,-0.005,-0.0075,-0.005,0,-0.005,-0.005,0,0.005,-0.00768,0.01392,0.0165,0.02289,0.3479,0.36575,0.28074,,108,1.5012,0.0201,0.0962,0.035,-0.2498
5/2/2018,0,5/2/2018,1,-0.0025,-0.005,0,0,-0.00267,0,-0.005,-0.01,-0.005,-0.01538,-0.02019,-0.0116,-0.00655,0.1428,0.16027,0.40461,,-75,1.566,-0.0789,-0.0539,0.0061,-0.0387
6/13/2018,0,6/13/2018,1,-0.005,-0.005,-0.005,0.0025,-0.00882,0,0.02,0.03,0.03,0.04237,0.04047,0.03153,0.02796,-0.13533,-0.14338,-0.34416,,33,1.6033,0.0001,-0.223,0.0316,-0.1483
8/1/2018,0,8/1/2018,1,0,0,0,0,0,0,-0.005,-0.0025,-0.005,0,-0.00467,-0.00332,-0.0033,0.02134,0.02668,0.04714,,18,1.6106,0.0534,-0.2224,-0.0457,-0.0703
9/26/2018,0,9/26/2018,1,0,0.01,0.01,0.01,0.01,0,0,-0.005,-0.01,-0.00387,-0.00784,-0.00167,0.00337,0.22624,0.22178,0.04248,,9,1.5984,0.0567,-0.0905,-0.0141,-0.2164
11/8/2018,0,11/8/2018,1,0.0025,0.005,0,0,0.00341,0.005,0.005,0.005,0.005,0.00775,0.0063,0.00505,0.0052,0.09441,0.08016,-0.19756,,62,1.6038,-0.0157,0.004,-0.008,-0.111
12/19/2018,0,12/19/2018,1,0.01,0.03,0.025,0.02,0.02583,0.03,0.025,0.015,0.015,0.00385,-0.00773,-0.01471,-0.0243,-0.94125,-0.97595,-0.38569,,-43,1.5132,-0.1318,-0.1879,-0.0329,-0.4424
1/30/2019,0,1/30/2019,1,0,0,-0.005,-0.005,0,-0.01,-0.03,-0.03,-0.04,-0.03653,-0.03076,-0.01945,-0.00482,0.77383,0.77759,0.50235,,136,1.5357,-0.0374,-0.362,-0.0329,-0.6368
3/20/2019,0,3/20/2019,1,0,0,-0.005,-0.005,0,-0.005,-0.025,-0.05,-0.06,-0.05943,-0.06564,-0.04803,-0.03343,0.50599,0.50327,0.57981,,-160,1.3505,0.0662,-0.0736,0.0461,-0.518
5/1/2019,0,5/1/2019,1,-0.025,-0.02,-0.025,-0.04,-0.02583,-0.035,-0.04,-0.045,-0.05,-0.04589,-0.03795,-0.02224,-0.00472,0.20476,0.19482,0.16439,,21,1.3491,0.1003,0.0229,0.0208,-0.447
6/19/2019,0,6/19/2019,1,0.0225,0.05,-0.03,-0.035,0.06136,-0.06,-0.085,-0.105,-0.105,-0.07961,-0.0626,-0.04156,-0.02824,0.23767,0.23931,0.15144,,-105,1.2592,0.0332,-0.0856,-0.0378,-0.7708
7/31/2019,0,7/31/2019,1,0,0.04,0.04,0.045,0.04,0.04,0.05,0.04,0.03,0.02088,0.00298,-0.00307,-0.01774,-0.13745,-0.14938,-0.21132,,64,1.2515,0.0246,-0.1356,-0.0168,-0.0781
9/18/2019,0,9/18/2019,1,0.01375,0.0175,0.01,0.015,0.03438,0.035,0.03,0.03,0.03,0.03785,0.03103,0.02416,0.01279,-0.37358,-0.39262,-0.30772,,-30,1.2522,0.0403,-0.2185,0.0253,-0.3372
10/11/2019,1,9/18/2019,0,-0.005,-0.01,-0.005,0,-0.00775,-0.02,-0.0025,0,0,-0.00756,-0.0059,-0.0015,0.00284,0.19962,0.19258,0.13132,,-9,1.3282,-0.0185,-0.1728,-0.0231,-0.2637
10/30/2019,0,10/30/2019,1,0,-0.0125,0.005,0.015,-0.0125,0.01,0.015,0.015,0.02,0.01325,0.01035,0.00302,-0.00573,0.14959,0.14837,-0.05849,,-9,1.3282,0.0053,0.0164,0.0202,-0.2032
12/11/2019,0,12/11/2019,1,0,0,0,-0.005,0,0,0,-0.005,-0.005,-0.00757,-0.00591,-0.00455,0.00144,0.16766,0.16732,0.12158,,86,1.3569,0.0504,0.3399,0.0144,-0.2724
1/29/2020,0,1/29/2020,1,0.0025,0.015,0.01,0.01,0.015,0.005,0.005,0.005,0.005,0.00189,-0.00293,-0.00298,-0.00702,0.02827,0.02281,0.0318,,-15,1.3183,0.0866,-0.0124,-0.032,-0.3377
3/3/2020,1,3/3/2020,1,-0.23125,-0.175,-0.155,-0.145,-0.25603,-0.1675,-0.13,-0.11,-0.0975,-0.06804,-0.04555,-0.03308,-0.01314,0.65188,0.69044,0.69428,,60,1.3128,-0.0139,-0.0549,-0.0495,-0.5898
3/15/2020,1,3/3/2020,0,,,,,,-0.06625,-0.0475,-0.0125,-0.07,,,,,,-0.45096,0.79187,,98,1.4829,-0.2376,0.0443,-0.162,-0.7483
4/29/2020,0,4/29/2020,1,-0.0025,-0.03,-0.025,-0.02,-0.03,0,-0.005,-0.005,-0.005,0.00369,0.00836,0.00975,0.01709,-0.18878,-0.19611,0.13805,,-601,0.4011,-0.1405,0.1634,-0.1936,-0.3103
6/10/2020,0,6/10/2020,1,0,0,0,0,0,-0.0025,0,-0.005,-0.005,-0.00922,-0.01812,-0.01261,0.00381,0.59258,0.53764,0.36881,,10009,-12.4243,0.076,0.4205,-0.01,-0.2601
7/29/2020,0,7/29/2020,1,0,0.005,0,0,0.005,-0.005,-0.015,-0.005,0,-0.00369,-0.00833,-0.00693,-0.00612,0.06893,0.07712,0.02121,,1570,-9.1496,0.1262,-0.0332,0.1697,-0.0107
9/16/2020,0,9/16/2020,1,-0.0025,0,0,0,-0.00536,-0.005,0,0,0,-0.00184,0.00139,0.00416,0.01259,0.40618,0.40382,0.06764,,21,-7.115,0.1118,0.0022,0.1501,0.357
11/5/2020,0,11/5/2020,1,0,0,0,0,0,0,0,0,-0.005,-0.00184,0.00139,0.00279,0.00128,0.0341,0.02135,0.04231,,-198,-6.5089,0.0406,0.2347,0.0733,0.4201
12/16/2020,0,12/16/2020,1,-0.0025,0,0,0,-0.00517,0,0,0.005,0,0.00184,0.01387,0.01969,0.02727,-0.16237,-0.15931,-0.25912,,-215,-6.0509,0.088,0.3256,0.0844,0.7362
1/27/2021,0,1/27/2021,1,0,0.0025,0,0.005,0.0025,0.005,0,0,0,0,-0.00139,0,-0.00132,-0.34152,-0.33775,-0.0743,,-190,-6.3043,0.1138,0.3348,0.103,0.5474
3/17/2021,0,3/17/2021,1,-0.0025,-0.005,-0.005,-0.005,-0.00554,-0.01,-0.005,-0.01,-0.01,-0.0166,-0.03955,-0.01848,0.0074,0.53485,0.53907,0.43153,,179,-5.9974,0.076,0.9488,0.1334,0.7243
4/28/2021,0,4/28/2021,1,-0.0025,-0.005,-0.005,-0.005,-0.005,-0.005,0,-0.005,-0.005,-0.00369,-0.00565,-0.00296,-0.00437,0.05755,0.07477,0.14888,,256,-4.489,0.0861,0.8009,0.1174,0.288
6/16/2021,0,6/16/2021,1,0.0125,0.025,0.01,0.01,0.02679,0.01,0.015,0.02,0.03,0.02768,0.07067,0.05156,0.03458,-0.49477,-0.49859,-0.60443,,-116,8.6387,0.0741,-0.1372,0.0772,0.4922
7/28/2021,0,7/28/2021,1,0,0,0,0,0,0,0,0,0.01,0.00738,0.0211,0.00869,-0.00138,0.18406,0.17644,-0.03387,,130,5.7636,0.0516,-0.4552,0.0478,0.1489
9/22/2021,0,9/22/2021,1,0,0,0,0,0,0,0,0,0,0.0037,0.00567,-0.00146,-0.00138,0.37317,0.35859,0.1534,,-498,4.4813,0.0441,-0.1335,0.0424,0.2718
11/3/2021,0,11/3/2021,1,0,0,0,0.0025,0,0,0.005,0.01,0.0075,0.00928,0.01655,0.01196,0.03268,0.23372,0.22721,0.02158,,-306,4.0665,0.054,0.2325,0.0924,0.397
12/15/2021,0,12/15/2021,1,-0.0025,0,-0.005,0.0075,-0.00484,0.025,0.045,0.05,0.05,0.03361,0.02756,0.01945,0.00561,0.62031,0.57237,-0.16004,,-340,4.4096,0.0363,-0.153,-0.0194,0.2204
1/26/2022,0,1/26/2022,1,-0.0025,-0.01,-0.005,-0.005,-0.01,-0.0075,-0.01,-0.005,-0.005,-0.00188,0.00881,0.01378,0.01336,-0.2151,-0.1985,0,,-251,4.9586,-0.0434,-0.3916,-0.0027,0.3467
3/16/2022,0,3/16/2022,1,-0.01,-0.015,0,0.02,-0.02067,0.06,0.11,0.145,0.155,0.10704,0.06975,0.04598,0.03677,-0.74763,-0.76101,-0.1731,,255,5.0521,-0.0908,-0.3903,0.2313,-0.1119
5/4/2022,0,5/4/2022,1,-0.0175,-0.02,-0.02,-0.02,-0.02009,-0.025,-0.0275,-0.03,-0.04,-0.0426,-0.0463,-0.02342,-0.01016,-0.14965,-0.16759,0.1233,,-59,4.8013,-0.0596,-0.2184,0.1571,-0.0105
6/13/2022,1,5/4/2022,1,0.04625,0.115,0.16,0.155,0.08162,0.185,0.135,0.115,0.1,0.11179,0.07566,0.04843,0.03078,-0.45255,-0.46245,-0.17281,,72,4.637,-0.1182,0.0001,0.0299,0.0482
6/15/2022,0,6/15/2022,0,0.0225,0.035,0.045,0.05,0.045,0.07,0.0825,0.09,0.0575,0.04313,0.02413,0.01386,0.00453,-0.12554,-0.08618,-0.07697,,72,4.637,-0.1182,0.0001,0.0299,0.0482
7/27/2022,0,7/27/2022,1,-0.0025,-0.015,-0.015,-0.02,-0.015,-0.005,0,0.005,0.005,0.00291,0.00156,0.00165,0,0.05081,0.06284,0.10356,,107,4.3781,-0.1138,-0.9196,-0.1012,-0.014
9/21/2022,0,9/21/2022,1,-0.01,-0.035,0,0.04,-0.03333,0.09,0.12,0.13,0.115,0.09103,0.05207,0.01929,-0.01484,-1.35205,-1.38846,-0.4056,,17,4.0304,0.0503,-0.7314,-0.0865,0.0847
11/2/2022,0,11/2/2022,1,-0.0025,-0.025,-0.04,-0.065,-0.00268,-0.06,-0.0775,-0.08,-0.09,-0.08185,-0.07457,-0.04518,-0.00813,0.70408,0.69157,0.5648,,8,3.8711,-0.0659,-0.013,-0.0451,0.1655
12/14/2022,0,12/14/2022,1,0,0,0.035,0.045,0,0.0125,0.085,0.115,0.12,0.08115,0.05976,0.03305,0.00552,-1.14497,-1.16971,-0.31877,,63,3.2691,-0.0223,-0.8138,-0.0565,-0.0228
2/1/2023,0,2/1/2023,1,-0.0075,-0.005,0.005,0.005,-0.00778,-0.005,0.005,0.02,0.02,0.02182,0.01614,0.0104,0.01288,0.13746,0.13506,-0.04125,,18,2.9786,0.0622,-0.7818,-0.0248,0.0253
3/22/2023,0,3/22/2023,1,0.01,0.04,0.02,0.015,0.03444,0.025,-0.015,-0.07,-0.08,-0.09083,-0.05979,-0.03133,0.00277,0.28513,0.27857,0.48064,,86,2.7354,0.0019,0.2246,-0.0737,-0.0791
5/3/2023,0,5/3/2023,1,0.0125,0.015,0.015,0.02,0.01384,0.0075,0.015,0.015,0.015,0.00592,0.01119,0.00858,0.02362,0.11806,0.12046,0.13567,,6,2.5026,0.012,0.0956,-0.0776,-0.408
6/14/2023,0,6/14/2023,1,-0.01,-0.01,0.025,0.035,-0.01875,-0.0025,0,0.08,0.125,0.12573,0.09352,0.05671,0.02392,-0.69926,-0.69226,-0.39695,,144,2.5083,0.1235,-0.404,-0.0407,-0.2511
7/26/2023,0,7/26/2023,1,0,0,0,0,0,0,0,0.0075,0.01,0.00603,0.00165,-0.00179,-0.00387,0.08908,0.08179,0.02259,,-21,2.3862,0.1007,-0.2981,0.0168,-0.0182
9/20/2023,0,9/20/2023,1,-0.0025,-0.005,0.025,0.0275,-0.0075,0.01,0.035,0.065,0.095,0.06841,0.05526,0.03491,0.0146,-0.17053,-0.18928,-0.31749,,17,2.0278,0.0041,0.4413,0.0443,-0.0131
11/1/2023,0,11/1/2023,1,-0.0025,-0.01,-0.01,-0.015,-0.00259,0,-0.01,-0.015,-0.015,-0.01208,-0.00676,-0.00378,0.0046,0.01259,0.01773,-0.01899,,166,2.0187,-0.09,1.1014,-0.0041,-0.1447
12/13/2023,0,12/13/2023,1,-0.0025,0,-0.005,-0.025,-0.00431,0,-0.005,-0.065,-0.125,-0.13941,-0.11671,-0.0828,-0.06331,0.66225,0.63107,0.69294,,14,1.8376,0.0342,0.271,-0.0937,-0.4511
1/31/2024,0,1/31/2024,1,0,0.0025,0.01,0.02,0.0025,0,0.025,0.02,0.02,0.00992,0.00815,0.00534,0.01205,-0.30595,-0.30568,-0.1384,,,,,,,
3/20/2024,0,3/20/2024,1,0,0,0,-0.005,0,0,-0.015,-0.035,-0.035,-0.02194,-0.00497,0.00545,0.02922,0.23831,0.2479,0.069,,,,,,,
5/1/2024,0,5/1/2024,1,0,0,0,-0.005,0,0,0,-0.01,-0.015,-0.01308,-0.01351,-0.00934,-0.00437,0.11812,0.12855,0.05617,,,,,,,
6/12/2024,0,6/12/2024,1,0,0,0.015,0.015,0,0,0.005,0.02,0.025,0.01795,0.01159,0.00908,0.01245,-0.01564,-0.0092,-0.10153,,,,,,,
7/31/2024,0,7/31/2024,1,0,0.0025,0.01,0.015,0.0025,0.0025,0.015,0.02,0.015,0.01788,0.01476,0.01075,0.01226,0.13364,0.13038,-0.037,,,,,,,
9/18/2024,0,9/18/2024,1,-0.0475,-0.11,-0.11,-0.11,-0.11875,-0.1075,-0.12,-0.125,-0.11,-0.08012,-0.04153,-0.02422,-0.01156,0.37888,0.3611,0.41254,,,,,,,
11/7/2024,0,11/7/2024,1,-0.0025,0.005,0.01,0.015,-0.00326,0,0.01,0.015,0.015,0.01388,0.00991,0.00546,0,0.01338,-0.00417,-0.09265,,,,,,,
12/18/2024,0,12/18/2024,1,-0.005,-0.01,0.01,0.02,-0.01192,0,0.05,0.095,0.115,0.09323,0.07796,0.0568,0.03671,-0.80971,-0.83047,-0.62651,,,,,,,
1/29/2025,0,1/29/2025,1,0,0,0.01,0.015,0,0,0.02,0.025,0.02,0.0238,0.02827,0.02399,0.01984,-0.35946,-0.3549,-0.14409,,,,,,,
3/19/2025,0,3/19/2025,1,0,0,-0.005,-0.005,0,-0.0025,-0.01,-0.035,-0.055,-0.05524,-0.04928,-0.0326,-0.0255,0.37776,0.35953,0.20227,,,,,,,
5/7/2025,0,5/7/2025,1,0,-0.005,-0.005,-0.01,0,0.0025,-0.005,-0.02,-0.03,-0.02751,-0.02277,-0.01615,-0.01518,-0.48466,-0.45349,0.08813,,,,,,,
6/18/2025,0,6/18/2025,1,0,0,0,-0.005,0,0.0025,-0.025,-0.04,-0.035,-0.02458,-0.0098,-0.0018,0.0088,-0.10658,-0.10321,0.13038,,,,,,,
7/30/2025,0,7/30/2025,1,0.0025,0.005,0,-0.005,0.005,0,-0.005,-0.005,-0.015,-0.00787,-0.00489,-0.0018,0.0044,-0.03987,-0.03896,0.03049,,,,,,,
