monthly,mr_new,mr_rep,mr_ext
1991m1,,-.032706853,-.029385544
1991m2,-.11834141,-.085568473,-.10919911
1991m3,.084804408,.016858034,.038454667
1991m4,-.13475919,-.13244155,-.1386634
1991m5,.039009996,.061735719,.053652655
1991m6,0,0,0
1991m7,.069674492,.084858268,.084287211
1991m8,-.0087712109,.055189207,.037474379
1991m9,.021578608,.012480831,.025584016
1991m10,.016817017,.016848849,.010048007
1991m11,-.049334813,-.057591997,-.062094256
1991m12,-.067948669,-.052634377,-.091902673
1992m1,0,0,0
1992m2,.033417281,.020334302,.029609473
1992m3,0,0,0
1992m4,-.15722072,-.15644591,-.16717711
1992m5,.034842651,.023703791,.018633153
1992m6,0,0,0
1992m7,-.2478596,-.22819702,-.23833223
1992m8,.026265239,-.021658473,.0067816251
1992m9,-.025753744,-.02737481,-.025670126
1992m10,.093930371,.066686772,.066616789
1992m11,.035103947,.05341316,.053934835
1992m12,-.017726785,.0045388415,-.03031146
1993m1,0,0,0
1993m2,-.0064209239,.0012861553,.0036777144
1993m3,-.029945944,-.0014402712,-.0081541892
1993m4,0,0,0
1993m5,-.00392674,.0081351167,-.0014317273
1993m6,0,0,0
1993m7,.0040343353,.022910496,.0092374785
1993m8,.013368279,.026337417,.026368914
1993m9,.040604386,.053574622,.038544465
1993m10,0,0,0
1993m11,.011422362,-.0061216084,-.0057368544
1993m12,-.02690836,-.028977601,-.03343413
1994m1,0,0,0
1994m2,-.0085703144,-.020053383,-.017894901
1994m3,-.0064667827,-.028453995,-.0007139509
1994m4,.14197195,.13196881,.13323687
1994m5,.062184297,.055802438,.058671504
1994m6,0,0,0
1994m7,.023193756,-.0010978469,.0099525405
1994m8,-.0040310263,.00056157407,-.008886477
1994m9,-.034899909,-.034059845,-.023263542
1994m10,0,0,0
1994m11,.070945084,.06686721,.053966645
1994m12,-.068233602,-.041198738,-.049713623
1995m1,0,0,0
1995m2,.05387792,-.02276534,.021217283
1995m3,-.0041288314,.0052948329,-.0020436263
1995m4,0,0,0
1995m5,.041070811,.011967731,.010445891
1995m6,0,0,0
1995m7,-.095099896,-.092843369,-.083438598
1995m8,-.00076905312,.013793528,.020885194
1995m9,.025500629,.0049017449,.016932813
1995m10,0,0,0
1995m11,.030401379,.030502137,.043707654
1995m12,-.01195479,-.03969834,-.041404098
1996m1,.016965991,.00072409556,.0066116191
1996m2,0,0,0
1996m3,-.010489896,-.0023244286,-.022383986
1996m4,0,0,0
1996m5,.030920444,.018365281,.030113382
1996m6,0,0,0
1996m7,-.0010693026,.0015079491,-.0077047758
1996m8,.024349932,.017358648,.011245613
1996m9,-.11435571,-.11269641,-.10971183
1996m10,0,0,0
1996m11,.0071835816,-.005822069,-.011576208
1996m12,.032950677,.022541532,.030958468
1997m1,0,0,0
1997m2,.029075658,.011724053,.013139698
1997m3,.058025472,.057252888,.051436625
1997m4,0,0,0
1997m5,-.04037169,-.027141059,-.042748973
1997m6,0,0,0
1997m7,.011399141,-.004116605,-.010262842
1997m8,-.019242987,.018729886,.022710664
1997m9,-.010125487,.013346316,-.014796707
1997m10,0,0,0
1997m11,-.023651782,.014174734,-.0071776649
1997m12,-.01556847,.0023861644,.0097816363
1998m1,0,0,0
1998m2,.022806883,.016552242,.015276417
1998m3,-.011317042,-.010702603,-.013880136
1998m4,0,0,0
1998m5,.014037287,.011678999,.0039010565
1998m6,0,0,0
1998m7,.012124926,.0096181789,.011499831
1998m8,-.015696093,-.0032694128,-.0032398615
1998m9,.033232253,.043448813,.051985648
1998m10,-.12930527,-.22347291,-.13152404
1998m11,-.036558408,.0041328412,-.032204438
1998m12,-.018354593,-.039799076,-.021656012
1999m1,0,0,0
1999m2,.015467281,.018663023,.014646856
1999m3,-.024911417,-.052544475,-.048478812
1999m4,0,0,0
1999m5,.018188063,.060871005,.038893063
1999m6,-.074477784,-.066059761,-.065975927
1999m7,0,0,0
1999m8,-.016323829,-.010148405,-.02212392
1999m9,0,0,0
1999m10,.019127889,.046449345,.025661701
1999m11,.081867017,.083955951,.048043109
1999m12,-.0011168083,.0044563105,-.0077120066
2000m1,0,0,0
2000m2,-.0035571475,-.0096212002,-.0074120136
2000m3,.0033439409,-.026580848,-.016372589
2000m4,0,0,0
2000m5,.035724271,.037125386,.039139818
2000m6,-.0043134391,-.0016860262,-.0094329361
2000m7,0,0,0
2000m8,.11327881,.018174423,.10872142
2000m9,0,0,0
2000m10,.024477264,.041569158,.041116375
2000m11,.038997814,.023953913,.02409089
2000m12,.034256734,.036815882,.033911042
2001m1,-.14213757,-.061553378,-.11008129
2001m2,0,0,0
2001m3,-.073910713,-.074885592,-.08393728
2001m4,-.36309171,-.32640147,-.38253808
2001m5,-.090470858,-.10247632,-.087094449
2001m6,.09290427,.030158862,.034952119
2001m7,0,0,0
2001m8,.051751986,.010308946,.046595331
2001m9,.02403314,-.032821901,-.033914626
2001m10,.01333418,-.010561309,-.0094437972
2001m11,-.072865471,-.011288655,-.03487017
2001m12,-.019566612,.030102802,.013505893
2002m1,.04503192,-.0013719393,.015697468
2002m2,0,0,0
2002m3,-.031218721,-.050513189,-.034982536
2002m4,0,0,0
2002m5,-.034868993,.01739205,.0059811403
2002m6,.033302825,.0032392147,.031908531
2002m7,0,0,0
2002m8,-.0037191561,-.048336767,-.04162531
2002m9,-.017376766,-.017368102,-.00055644021
2002m10,0,0,0
2002m11,-.052611034,-.045667805,-.049803928
2002m12,.028355179,.022303229,.021187386
2003m1,.010889718,.023636883,.025681909
2003m2,0,0,0
2003m3,.034165453,-.00057389279,.02770083
2003m4,0,0,0
2003m5,-.0056371829,-.024007341,-.019838629
2003m6,.13323741,.15590496,.14295781
2003m7,0,0,0
2003m8,.0011760739,.019507984,.021305175
2003m9,-.0097527262,-.038815994,-.01086737
2003m10,-.0056915535,.023069385,.0003826264
2003m11,0,0,0
2003m12,.0055548358,.017084448,.0084012719
2004m1,-.018250087,-.023708576,-.01042256
2004m2,0,0,0
2004m3,-.030742433,-.014695144,-.0091491481
2004m4,0,0,0
2004m5,.011487441,.0094141187,-.0042058486
2004m6,-.040354207,-.033899177,-.026049208
2004m7,0,0,0
2004m8,.011215798,.0081883529,.012294272
2004m9,.00555404,.0024489416,.0060424162
2004m10,0,0,0
2004m11,.0049180035,.028143194,.0019605607
2004m12,-.0056474246,-.0057571195,-.0025980575
2005m1,0,0,0
2005m2,-.0066391397,-.0084768496,-.0050465944
2005m3,.007384622,.0027068192,.0078157317
2005m4,0,0,0
2005m5,.013650998,.019180687,.014458982
2005m6,.032238375,.011801389,.019717278
2005m7,0,0,0
2005m8,-.022424627,-.0060051894,-.017329166
2005m9,.038211945,.020991974,.039685499
2005m10,0,0,0
2005m11,-.01348755,-.0095175607,.0023642296
2005m12,.0066844909,-.0024246199,.0015046964
2006m1,.013805827,.021726072,.016463146
2006m2,0,0,0
2006m3,.032511469,.048181351,.041571062
2006m4,0,0,0
2006m5,.052489627,.064375691,.053398605
2006m6,-.0088272151,-.0060578124,-.0036586677
2006m7,0,0,0
2006m8,-.0084885973,-.024892988,-.017861053
2006m9,.0079153311,.011463998,.010751823
2006m10,.006313602,-.010777493,.0026074303
2006m11,0,0,0
2006m12,.046576392,.043334145,.034243762
2007m1,.012763791,.0021204823,.01116963
2007m2,0,0,0
2007m3,-.0032356726,-.024570795,-.0093545001
2007m4,0,0,0
2007m5,.020895945,.036474142,.024664775
2007m6,.0083540203,.014881893,.012983152
2007m7,0,0,0
2007m8,.035846446,.059240144,.025249366
2007m9,-.12709735,-.12404257,-.12732035
2007m10,.039594091,.046795186,.040434446
2007m11,0,0,0
2007m12,.070127666,.094889618,.085859895
2008m1,-.17931005,-.1855219,-.1828527
2008m2,0,0,0
2008m3,.22240311,.19932926,.21661544
2008m4,-.011278373,.01191707,.0077412082
2008m5,0,0,0
2008m6,.024210222,.028595142,-.044962309
2008m7,0,0,0
2008m8,-.020866187,.017645137,.025426885
2008m9,.096085623,.10687241,.10628852
2008m10,.023951318,-.042205099,-.041238677
2008m11,-.0053594252,.055597905,.053583894
2008m12,-.090701506,-.022529582,-.060590073
2009m1,.069878832,.021004044,.055038959
2009m2,0,0,0
2009m3,.038507536,.052083258,.052674197
2009m4,.028103031,.022377959,.024540806
2009m5,0,0,0
2009m6,.065931611,.059701417,.077295408
2009m7,0,0,0
2009m8,.030716561,.027333515,.012895266
2009m9,-.031388298,-.040082689,-.039489374
2009m10,0,0,0
2009m11,-.041932207,-.024792843,-.011176448
2009m12,-.0036877496,-.012225131,-.0078145983
2010m1,-.010254392,,-.0082394453
2010m2,0,,0
2010m3,-.040381625,,-.018763356
2010m4,-.0031920178,,-.0076922006
2010m5,0,,0
2010m6,-.00026356688,,.001766197
2010m7,0,,0
2010m8,-.0098858513,,-.0081625953
2010m9,-.0033075192,,-.0051267366
2010m10,0,,0
2010m11,.024601268,,.022491043
2010m12,.018607313,,.018622024
2011m1,-.01803424,,-.01464724
2011m2,0,,0
2011m3,-.018788841,,-.024536885
2011m4,-.023125388,,-.023237471
2011m5,0,,0
2011m6,-.0068273898,,-.0087261321
2011m7,0,,0
2011m8,.039688744,,.031889055
2011m9,.038658086,,.03216039
2011m10,0,,0
2011m11,-.026544033,,-.02458512
2011m12,-.0087655587,,-.020545449
2012m1,.0019586412,,-.0045614536
2012m2,0,,0
2012m3,.0041301437,,-.0025051371
2012m4,.0072784685,,.010018115
2012m5,0,,0
2012m6,.026215991,,.033700008
2012m7,0,,0
2012m8,-.0056099566,,-.0051767332
2012m9,.012758295,,.02037509
2012m10,.011897253,,.013409553
2012m11,0,,0
2012m12,.016326422,,.014359735
2013m1,-.000096361808,,-.00056165841
2013m2,0,,0
2013m3,.011140238,,.021235768
2013m4,0,,0
2013m5,.016320866,,.017155634
2013m6,.023574321,,.023723129
2013m7,-.013478005,,-.011400142
2013m8,0,,0
2013m9,.0013010477,,.0056472942
2013m10,.0042658262,,.0018552977
2013m11,0,,0
2013m12,.019164559,,.017992698
2014m1,.018033192,,.012067776
2014m2,0,,0
2014m3,.013210686,,.010561658
2014m4,.0038424854,,-.0036380007
2014m5,0,,0
2014m6,-.019901432,,-.013701402
2014m7,-.016224077,,-.017045446
2014m8,0,,0
2014m9,.0038498805,,.0091720624
2014m10,.0082507655,,.012410119
2014m11,0,,0
2014m12,.0045124693,,.0067412807
2015m1,.0023454598,,.00036980546
2015m2,0,,0
2015m3,-.018609034,,-.023970827
2015m4,-.027419368,,-.025389045
2015m5,0,,0
2015m6,-.04220989,,-.032989278
2015m7,-.0090311263,,-.0037267704
2015m8,0,,0
2015m9,-.081167988,,-.073123209
2015m10,.024404105,,.032211851
2015m11,0,,0
2015m12,.015889604,,.023186037
2016m1,-.0089017274,,-.0018796363
2016m2,0,,0
2016m3,-.064312868,,-.062692858
2016m4,-.00200705,,.01736097
2016m5,0,,0
2016m6,-.033434816,,-.024589757
2016m7,.0034784074,,.013016563
2016m8,0,,0
2016m9,-.017466446,,-.013052898
2016m10,0,,0
2016m11,.0069296737,,-.0061052353
2016m12,.015775502,,.011651751
2017m1,0,,0
2017m2,-.0040506944,,-.0037389142
2017m3,-.0095459009,,-.025854517
2017m4,0,,0
2017m5,.0085197669,,.016699651
2017m6,.024138916,,.028254578
2017m7,-.019491808,,-.011323108
2017m8,0,,0
2017m9,.021354275,,.012846907
2017m10,0,,0
2017m11,-.0073522683,,-.0015078071
2017m12,-.0061328439,,-.0091978051
2018m1,.0018166772,,.003964405
2018m2,0,,0
2018m3,.00027164901,,.00065811566
2018m4,0,,0
2018m5,.012166855,,.01733885
2018m6,-.0082337009,,.00064401352
2018m7,0,,0
2018m8,.031400654,,.022964323
2018m9,.028269587,,.024160242
2018m10,0,,0
2018m11,.00021399006,,.00054766523
2018m12,.028942589,,.023795418
2019m1,.0012411076,,.0089550093
2019m2,0,,0
2019m3,.0032427278,,.0021715784
2019m4,0,,0
2019m5,.017896665,,.029650681
2019m6,-.073387213,,-.072074056
2019m7,.087813213,,.085474566
2019m8,0,,0
2019m9,.045626674,,.069827445
2019m10,.03634664,,.02890452
2019m11,0,,0
2019m12,-.0016053177,,.0082620615
,0,,0
